G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1322.153 Y1261.790 Z-11.000
G01 X1322.045 Y1262.663 Z-11.000
G01 X1321.918 Y1263.533 Z-11.000
G01 X1321.771 Y1264.400 Z-11.000
G01 X1321.604 Y1265.263 Z-11.000
G01 X1321.415 Y1266.123 Z-11.000
G01 X1321.203 Y1266.977 Z-11.000
G01 X1320.967 Y1267.828 Z-11.000
G01 X1320.705 Y1268.673 Z-11.000
G01 X1320.416 Y1269.513 Z-11.000
G01 X1320.099 Y1270.347 Z-11.000
G01 X1319.753 Y1271.175 Z-11.000
G01 X1319.377 Y1271.998 Z-11.000
G01 X1318.970 Y1272.813 Z-11.000
G01 X1318.529 Y1273.622 Z-11.000
G01 X1317.467 Y1275.470 Z-11.000
G01 X1316.385 Y1277.305 Z-11.000
G01 X1315.286 Y1279.128 Z-11.000
G01 X1314.170 Y1280.939 Z-11.000
G01 X1313.037 Y1282.739 Z-11.000
G01 X1311.889 Y1284.528 Z-11.000
G01 X1310.726 Y1286.307 Z-11.000
G01 X1309.550 Y1288.077 Z-11.000
G01 X1308.361 Y1289.838 Z-11.000
G01 X1307.160 Y1291.591 Z-11.000
G01 X1305.948 Y1293.336 Z-11.000
G01 X1304.726 Y1295.074 Z-11.000
G01 X1303.495 Y1296.806 Z-11.000
G01 X1302.255 Y1298.532 Z-11.000
G01 X1301.007 Y1300.253 Z-11.000
G01 X1299.753 Y1301.970 Z-11.000
G01 X1298.492 Y1303.682 Z-11.000
G01 X1297.227 Y1305.391 Z-11.000
G01 X1295.958 Y1307.097 Z-11.000
G01 X1294.685 Y1308.801 Z-11.000
G01 X1294.606 Y1308.902 Z-11.000
G01 X1294.521 Y1309.000 Z-11.000
G01 X1294.429 Y1309.096 Z-11.000
G01 X1294.332 Y1309.190 Z-11.000
G01 X1294.230 Y1309.282 Z-11.000
G01 X1294.123 Y1309.370 Z-11.000
G01 X1294.011 Y1309.456 Z-11.000
G01 X1293.896 Y1309.538 Z-11.000
G01 X1293.778 Y1309.617 Z-11.000
G01 X1293.657 Y1309.692 Z-11.000
G01 X1293.533 Y1309.763 Z-11.000
G01 X1293.407 Y1309.830 Z-11.000
G01 X1293.280 Y1309.892 Z-11.000
G01 X1293.151 Y1309.950 Z-11.000
G01 X1293.022 Y1310.003 Z-11.000
G01 X1292.893 Y1310.050 Z-11.000
G01 X1292.763 Y1310.092 Z-11.000
G01 X1292.635 Y1310.128 Z-11.000
G01 X1292.508 Y1310.159 Z-11.000
G01 X1292.382 Y1310.183 Z-11.000
G01 X1292.054 Y1310.237 Z-11.000
G01 X1291.725 Y1310.290 Z-11.000
G01 X1291.396 Y1310.342 Z-11.000
G01 X1291.067 Y1310.392 Z-11.000
G01 X1290.737 Y1310.440 Z-11.000
G01 X1290.406 Y1310.486 Z-11.000
G01 X1290.075 Y1310.530 Z-11.000
G01 X1289.744 Y1310.572 Z-11.000
G01 X1289.412 Y1310.611 Z-11.000
G01 X1289.080 Y1310.648 Z-11.000
G01 X1288.748 Y1310.682 Z-11.000
G01 X1288.416 Y1310.713 Z-11.000
G01 X1288.084 Y1310.740 Z-11.000
G01 X1287.751 Y1310.764 Z-11.000
G01 X1287.419 Y1310.785 Z-11.000
G01 X1287.087 Y1310.802 Z-11.000
G01 X1286.755 Y1310.815 Z-11.000
G01 X1286.423 Y1310.825 Z-11.000
G01 X1286.091 Y1310.830 Z-11.000
G01 X1285.759 Y1310.830 Z-11.000
G01 X1283.188 Y1310.814 Z-11.000
G01 X1280.617 Y1310.791 Z-11.000
G01 X1278.046 Y1310.761 Z-11.000
G01 X1275.475 Y1310.723 Z-11.000
G01 X1272.905 Y1310.677 Z-11.000
G01 X1270.335 Y1310.621 Z-11.000
G01 X1267.765 Y1310.556 Z-11.000
G01 X1265.196 Y1310.481 Z-11.000
G01 X1262.628 Y1310.394 Z-11.000
G01 X1260.060 Y1310.297 Z-11.000
G01 X1257.492 Y1310.188 Z-11.000
G01 X1254.925 Y1310.066 Z-11.000
G01 X1252.358 Y1309.931 Z-11.000
G01 X1249.793 Y1309.783 Z-11.000
G01 X1247.227 Y1309.620 Z-11.000
G01 X1244.662 Y1309.443 Z-11.000
G01 X1242.098 Y1309.251 Z-11.000
G01 X1239.535 Y1309.043 Z-11.000
G01 X1236.972 Y1308.818 Z-11.000
G01 X1234.410 Y1308.577 Z-11.000
G01 X1233.733 Y1308.512 Z-11.000
G01 X1233.056 Y1308.450 Z-11.000
G01 X1232.377 Y1308.390 Z-11.000
G01 X1231.696 Y1308.332 Z-11.000
G01 X1231.013 Y1308.276 Z-11.000
G01 X1230.327 Y1308.221 Z-11.000
G01 X1229.638 Y1308.168 Z-11.000
G01 X1228.946 Y1308.116 Z-11.000
G01 X1228.249 Y1308.064 Z-11.000
G01 X1227.547 Y1308.013 Z-11.000
G01 X1226.840 Y1307.963 Z-11.000
G01 X1226.128 Y1307.913 Z-11.000
G01 X1225.409 Y1307.862 Z-11.000
G01 X1224.683 Y1307.811 Z-11.000
G01 X1223.951 Y1307.760 Z-11.000
G01 X1223.210 Y1307.708 Z-11.000
G01 X1222.461 Y1307.654 Z-11.000
G01 X1221.704 Y1307.600 Z-11.000
G01 X1220.937 Y1307.544 Z-11.000
G01 X1220.161 Y1307.486 Z-11.000
G01 X1220.161 Y1307.486 Z-11.000
G00 X1220.161 Y1307.486 Z10.000 F15000 
G00 X927.939 Y965.830 Z10.000
G00 X927.939 Y965.830 Z3.000
G01 X927.939 Y965.830 Z-11.000 F3000
G01 X927.727 Y965.850 Z-11.000 F12000
G01 X927.939 Y965.830 Z-11.000
G01 X927.727 Y965.850 Z-11.000
G01 X927.518 Y965.871 Z-11.000
G01 X927.311 Y965.893 Z-11.000
G01 X927.106 Y965.915 Z-11.000
G01 X926.904 Y965.938 Z-11.000
G01 X926.703 Y965.960 Z-11.000
G01 X926.505 Y965.983 Z-11.000
G01 X926.308 Y966.005 Z-11.000
G01 X926.113 Y966.027 Z-11.000
G01 X925.920 Y966.048 Z-11.000
G01 X925.728 Y966.068 Z-11.000
G01 X925.537 Y966.087 Z-11.000
G01 X925.347 Y966.105 Z-11.000
G01 X925.159 Y966.121 Z-11.000
G01 X924.971 Y966.135 Z-11.000
G01 X924.783 Y966.147 Z-11.000
G01 X924.597 Y966.157 Z-11.000
G01 X924.410 Y966.164 Z-11.000
G01 X924.224 Y966.169 Z-11.000
G01 X924.038 Y966.171 Z-11.000
G01 X922.071 Y966.175 Z-11.000
G01 X920.103 Y966.181 Z-11.000
G01 X918.135 Y966.188 Z-11.000
G01 X916.167 Y966.197 Z-11.000
G01 X914.199 Y966.206 Z-11.000
G01 X912.231 Y966.216 Z-11.000
G01 X910.263 Y966.225 Z-11.000
G01 X908.295 Y966.233 Z-11.000
G01 X906.327 Y966.241 Z-11.000
G01 X904.359 Y966.246 Z-11.000
G01 X902.391 Y966.249 Z-11.000
G01 X900.423 Y966.249 Z-11.000
G01 X898.455 Y966.246 Z-11.000
G01 X896.488 Y966.240 Z-11.000
G01 X894.520 Y966.229 Z-11.000
G01 X892.552 Y966.214 Z-11.000
G01 X890.585 Y966.193 Z-11.000
G01 X888.618 Y966.167 Z-11.000
G01 X886.651 Y966.135 Z-11.000
G01 X884.684 Y966.096 Z-11.000
G01 X883.337 Y966.062 Z-11.000
G01 X881.991 Y966.020 Z-11.000
G01 X880.644 Y965.970 Z-11.000
G01 X879.298 Y965.912 Z-11.000
G01 X877.952 Y965.847 Z-11.000
G01 X876.606 Y965.776 Z-11.000
G01 X875.260 Y965.700 Z-11.000
G01 X873.915 Y965.618 Z-11.000
G01 X872.569 Y965.532 Z-11.000
G01 X871.223 Y965.442 Z-11.000
G01 X869.878 Y965.349 Z-11.000
G01 X868.533 Y965.252 Z-11.000
G01 X867.188 Y965.154 Z-11.000
G01 X865.843 Y965.054 Z-11.000
G01 X864.498 Y964.953 Z-11.000
G01 X863.153 Y964.852 Z-11.000
G01 X861.808 Y964.751 Z-11.000
G01 X860.463 Y964.651 Z-11.000
G01 X859.118 Y964.552 Z-11.000
G01 X857.773 Y964.455 Z-11.000
G01 X856.619 Y964.369 Z-11.000
G01 X855.464 Y964.276 Z-11.000
G01 X854.310 Y964.177 Z-11.000
G01 X853.156 Y964.074 Z-11.000
G01 X852.002 Y963.967 Z-11.000
G01 X850.848 Y963.857 Z-11.000
G01 X849.695 Y963.745 Z-11.000
G01 X848.541 Y963.634 Z-11.000
G01 X847.388 Y963.523 Z-11.000
G01 X846.234 Y963.413 Z-11.000
G01 X845.081 Y963.307 Z-11.000
G01 X843.927 Y963.204 Z-11.000
G01 X842.773 Y963.107 Z-11.000
G01 X841.620 Y963.016 Z-11.000
G01 X840.466 Y962.931 Z-11.000
G01 X839.311 Y962.856 Z-11.000
G01 X838.157 Y962.789 Z-11.000
G01 X837.002 Y962.734 Z-11.000
G01 X835.847 Y962.689 Z-11.000
G01 X834.692 Y962.658 Z-11.000
G01 X831.678 Y962.596 Z-11.000
G01 X828.663 Y962.541 Z-11.000
G01 X825.648 Y962.491 Z-11.000
G01 X822.633 Y962.446 Z-11.000
G01 X819.618 Y962.406 Z-11.000
G01 X816.603 Y962.369 Z-11.000
G01 X813.588 Y962.336 Z-11.000
G01 X810.572 Y962.305 Z-11.000
G01 X807.557 Y962.277 Z-11.000
G01 X804.542 Y962.250 Z-11.000
G01 X801.526 Y962.224 Z-11.000
G01 X798.511 Y962.198 Z-11.000
G01 X795.496 Y962.173 Z-11.000
G01 X792.480 Y962.147 Z-11.000
G01 X789.465 Y962.119 Z-11.000
G01 X786.450 Y962.090 Z-11.000
G01 X783.434 Y962.058 Z-11.000
G01 X780.419 Y962.023 Z-11.000
G01 X777.404 Y961.985 Z-11.000
G01 X774.389 Y961.943 Z-11.000
G01 X770.708 Y961.887 Z-11.000
G01 X767.026 Y961.830 Z-11.000
G01 X763.345 Y961.771 Z-11.000
G01 X759.664 Y961.711 Z-11.000
G01 X755.983 Y961.649 Z-11.000
G01 X752.302 Y961.586 Z-11.000
G01 X748.621 Y961.522 Z-11.000
G01 X744.940 Y961.456 Z-11.000
G01 X741.259 Y961.390 Z-11.000
G01 X737.578 Y961.323 Z-11.000
G01 X733.897 Y961.256 Z-11.000
G01 X730.216 Y961.187 Z-11.000
G01 X726.535 Y961.119 Z-11.000
G01 X722.854 Y961.050 Z-11.000
G01 X719.173 Y960.982 Z-11.000
G01 X715.492 Y960.913 Z-11.000
G01 X711.811 Y960.845 Z-11.000
G01 X708.130 Y960.777 Z-11.000
G01 X704.449 Y960.709 Z-11.000
G01 X700.768 Y960.642 Z-11.000
G01 X697.134 Y960.576 Z-11.000
G01 X693.501 Y960.511 Z-11.000
G01 X689.867 Y960.446 Z-11.000
G01 X686.233 Y960.381 Z-11.000
G01 X682.600 Y960.316 Z-11.000
G01 X678.966 Y960.251 Z-11.000
G01 X675.332 Y960.186 Z-11.000
G01 X671.699 Y960.121 Z-11.000
G01 X668.065 Y960.056 Z-11.000
G01 X664.432 Y959.989 Z-11.000
G01 X660.798 Y959.923 Z-11.000
G01 X657.164 Y959.856 Z-11.000
G01 X653.531 Y959.787 Z-11.000
G01 X649.897 Y959.719 Z-11.000
G01 X646.264 Y959.649 Z-11.000
G01 X642.630 Y959.578 Z-11.000
G01 X638.997 Y959.506 Z-11.000
G01 X635.363 Y959.432 Z-11.000
G01 X631.730 Y959.358 Z-11.000
G01 X628.097 Y959.282 Z-11.000
G01 X627.272 Y959.262 Z-11.000
G01 X626.448 Y959.239 Z-11.000
G01 X625.624 Y959.213 Z-11.000
G01 X624.800 Y959.183 Z-11.000
G01 X623.976 Y959.150 Z-11.000
G01 X623.151 Y959.113 Z-11.000
G01 X622.327 Y959.074 Z-11.000
G01 X621.503 Y959.031 Z-11.000
G01 X620.680 Y958.986 Z-11.000
G01 X619.856 Y958.938 Z-11.000
G01 X619.032 Y958.887 Z-11.000
G01 X618.209 Y958.834 Z-11.000
G01 X617.385 Y958.778 Z-11.000
G01 X616.562 Y958.720 Z-11.000
G01 X615.739 Y958.660 Z-11.000
G01 X614.916 Y958.598 Z-11.000
G01 X614.094 Y958.534 Z-11.000
G01 X613.271 Y958.469 Z-11.000
G01 X612.449 Y958.401 Z-11.000
G01 X611.628 Y958.332 Z-11.000
G01 X610.301 Y958.215 Z-11.000
G01 X608.974 Y958.092 Z-11.000
G01 X607.648 Y957.963 Z-11.000
G01 X606.322 Y957.829 Z-11.000
G01 X604.996 Y957.691 Z-11.000
G01 X603.671 Y957.551 Z-11.000
G01 X602.346 Y957.409 Z-11.000
G01 X601.020 Y957.266 Z-11.000
G01 X599.695 Y957.124 Z-11.000
G01 X598.370 Y956.982 Z-11.000
G01 X597.045 Y956.844 Z-11.000
G01 X595.719 Y956.709 Z-11.000
G01 X594.393 Y956.578 Z-11.000
G01 X593.067 Y956.452 Z-11.000
G01 X591.741 Y956.334 Z-11.000
G01 X590.415 Y956.222 Z-11.000
G01 X589.088 Y956.120 Z-11.000
G01 X587.760 Y956.027 Z-11.000
G01 X586.432 Y955.944 Z-11.000
G01 X585.103 Y955.873 Z-11.000
G01 X582.678 Y955.760 Z-11.000
G01 X580.253 Y955.654 Z-11.000
G01 X577.827 Y955.555 Z-11.000
G01 X575.401 Y955.462 Z-11.000
G01 X572.975 Y955.375 Z-11.000
G01 X570.549 Y955.293 Z-11.000
G01 X568.122 Y955.214 Z-11.000
G01 X565.695 Y955.139 Z-11.000
G01 X563.269 Y955.065 Z-11.000
G01 X560.842 Y954.993 Z-11.000
G01 X558.415 Y954.922 Z-11.000
G01 X555.988 Y954.851 Z-11.000
G01 X553.561 Y954.778 Z-11.000
G01 X551.134 Y954.704 Z-11.000
G01 X548.707 Y954.627 Z-11.000
G01 X546.280 Y954.547 Z-11.000
G01 X543.854 Y954.463 Z-11.000
G01 X541.428 Y954.374 Z-11.000
G01 X539.002 Y954.279 Z-11.000
G01 X536.576 Y954.178 Z-11.000
G01 X535.628 Y954.133 Z-11.000
G01 X534.680 Y954.080 Z-11.000
G01 X533.732 Y954.019 Z-11.000
G01 X532.785 Y953.951 Z-11.000
G01 X531.838 Y953.877 Z-11.000
G01 X530.891 Y953.797 Z-11.000
G01 X529.944 Y953.711 Z-11.000
G01 X528.998 Y953.619 Z-11.000
G01 X528.051 Y953.523 Z-11.000
G01 X527.105 Y953.422 Z-11.000
G01 X526.160 Y953.318 Z-11.000
G01 X525.214 Y953.210 Z-11.000
G01 X524.269 Y953.099 Z-11.000
G01 X523.324 Y952.985 Z-11.000
G01 X522.380 Y952.869 Z-11.000
G01 X521.436 Y952.751 Z-11.000
G01 X520.492 Y952.632 Z-11.000
G01 X519.548 Y952.513 Z-11.000
G01 X518.605 Y952.393 Z-11.000
G01 X517.662 Y952.272 Z-11.000
G01 X517.171 Y952.195 Z-11.000
G01 X516.695 Y952.089 Z-11.000
G01 X516.234 Y951.958 Z-11.000
G01 X515.791 Y951.801 Z-11.000
G01 X515.366 Y951.621 Z-11.000
G01 X514.960 Y951.418 Z-11.000
G01 X514.574 Y951.195 Z-11.000
G01 X514.209 Y950.952 Z-11.000
G01 X513.867 Y950.691 Z-11.000
G01 X513.547 Y950.414 Z-11.000
G01 X513.252 Y950.121 Z-11.000
G01 X512.981 Y949.814 Z-11.000
G01 X512.737 Y949.495 Z-11.000
G01 X512.520 Y949.164 Z-11.000
G01 X512.332 Y948.824 Z-11.000
G01 X512.172 Y948.475 Z-11.000
G01 X512.043 Y948.119 Z-11.000
G01 X511.946 Y947.757 Z-11.000
G01 X511.880 Y947.391 Z-11.000
G01 X511.848 Y947.022 Z-11.000
G01 X511.782 Y945.453 Z-11.000
G01 X511.713 Y943.883 Z-11.000
G01 X511.643 Y942.314 Z-11.000
G01 X511.571 Y940.744 Z-11.000
G01 X511.498 Y939.175 Z-11.000
G01 X511.425 Y937.605 Z-11.000
G01 X511.352 Y936.036 Z-11.000
G01 X511.280 Y934.466 Z-11.000
G01 X511.209 Y932.897 Z-11.000
G01 X511.140 Y931.327 Z-11.000
G01 X511.074 Y929.757 Z-11.000
G01 X511.010 Y928.188 Z-11.000
G01 X510.951 Y926.618 Z-11.000
G01 X510.895 Y925.048 Z-11.000
G01 X510.845 Y923.478 Z-11.000
G01 X510.799 Y921.909 Z-11.000
G01 X510.760 Y920.339 Z-11.000
G01 X510.727 Y918.769 Z-11.000
G01 X510.701 Y917.199 Z-11.000
G01 X510.683 Y915.629 Z-11.000
G01 X510.667 Y913.518 Z-11.000
G01 X510.656 Y911.408 Z-11.000
G01 X510.650 Y909.298 Z-11.000
G01 X510.649 Y907.187 Z-11.000
G01 X510.653 Y905.077 Z-11.000
G01 X510.661 Y902.967 Z-11.000
G01 X510.672 Y900.856 Z-11.000
G01 X510.687 Y898.746 Z-11.000
G01 X510.704 Y896.635 Z-11.000
G01 X510.724 Y894.524 Z-11.000
G01 X510.747 Y892.414 Z-11.000
G01 X510.771 Y890.303 Z-11.000
G01 X510.797 Y888.193 Z-11.000
G01 X510.824 Y886.082 Z-11.000
G01 X510.851 Y883.972 Z-11.000
G01 X510.880 Y881.861 Z-11.000
G01 X510.908 Y879.751 Z-11.000
G01 X510.935 Y877.640 Z-11.000
G01 X510.963 Y875.530 Z-11.000
G01 X510.989 Y873.419 Z-11.000
G01 X511.023 Y870.484 Z-11.000
G01 X511.058 Y867.548 Z-11.000
G01 X511.092 Y864.612 Z-11.000
G01 X511.126 Y861.677 Z-11.000
G01 X511.160 Y858.741 Z-11.000
G01 X511.194 Y855.805 Z-11.000
G01 X511.229 Y852.869 Z-11.000
G01 X511.265 Y849.934 Z-11.000
G01 X511.302 Y846.998 Z-11.000
G01 X511.340 Y844.063 Z-11.000
G01 X511.379 Y841.127 Z-11.000
G01 X511.421 Y838.191 Z-11.000
G01 X511.464 Y835.256 Z-11.000
G01 X511.509 Y832.321 Z-11.000
G01 X511.557 Y829.385 Z-11.000
G01 X511.608 Y826.450 Z-11.000
G01 X511.662 Y823.515 Z-11.000
G01 X511.718 Y820.579 Z-11.000
G01 X511.778 Y817.644 Z-11.000
G01 X511.842 Y814.709 Z-11.000
G01 X511.892 Y812.616 Z-11.000
G01 X511.949 Y810.522 Z-11.000
G01 X512.012 Y808.429 Z-11.000
G01 X512.081 Y806.335 Z-11.000
G01 X512.154 Y804.242 Z-11.000
G01 X512.231 Y802.149 Z-11.000
G01 X512.312 Y800.056 Z-11.000
G01 X512.395 Y797.963 Z-11.000
G01 X512.479 Y795.871 Z-11.000
G01 X512.566 Y793.778 Z-11.000
G01 X512.652 Y791.685 Z-11.000
G01 X512.738 Y789.592 Z-11.000
G01 X512.824 Y787.499 Z-11.000
G01 X512.907 Y785.406 Z-11.000
G01 X512.989 Y783.313 Z-11.000
G01 X513.067 Y781.220 Z-11.000
G01 X513.142 Y779.127 Z-11.000
G01 X513.212 Y777.034 Z-11.000
G01 X513.277 Y774.941 Z-11.000
G01 X513.336 Y772.847 Z-11.000
G01 X513.394 Y770.626 Z-11.000
G01 X513.447 Y768.405 Z-11.000
G01 X513.497 Y766.184 Z-11.000
G01 X513.544 Y763.963 Z-11.000
G01 X513.588 Y761.742 Z-11.000
G01 X513.629 Y759.521 Z-11.000
G01 X513.668 Y757.299 Z-11.000
G01 X513.706 Y755.078 Z-11.000
G01 X513.742 Y752.857 Z-11.000
G01 X513.776 Y750.635 Z-11.000
G01 X513.810 Y748.414 Z-11.000
G01 X513.844 Y746.192 Z-11.000
G01 X513.878 Y743.971 Z-11.000
G01 X513.912 Y741.749 Z-11.000
G01 X513.947 Y739.528 Z-11.000
G01 X513.982 Y737.306 Z-11.000
G01 X514.020 Y735.085 Z-11.000
G01 X514.059 Y732.864 Z-11.000
G01 X514.100 Y730.642 Z-11.000
G01 X514.143 Y728.421 Z-11.000
G01 X514.198 Y725.724 Z-11.000
G01 X514.254 Y723.027 Z-11.000
G01 X514.311 Y720.329 Z-11.000
G01 X514.368 Y717.632 Z-11.000
G01 X514.426 Y714.935 Z-11.000
G01 X514.485 Y712.238 Z-11.000
G01 X514.545 Y709.541 Z-11.000
G01 X514.605 Y706.843 Z-11.000
G01 X514.665 Y704.146 Z-11.000
G01 X514.726 Y701.449 Z-11.000
G01 X514.788 Y698.752 Z-11.000
G01 X514.849 Y696.055 Z-11.000
G01 X514.911 Y693.358 Z-11.000
G01 X514.974 Y690.661 Z-11.000
G01 X515.036 Y687.964 Z-11.000
G01 X515.099 Y685.267 Z-11.000
G01 X515.162 Y682.569 Z-11.000
G01 X515.224 Y679.872 Z-11.000
G01 X515.287 Y677.175 Z-11.000
G01 X515.350 Y674.478 Z-11.000
G01 X515.354 Y674.342 Z-11.000
G01 X515.361 Y674.205 Z-11.000
G01 X515.370 Y674.067 Z-11.000
G01 X515.381 Y673.929 Z-11.000
G01 X515.394 Y673.789 Z-11.000
G01 X515.409 Y673.648 Z-11.000
G01 X515.426 Y673.505 Z-11.000
G01 X515.444 Y673.360 Z-11.000
G01 X515.463 Y673.212 Z-11.000
G01 X515.484 Y673.061 Z-11.000
G01 X515.505 Y672.907 Z-11.000
G01 X515.528 Y672.750 Z-11.000
G01 X515.552 Y672.588 Z-11.000
G01 X515.576 Y672.423 Z-11.000
G01 X515.600 Y672.253 Z-11.000
G01 X515.625 Y672.078 Z-11.000
G01 X515.650 Y671.898 Z-11.000
G01 X515.675 Y671.713 Z-11.000
G01 X515.700 Y671.521 Z-11.000
G01 X515.725 Y671.324 Z-11.000
G01 X516.226 Y671.324 Z-11.000
G01 X516.723 Y671.323 Z-11.000
G01 X517.218 Y671.322 Z-11.000
G01 X517.711 Y671.321 Z-11.000
G01 X518.201 Y671.319 Z-11.000
G01 X518.689 Y671.318 Z-11.000
G01 X519.175 Y671.316 Z-11.000
G01 X519.659 Y671.314 Z-11.000
G01 X520.141 Y671.313 Z-11.000
G01 X520.622 Y671.312 Z-11.000
G01 X521.101 Y671.311 Z-11.000
G01 X521.579 Y671.310 Z-11.000
G01 X522.056 Y671.310 Z-11.000
G01 X522.531 Y671.311 Z-11.000
G01 X523.006 Y671.312 Z-11.000
G01 X523.480 Y671.314 Z-11.000
G01 X523.954 Y671.317 Z-11.000
G01 X524.427 Y671.320 Z-11.000
G01 X524.900 Y671.325 Z-11.000
G01 X525.372 Y671.331 Z-11.000
G01 X526.880 Y671.352 Z-11.000
G01 X528.387 Y671.373 Z-11.000
G01 X529.895 Y671.396 Z-11.000
G01 X531.402 Y671.419 Z-11.000
G01 X532.910 Y671.443 Z-11.000
G01 X534.417 Y671.467 Z-11.000
G01 X535.924 Y671.492 Z-11.000
G01 X537.432 Y671.516 Z-11.000
G01 X538.939 Y671.541 Z-11.000
G01 X540.447 Y671.565 Z-11.000
G01 X541.954 Y671.589 Z-11.000
G01 X543.462 Y671.612 Z-11.000
G01 X544.969 Y671.635 Z-11.000
G01 X546.476 Y671.656 Z-11.000
G01 X547.984 Y671.677 Z-11.000
G01 X549.491 Y671.697 Z-11.000
G01 X550.999 Y671.716 Z-11.000
G01 X552.506 Y671.733 Z-11.000
G01 X554.014 Y671.749 Z-11.000
G01 X555.521 Y671.762 Z-11.000
G01 X556.174 Y671.762 Z-11.000
G01 X556.771 Y671.746 Z-11.000
G01 X557.316 Y671.713 Z-11.000
G01 X557.811 Y671.661 Z-11.000
G01 X558.259 Y671.588 Z-11.000
G01 X558.662 Y671.491 Z-11.000
G01 X559.022 Y671.368 Z-11.000
G01 X559.343 Y671.217 Z-11.000
G01 X559.626 Y671.036 Z-11.000
G01 X559.874 Y670.822 Z-11.000
G01 X560.090 Y670.573 Z-11.000
G01 X560.275 Y670.288 Z-11.000
G01 X560.433 Y669.963 Z-11.000
G01 X560.566 Y669.597 Z-11.000
G01 X560.677 Y669.187 Z-11.000
G01 X560.767 Y668.732 Z-11.000
G01 X560.840 Y668.228 Z-11.000
G01 X560.898 Y667.675 Z-11.000
G01 X560.944 Y667.069 Z-11.000
G01 X560.979 Y666.408 Z-11.000
G01 X560.980 Y666.376 Z-11.000
G01 X560.981 Y666.344 Z-11.000
G01 X560.982 Y666.313 Z-11.000
G01 X560.983 Y666.281 Z-11.000
G01 X560.983 Y666.249 Z-11.000
G01 X560.984 Y666.218 Z-11.000
G01 X560.984 Y666.186 Z-11.000
G01 X560.984 Y666.154 Z-11.000
G01 X560.984 Y666.122 Z-11.000
G01 X560.984 Y666.091 Z-11.000
G01 X560.984 Y666.059 Z-11.000
G01 X560.984 Y666.027 Z-11.000
G01 X560.984 Y665.995 Z-11.000
G01 X560.984 Y665.963 Z-11.000
G01 X560.984 Y665.932 Z-11.000
G01 X560.984 Y665.900 Z-11.000
G01 X560.984 Y665.868 Z-11.000
G01 X560.985 Y665.836 Z-11.000
G01 X560.985 Y665.805 Z-11.000
G01 X560.986 Y665.773 Z-11.000
G01 X561.018 Y664.504 Z-11.000
G01 X561.052 Y663.235 Z-11.000
G01 X561.087 Y661.966 Z-11.000
G01 X561.123 Y660.697 Z-11.000
G01 X561.159 Y659.427 Z-11.000
G01 X561.196 Y658.158 Z-11.000
G01 X561.233 Y656.889 Z-11.000
G01 X561.270 Y655.620 Z-11.000
G01 X561.306 Y654.351 Z-11.000
G01 X561.342 Y653.082 Z-11.000
G01 X561.376 Y651.813 Z-11.000
G01 X561.409 Y650.544 Z-11.000
G01 X561.441 Y649.275 Z-11.000
G01 X561.470 Y648.006 Z-11.000
G01 X561.498 Y646.736 Z-11.000
G01 X561.522 Y645.467 Z-11.000
G01 X561.544 Y644.198 Z-11.000
G01 X561.563 Y642.929 Z-11.000
G01 X561.579 Y641.660 Z-11.000
G01 X561.591 Y640.390 Z-11.000
G01 X561.614 Y637.280 Z-11.000
G01 X561.636 Y634.169 Z-11.000
G01 X561.657 Y631.059 Z-11.000
G01 X561.676 Y627.948 Z-11.000
G01 X561.694 Y624.838 Z-11.000
G01 X561.711 Y621.727 Z-11.000
G01 X561.727 Y618.617 Z-11.000
G01 X561.742 Y615.506 Z-11.000
G01 X561.756 Y612.395 Z-11.000
G01 X561.769 Y609.285 Z-11.000
G01 X561.781 Y606.174 Z-11.000
G01 X561.793 Y603.064 Z-11.000
G01 X561.804 Y599.953 Z-11.000
G01 X561.815 Y596.842 Z-11.000
G01 X561.826 Y593.732 Z-11.000
G01 X561.836 Y590.621 Z-11.000
G01 X561.847 Y587.511 Z-11.000
G01 X561.857 Y584.400 Z-11.000
G01 X561.867 Y581.289 Z-11.000
G01 X561.877 Y578.179 Z-11.000
G01 X561.881 Y577.132 Z-11.000
G01 X561.886 Y576.085 Z-11.000
G01 X561.890 Y575.037 Z-11.000
G01 X561.895 Y573.990 Z-11.000
G01 X561.900 Y572.943 Z-11.000
G01 X561.904 Y571.896 Z-11.000
G01 X561.907 Y570.849 Z-11.000
G01 X561.910 Y569.802 Z-11.000
G01 X561.911 Y568.754 Z-11.000
G01 X561.911 Y567.707 Z-11.000
G01 X561.909 Y566.660 Z-11.000
G01 X561.905 Y565.613 Z-11.000
G01 X561.898 Y564.566 Z-11.000
G01 X561.890 Y563.519 Z-11.000
G01 X561.878 Y562.472 Z-11.000
G01 X561.864 Y561.426 Z-11.000
G01 X561.846 Y560.379 Z-11.000
G01 X561.825 Y559.332 Z-11.000
G01 X561.800 Y558.286 Z-11.000
G01 X561.770 Y557.240 Z-11.000
G01 X561.747 Y556.575 Z-11.000
G01 X561.717 Y555.911 Z-11.000
G01 X561.680 Y555.246 Z-11.000
G01 X561.638 Y554.582 Z-11.000
G01 X561.591 Y553.919 Z-11.000
G01 X561.539 Y553.255 Z-11.000
G01 X561.483 Y552.591 Z-11.000
G01 X561.423 Y551.928 Z-11.000
G01 X561.361 Y551.264 Z-11.000
G01 X561.296 Y550.601 Z-11.000
G01 X561.229 Y549.937 Z-11.000
