G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1068.225 Y1229.203 Z-11.000
G01 X1068.388 Y1230.954 Z-11.000
G01 X1068.551 Y1232.705 Z-11.000
G01 X1068.716 Y1234.455 Z-11.000
G01 X1068.882 Y1236.206 Z-11.000
G01 X1069.051 Y1237.956 Z-11.000
G01 X1069.223 Y1239.705 Z-11.000
G01 X1069.245 Y1239.949 Z-11.000
G01 X1069.263 Y1240.193 Z-11.000
G01 X1069.277 Y1240.437 Z-11.000
G01 X1069.288 Y1240.681 Z-11.000
G01 X1069.295 Y1240.926 Z-11.000
G01 X1069.299 Y1241.171 Z-11.000
G01 X1069.301 Y1241.416 Z-11.000
G01 X1069.301 Y1241.661 Z-11.000
G01 X1069.299 Y1241.906 Z-11.000
G01 X1069.295 Y1242.150 Z-11.000
G01 X1069.290 Y1242.395 Z-11.000
G01 X1069.284 Y1242.639 Z-11.000
G01 X1069.278 Y1242.883 Z-11.000
G01 X1069.271 Y1243.127 Z-11.000
G01 X1069.265 Y1243.370 Z-11.000
G01 X1069.259 Y1243.613 Z-11.000
G01 X1069.254 Y1243.856 Z-11.000
G01 X1069.249 Y1244.097 Z-11.000
G01 X1069.247 Y1244.338 Z-11.000
G01 X1069.246 Y1244.579 Z-11.000
G01 X1068.713 Y1244.580 Z-11.000
G01 X1068.186 Y1244.583 Z-11.000
G01 X1067.663 Y1244.587 Z-11.000
G01 X1067.145 Y1244.592 Z-11.000
G01 X1066.631 Y1244.599 Z-11.000
G01 X1066.121 Y1244.605 Z-11.000
G01 X1065.615 Y1244.612 Z-11.000
G01 X1065.112 Y1244.619 Z-11.000
G01 X1064.613 Y1244.625 Z-11.000
G01 X1064.116 Y1244.630 Z-11.000
G01 X1063.622 Y1244.633 Z-11.000
G01 X1063.131 Y1244.635 Z-11.000
G01 X1062.642 Y1244.636 Z-11.000
G01 X1062.155 Y1244.633 Z-11.000
G01 X1061.669 Y1244.628 Z-11.000
G01 X1061.186 Y1244.621 Z-11.000
G01 X1060.703 Y1244.609 Z-11.000
G01 X1060.221 Y1244.594 Z-11.000
G01 X1059.740 Y1244.575 Z-11.000
G01 X1059.260 Y1244.552 Z-11.000
G01 X1057.754 Y1244.470 Z-11.000
G01 X1056.249 Y1244.387 Z-11.000
G01 X1054.744 Y1244.302 Z-11.000
G01 X1053.238 Y1244.218 Z-11.000
G01 X1051.733 Y1244.136 Z-11.000
G01 X1050.228 Y1244.055 Z-11.000
G01 X1048.723 Y1243.978 Z-11.000
G01 X1047.217 Y1243.904 Z-11.000
G01 X1045.712 Y1243.836 Z-11.000
G01 X1044.206 Y1243.773 Z-11.000
G01 X1042.700 Y1243.718 Z-11.000
G01 X1041.194 Y1243.671 Z-11.000
G01 X1039.687 Y1243.632 Z-11.000
G01 X1038.180 Y1243.603 Z-11.000
G01 X1036.673 Y1243.585 Z-11.000
G01 X1035.165 Y1243.579 Z-11.000
G01 X1033.657 Y1243.586 Z-11.000
G01 X1032.148 Y1243.607 Z-11.000
G01 X1030.639 Y1243.642 Z-11.000
G01 X1029.129 Y1243.693 Z-11.000
G01 X1028.259 Y1243.725 Z-11.000
G01 X1027.388 Y1243.755 Z-11.000
G01 X1026.517 Y1243.781 Z-11.000
G01 X1025.646 Y1243.806 Z-11.000
G01 X1024.775 Y1243.828 Z-11.000
G01 X1023.904 Y1243.848 Z-11.000
G01 X1023.033 Y1243.866 Z-11.000
G01 X1022.162 Y1243.883 Z-11.000
G01 X1021.291 Y1243.899 Z-11.000
G01 X1020.419 Y1243.914 Z-11.000
G01 X1019.548 Y1243.928 Z-11.000
G01 X1018.677 Y1243.942 Z-11.000
G01 X1017.805 Y1243.955 Z-11.000
G01 X1016.934 Y1243.968 Z-11.000
G01 X1016.063 Y1243.982 Z-11.000
G01 X1015.192 Y1243.996 Z-11.000
G01 X1014.320 Y1244.011 Z-11.000
G01 X1013.449 Y1244.027 Z-11.000
G01 X1012.578 Y1244.045 Z-11.000
G01 X1011.707 Y1244.063 Z-11.000
G01 X1011.254 Y1244.073 Z-11.000
G01 X1010.802 Y1244.083 Z-11.000
G01 X1010.349 Y1244.092 Z-11.000
G01 X1009.897 Y1244.101 Z-11.000
G01 X1009.445 Y1244.110 Z-11.000
G01 X1008.992 Y1244.120 Z-11.000
G01 X1008.540 Y1244.129 Z-11.000
G01 X1008.087 Y1244.140 Z-11.000
G01 X1007.635 Y1244.151 Z-11.000
G01 X1007.182 Y1244.163 Z-11.000
G01 X1006.730 Y1244.176 Z-11.000
G01 X1006.278 Y1244.190 Z-11.000
G01 X1005.826 Y1244.205 Z-11.000
G01 X1005.374 Y1244.222 Z-11.000
G01 X1004.922 Y1244.241 Z-11.000
G01 X1004.470 Y1244.261 Z-11.000
G01 X1004.018 Y1244.284 Z-11.000
G01 X1003.567 Y1244.309 Z-11.000
G01 X1003.115 Y1244.336 Z-11.000
G01 X1002.664 Y1244.366 Z-11.000
G01 X1002.297 Y1244.399 Z-11.000
G01 X1001.945 Y1244.446 Z-11.000
G01 X1001.608 Y1244.509 Z-11.000
G01 X1001.287 Y1244.586 Z-11.000
G01 X1000.982 Y1244.678 Z-11.000
G01 X1000.693 Y1244.785 Z-11.000
G01 X1000.419 Y1244.906 Z-11.000
G01 X1000.163 Y1245.043 Z-11.000
G01 X999.922 Y1245.195 Z-11.000
G01 X999.698 Y1245.362 Z-11.000
G01 X999.491 Y1245.544 Z-11.000
G01 X999.301 Y1245.741 Z-11.000
G01 X999.127 Y1245.953 Z-11.000
G01 X998.971 Y1246.181 Z-11.000
G01 X998.833 Y1246.424 Z-11.000
G01 X998.712 Y1246.682 Z-11.000
G01 X998.608 Y1246.956 Z-11.000
G01 X998.523 Y1247.245 Z-11.000
G01 X998.456 Y1247.549 Z-11.000
G01 X998.406 Y1247.869 Z-11.000
G01 X998.335 Y1248.450 Z-11.000
G01 X998.261 Y1249.031 Z-11.000
G01 X998.187 Y1249.613 Z-11.000
G01 X998.113 Y1250.196 Z-11.000
G01 X998.040 Y1250.779 Z-11.000
G01 X997.968 Y1251.362 Z-11.000
G01 X997.898 Y1251.945 Z-11.000
G01 X997.830 Y1252.529 Z-11.000
G01 X997.766 Y1253.113 Z-11.000
G01 X997.707 Y1253.697 Z-11.000
G01 X997.652 Y1254.281 Z-11.000
G01 X997.602 Y1254.865 Z-11.000
G01 X997.559 Y1255.448 Z-11.000
G01 X997.522 Y1256.032 Z-11.000
G01 X997.493 Y1256.615 Z-11.000
G01 X997.472 Y1257.198 Z-11.000
G01 X997.460 Y1257.780 Z-11.000
G01 X997.458 Y1258.362 Z-11.000
G01 X997.466 Y1258.943 Z-11.000
G01 X997.486 Y1259.523 Z-11.000
G01 X997.574 Y1261.514 Z-11.000
G01 X997.666 Y1263.505 Z-11.000
G01 X997.762 Y1265.496 Z-11.000
G01 X997.863 Y1267.487 Z-11.000
G01 X997.966 Y1269.478 Z-11.000
G01 X998.073 Y1271.468 Z-11.000
G01 X998.182 Y1273.459 Z-11.000
G01 X998.294 Y1275.449 Z-11.000
G01 X998.408 Y1277.439 Z-11.000
G01 X998.523 Y1279.429 Z-11.000
G01 X998.640 Y1281.419 Z-11.000
G01 X998.759 Y1283.409 Z-11.000
G01 X998.878 Y1285.399 Z-11.000
G01 X998.997 Y1287.389 Z-11.000
G01 X999.117 Y1289.379 Z-11.000
G01 X999.236 Y1291.369 Z-11.000
G01 X999.355 Y1293.359 Z-11.000
G01 X999.473 Y1295.349 Z-11.000
G01 X999.590 Y1297.339 Z-11.000
G01 X999.706 Y1299.329 Z-11.000
G01 X999.792 Y1300.817 Z-11.000
G01 X999.878 Y1302.306 Z-11.000
G01 X999.965 Y1303.794 Z-11.000
G01 X1000.053 Y1305.282 Z-11.000
G01 X1000.140 Y1306.771 Z-11.000
G01 X1000.228 Y1308.259 Z-11.000
G01 X1000.315 Y1309.747 Z-11.000
G01 X1000.403 Y1311.236 Z-11.000
G01 X1000.490 Y1312.724 Z-11.000
G01 X1000.577 Y1314.212 Z-11.000
G01 X1000.663 Y1315.701 Z-11.000
G01 X1000.748 Y1317.189 Z-11.000
G01 X1000.833 Y1318.678 Z-11.000
G01 X1000.916 Y1320.166 Z-11.000
G01 X1000.999 Y1321.655 Z-11.000
G01 X1001.081 Y1323.143 Z-11.000
G01 X1001.161 Y1324.632 Z-11.000
G01 X1001.239 Y1326.121 Z-11.000
G01 X1001.317 Y1327.609 Z-11.000
G01 X1001.392 Y1329.098 Z-11.000
G01 X1001.415 Y1329.596 Z-11.000
G01 X1001.433 Y1330.095 Z-11.000
G01 X1001.448 Y1330.594 Z-11.000
G01 X1001.459 Y1331.093 Z-11.000
G01 X1001.467 Y1331.594 Z-11.000
G01 X1001.471 Y1332.096 Z-11.000
G01 X1001.473 Y1332.598 Z-11.000
G01 X1001.473 Y1333.102 Z-11.000
G01 X1001.471 Y1333.608 Z-11.000
G01 X1001.468 Y1334.115 Z-11.000
G01 X1001.463 Y1334.624 Z-11.000
G01 X1001.457 Y1335.134 Z-11.000
G01 X1001.451 Y1335.647 Z-11.000
G01 X1001.444 Y1336.162 Z-11.000
G01 X1001.438 Y1336.680 Z-11.000
G01 X1001.432 Y1337.200 Z-11.000
G01 X1001.426 Y1337.722 Z-11.000
G01 X1001.422 Y1338.248 Z-11.000
G01 X1001.420 Y1338.777 Z-11.000
G01 X1001.419 Y1339.308 Z-11.000
G01 X1001.263 Y1339.335 Z-11.000
G01 X1001.107 Y1339.363 Z-11.000
G01 X1000.950 Y1339.393 Z-11.000
G01 X1000.793 Y1339.422 Z-11.000
G01 X1000.636 Y1339.453 Z-11.000
G01 X1000.478 Y1339.483 Z-11.000
G01 X1000.319 Y1339.514 Z-11.000
G01 X1000.161 Y1339.545 Z-11.000
G01 X1000.002 Y1339.576 Z-11.000
G01 X999.843 Y1339.606 Z-11.000
G01 X999.683 Y1339.635 Z-11.000
G01 X999.523 Y1339.663 Z-11.000
G01 X999.363 Y1339.691 Z-11.000
G01 X999.202 Y1339.717 Z-11.000
G01 X999.042 Y1339.741 Z-11.000
G01 X998.881 Y1339.764 Z-11.000
G01 X998.719 Y1339.785 Z-11.000
G01 X998.558 Y1339.803 Z-11.000
G01 X998.396 Y1339.820 Z-11.000
G01 X998.234 Y1339.834 Z-11.000
G01 X996.313 Y1339.982 Z-11.000
G01 X994.393 Y1340.129 Z-11.000
G01 X992.472 Y1340.276 Z-11.000
G01 X990.552 Y1340.423 Z-11.000
G01 X988.631 Y1340.569 Z-11.000
G01 X986.710 Y1340.715 Z-11.000
G01 X984.790 Y1340.861 Z-11.000
G01 X982.869 Y1341.006 Z-11.000
G01 X980.948 Y1341.152 Z-11.000
G01 X979.028 Y1341.297 Z-11.000
G01 X977.107 Y1341.442 Z-11.000
G01 X975.186 Y1341.587 Z-11.000
G01 X973.266 Y1341.732 Z-11.000
G01 X971.345 Y1341.877 Z-11.000
G01 X969.424 Y1342.023 Z-11.000
G01 X967.504 Y1342.168 Z-11.000
G01 X965.583 Y1342.313 Z-11.000
G01 X963.662 Y1342.459 Z-11.000
G01 X961.742 Y1342.605 Z-11.000
G01 X959.821 Y1342.751 Z-11.000
G01 X958.401 Y1342.859 Z-11.000
G01 X956.982 Y1342.967 Z-11.000
G01 X955.562 Y1343.076 Z-11.000
G01 X954.142 Y1343.184 Z-11.000
G01 X952.723 Y1343.293 Z-11.000
G01 X951.303 Y1343.402 Z-11.000
G01 X949.884 Y1343.511 Z-11.000
G01 X948.464 Y1343.620 Z-11.000
G01 X947.044 Y1343.730 Z-11.000
G01 X945.625 Y1343.839 Z-11.000
G01 X944.205 Y1343.949 Z-11.000
G01 X942.786 Y1344.059 Z-11.000
G01 X941.366 Y1344.168 Z-11.000
G01 X939.947 Y1344.279 Z-11.000
G01 X938.527 Y1344.389 Z-11.000
G01 X937.108 Y1344.500 Z-11.000
G01 X935.688 Y1344.610 Z-11.000
G01 X934.269 Y1344.721 Z-11.000
G01 X932.850 Y1344.832 Z-11.000
G01 X931.430 Y1344.944 Z-11.000
G01 X929.460 Y1345.099 Z-11.000
G01 X927.490 Y1345.254 Z-11.000
G01 X925.520 Y1345.410 Z-11.000
G01 X923.550 Y1345.567 Z-11.000
G01 X921.581 Y1345.724 Z-11.000
G01 X919.611 Y1345.881 Z-11.000
G01 X917.641 Y1346.038 Z-11.000
G01 X915.671 Y1346.196 Z-11.000
G01 X913.701 Y1346.353 Z-11.000
G01 X911.731 Y1346.510 Z-11.000
G01 X909.762 Y1346.667 Z-11.000
G01 X907.792 Y1346.823 Z-11.000
G01 X905.822 Y1346.980 Z-11.000
G01 X903.852 Y1347.135 Z-11.000
G01 X901.882 Y1347.290 Z-11.000
G01 X899.912 Y1347.444 Z-11.000
G01 X897.942 Y1347.598 Z-11.000
G01 X895.971 Y1347.750 Z-11.000
G01 X894.001 Y1347.901 Z-11.000
G01 X892.031 Y1348.051 Z-11.000
G01 X890.060 Y1348.199 Z-11.000
G01 X888.089 Y1348.343 Z-11.000
G01 X886.117 Y1348.483 Z-11.000
G01 X884.145 Y1348.621 Z-11.000
G01 X882.173 Y1348.757 Z-11.000
G01 X880.201 Y1348.892 Z-11.000
G01 X878.229 Y1349.026 Z-11.000
G01 X876.257 Y1349.160 Z-11.000
G01 X874.285 Y1349.294 Z-11.000
G01 X872.313 Y1349.430 Z-11.000
G01 X870.341 Y1349.567 Z-11.000
G01 X868.370 Y1349.706 Z-11.000
G01 X866.398 Y1349.849 Z-11.000
G01 X864.427 Y1349.994 Z-11.000
G01 X862.457 Y1350.144 Z-11.000
G01 X860.487 Y1350.299 Z-11.000
G01 X858.517 Y1350.459 Z-11.000
G01 X856.548 Y1350.625 Z-11.000
G01 X854.579 Y1350.797 Z-11.000
G01 X852.611 Y1350.976 Z-11.000
G01 X849.789 Y1351.228 Z-11.000
G01 X846.966 Y1351.460 Z-11.000
G01 X844.142 Y1351.673 Z-11.000
G01 X841.318 Y1351.869 Z-11.000
G01 X838.492 Y1352.049 Z-11.000
G01 X835.666 Y1352.215 Z-11.000
G01 X832.840 Y1352.368 Z-11.000
G01 X830.013 Y1352.510 Z-11.000
G01 X827.185 Y1352.642 Z-11.000
G01 X824.358 Y1352.767 Z-11.000
G01 X821.530 Y1352.884 Z-11.000
G01 X818.701 Y1352.997 Z-11.000
G01 X815.873 Y1353.106 Z-11.000
G01 X813.044 Y1353.213 Z-11.000
G01 X810.216 Y1353.320 Z-11.000
G01 X807.387 Y1353.428 Z-11.000
G01 X804.559 Y1353.538 Z-11.000
G01 X801.731 Y1353.652 Z-11.000
G01 X798.903 Y1353.772 Z-11.000
G01 X796.075 Y1353.899 Z-11.000
G01 X794.385 Y1353.977 Z-11.000
G01 X792.695 Y1354.055 Z-11.000
G01 X791.004 Y1354.130 Z-11.000
G01 X789.313 Y1354.205 Z-11.000
G01 X787.622 Y1354.278 Z-11.000
G01 X785.931 Y1354.348 Z-11.000
G01 X784.240 Y1354.417 Z-11.000
G01 X782.549 Y1354.483 Z-11.000
G01 X780.858 Y1354.546 Z-11.000
G01 X779.166 Y1354.606 Z-11.000
G01 X777.475 Y1354.663 Z-11.000
G01 X775.783 Y1354.716 Z-11.000
G01 X774.092 Y1354.765 Z-11.000
G01 X772.400 Y1354.810 Z-11.000
G01 X770.709 Y1354.851 Z-11.000
G01 X769.017 Y1354.887 Z-11.000
G01 X767.325 Y1354.918 Z-11.000
G01 X765.634 Y1354.945 Z-11.000
G01 X763.942 Y1354.965 Z-11.000
G01 X762.251 Y1354.980 Z-11.000
G01 X759.906 Y1354.995 Z-11.000
G01 X757.561 Y1355.006 Z-11.000
G01 X755.217 Y1355.013 Z-11.000
G01 X752.872 Y1355.017 Z-11.000
G01 X750.527 Y1355.017 Z-11.000
G01 X748.182 Y1355.014 Z-11.000
G01 X745.837 Y1355.007 Z-11.000
G01 X743.492 Y1354.997 Z-11.000
G01 X741.148 Y1354.983 Z-11.000
G01 X738.803 Y1354.966 Z-11.000
G01 X736.458 Y1354.946 Z-11.000
G01 X734.113 Y1354.922 Z-11.000
G01 X731.768 Y1354.896 Z-11.000
G01 X729.424 Y1354.866 Z-11.000
G01 X727.079 Y1354.833 Z-11.000
G01 X724.734 Y1354.797 Z-11.000
G01 X722.390 Y1354.758 Z-11.000
G01 X720.045 Y1354.717 Z-11.000
G01 X717.701 Y1354.672 Z-11.000
G01 X715.357 Y1354.624 Z-11.000
G01 X714.423 Y1354.599 Z-11.000
G01 X713.490 Y1354.563 Z-11.000
G01 X712.558 Y1354.513 Z-11.000
G01 X711.629 Y1354.449 Z-11.000
G01 X710.701 Y1354.369 Z-11.000
G01 X709.777 Y1354.273 Z-11.000
G01 X708.855 Y1354.158 Z-11.000
G01 X707.936 Y1354.024 Z-11.000
G01 X707.021 Y1353.870 Z-11.000
G01 X706.110 Y1353.693 Z-11.000
G01 X705.203 Y1353.494 Z-11.000
G01 X704.301 Y1353.270 Z-11.000
G01 X703.403 Y1353.020 Z-11.000
G01 X702.511 Y1352.744 Z-11.000
G01 X701.624 Y1352.439 Z-11.000
G01 X700.744 Y1352.105 Z-11.000
G01 X699.869 Y1351.740 Z-11.000
G01 X699.001 Y1351.343 Z-11.000
G01 X698.141 Y1350.913 Z-11.000
G01 X697.287 Y1350.448 Z-11.000
G01 X695.336 Y1349.326 Z-11.000
G01 X693.399 Y1348.185 Z-11.000
G01 X691.475 Y1347.024 Z-11.000
G01 X689.564 Y1345.846 Z-11.000
G01 X687.664 Y1344.650 Z-11.000
G01 X685.775 Y1343.438 Z-11.000
G01 X683.897 Y1342.211 Z-11.000
G01 X682.029 Y1340.970 Z-11.000
G01 X680.170 Y1339.715 Z-11.000
G01 X678.320 Y1338.447 Z-11.000
G01 X676.478 Y1337.168 Z-11.000
G01 X674.643 Y1335.878 Z-11.000
G01 X672.815 Y1334.578 Z-11.000
G01 X670.993 Y1333.269 Z-11.000
G01 X669.176 Y1331.952 Z-11.000
G01 X667.364 Y1330.628 Z-11.000
G01 X665.557 Y1329.298 Z-11.000
G01 X663.753 Y1327.962 Z-11.000
G01 X661.952 Y1326.622 Z-11.000
G01 X660.153 Y1325.279 Z-11.000
G01 X660.047 Y1325.195 Z-11.000
G01 X659.944 Y1325.105 Z-11.000
G01 X659.842 Y1325.009 Z-11.000
G01 X659.743 Y1324.906 Z-11.000
G01 X659.646 Y1324.798 Z-11.000
G01 X659.553 Y1324.685 Z-11.000
G01 X659.462 Y1324.568 Z-11.000
G01 X659.375 Y1324.446 Z-11.000
G01 X659.292 Y1324.321 Z-11.000
G01 X659.213 Y1324.193 Z-11.000
G01 X659.138 Y1324.062 Z-11.000
G01 X659.067 Y1323.930 Z-11.000
G01 X659.001 Y1323.795 Z-11.000
G01 X658.941 Y1323.659 Z-11.000
G01 X658.885 Y1323.523 Z-11.000
G01 X658.835 Y1323.387 Z-11.000
G01 X658.791 Y1323.250 Z-11.000
G01 X658.752 Y1323.115 Z-11.000
G01 X658.720 Y1322.980 Z-11.000
G01 X658.695 Y1322.848 Z-11.000
G01 X658.638 Y1322.501 Z-11.000
G01 X658.581 Y1322.155 Z-11.000
G01 X658.527 Y1321.807 Z-11.000
G01 X658.474 Y1321.459 Z-11.000
G01 X658.423 Y1321.111 Z-11.000
G01 X658.374 Y1320.762 Z-11.000
G01 X658.328 Y1320.412 Z-11.000
G01 X658.284 Y1320.063 Z-11.000
G01 X658.242 Y1319.713 Z-11.000
G01 X658.204 Y1319.362 Z-11.000
G01 X658.168 Y1319.012 Z-11.000
G01 X658.136 Y1318.661 Z-11.000
G01 X658.107 Y1318.311 Z-11.000
G01 X658.081 Y1317.960 Z-11.000
G01 X658.059 Y1317.609 Z-11.000
G01 X658.041 Y1317.258 Z-11.000
G01 X658.027 Y1316.908 Z-11.000
G01 X658.017 Y1316.557 Z-11.000
G01 X658.012 Y1316.207 Z-11.000
G01 X658.012 Y1315.857 Z-11.000
G01 X658.028 Y1313.143 Z-11.000
G01 X658.052 Y1310.429 Z-11.000
G01 X658.084 Y1307.715 Z-11.000
G01 X658.124 Y1305.001 Z-11.000
G01 X658.174 Y1302.288 Z-11.000
G01 X658.232 Y1299.576 Z-11.000
G01 X658.301 Y1296.864 Z-11.000
G01 X658.381 Y1294.152 Z-11.000
G01 X658.472 Y1291.441 Z-11.000
G01 X658.574 Y1288.730 Z-11.000
G01 X658.690 Y1286.019 Z-11.000
G01 X658.818 Y1283.310 Z-11.000
G01 X658.961 Y1280.601 Z-11.000
G01 X659.117 Y1277.892 Z-11.000
G01 X659.289 Y1275.184 Z-11.000
G01 X659.476 Y1272.477 Z-11.000
G01 X659.679 Y1269.770 Z-11.000
G01 X659.898 Y1267.065 Z-11.000
G01 X660.135 Y1264.360 Z-11.000
G01 X660.390 Y1261.655 Z-11.000
G01 X660.459 Y1260.941 Z-11.000
G01 X660.524 Y1260.225 Z-11.000
G01 X660.588 Y1259.509 Z-11.000
G01 X660.649 Y1258.790 Z-11.000
G01 X660.708 Y1258.069 Z-11.000
G01 X660.766 Y1257.346 Z-11.000
G01 X660.822 Y1256.618 Z-11.000
G01 X660.877 Y1255.887 Z-11.000
G01 X660.931 Y1255.152 Z-11.000
G01 X660.985 Y1254.411 Z-11.000
G01 X661.038 Y1253.665 Z-11.000
G01 X661.091 Y1252.913 Z-11.000
G01 X661.144 Y1252.154 Z-11.000
G01 X661.198 Y1251.388 Z-11.000
G01 X661.252 Y1250.614 Z-11.000
G01 X661.307 Y1249.833 Z-11.000
G01 X661.364 Y1249.043 Z-11.000
G01 X661.421 Y1248.243 Z-11.000
G01 X661.481 Y1247.434 Z-11.000
G01 X661.542 Y1246.614 Z-11.000
G00 X661.542 Y1246.614 Z10.000 F15000 
G00 X894.846 Y1285.539 Z10.000
G00 X894.846 Y1285.539 Z3.000
G01 X894.846 Y1285.539 Z-11.000 F3000
G01 X894.877 Y1286.588 Z-11.000 F12000
G01 X894.986 Y1287.611 Z-11.000
G01 X895.171 Y1288.605 Z-11.000
G01 X895.429 Y1289.567 Z-11.000
G01 X895.756 Y1290.493 Z-11.000
G01 X896.151 Y1291.382 Z-11.000
G01 X896.610 Y1292.229 Z-11.000
G01 X897.131 Y1293.033 Z-11.000
G01 X897.710 Y1293.790 Z-11.000
G01 X898.345 Y1294.498 Z-11.000
G01 X899.034 Y1295.153 Z-11.000
G01 X899.772 Y1295.753 Z-11.000
G01 X900.558 Y1296.294 Z-11.000
G01 X901.389 Y1296.774 Z-11.000
G01 X902.262 Y1297.190 Z-11.000
G01 X903.173 Y1297.540 Z-11.000
G01 X904.121 Y1297.819 Z-11.000
G01 X905.102 Y1298.026 Z-11.000
G01 X906.114 Y1298.157 Z-11.000
G01 X907.154 Y1298.210 Z-11.000
G01 X908.213 Y1298.180 Z-11.000
G01 X909.247 Y1298.068 Z-11.000
G01 X910.254 Y1297.877 Z-11.000
G01 X911.231 Y1297.610 Z-11.000
G01 X912.174 Y1297.271 Z-11.000
G01 X913.079 Y1296.862 Z-11.000
G01 X913.944 Y1296.388 Z-11.000
G01 X914.766 Y1295.850 Z-11.000
G01 X915.540 Y1295.252 Z-11.000
G01 X916.264 Y1294.598 Z-11.000
G01 X916.934 Y1293.891 Z-11.000
G01 X917.547 Y1293.133 Z-11.000
G01 X918.100 Y1292.329 Z-11.000
G01 X918.590 Y1291.481 Z-11.000
G01 X919.012 Y1290.592 Z-11.000
G01 X919.365 Y1289.666 Z-11.000
G01 X919.644 Y1288.706 Z-11.000
G01 X919.847 Y1287.716 Z-11.000
G01 X919.970 Y1286.697 Z-11.000
G01 X920.009 Y1285.655 Z-11.000
G01 X919.964 Y1284.637 Z-11.000
G01 X919.837 Y1283.639 Z-11.000
G01 X919.632 Y1282.665 Z-11.000
G01 X919.351 Y1281.719 Z-11.000
G01 X919.000 Y1280.803 Z-11.000
G01 X918.580 Y1279.921 Z-11.000
G01 X918.095 Y1279.077 Z-11.000
G01 X917.549 Y1278.273 Z-11.000
G01 X916.945 Y1277.514 Z-11.000
G01 X916.286 Y1276.802 Z-11.000
G01 X915.576 Y1276.142 Z-11.000
G01 X914.818 Y1275.535 Z-11.000
G01 X914.015 Y1274.987 Z-11.000
G01 X913.172 Y1274.499 Z-11.000
G01 X912.291 Y1274.077 Z-11.000
G01 X911.375 Y1273.722 Z-11.000
G01 X910.429 Y1273.438 Z-11.000
G01 X909.454 Y1273.230 Z-11.000
G01 X908.456 Y1273.099 Z-11.000
G01 X907.437 Y1273.050 Z-11.000
G01 X906.413 Y1273.085 Z-11.000
G01 X905.410 Y1273.201 Z-11.000
G01 X904.433 Y1273.395 Z-11.000
G01 X903.485 Y1273.664 Z-11.000
G01 X902.569 Y1274.004 Z-11.000
G01 X901.687 Y1274.413 Z-11.000
G01 X900.844 Y1274.888 Z-11.000
G01 X900.043 Y1275.424 Z-11.000
G01 X899.286 Y1276.020 Z-11.000
G01 X898.578 Y1276.671 Z-11.000
G01 X897.920 Y1277.375 Z-11.000
G01 X897.318 Y1278.127 Z-11.000
G01 X896.773 Y1278.926 Z-11.000
G01 X896.289 Y1279.768 Z-11.000
G01 X895.869 Y1280.649 Z-11.000
G01 X895.516 Y1281.567 Z-11.000
G01 X895.235 Y1282.518 Z-11.000
G01 X895.027 Y1283.499 Z-11.000
G01 X894.896 Y1284.507 Z-11.000
G01 X894.846 Y1285.539 Z-11.000
G00 X894.846 Y1285.539 Z10.000 F15000 
G00 X740.693 Y1278.195 Z10.000
G00 X740.693 Y1278.195 Z3.000
G01 X740.693 Y1278.195 Z-11.000 F3000
G01 X739.658 Y1278.241 Z-11.000 F12000
G01 X738.647 Y1278.367 Z-11.000
G01 X737.664 Y1278.570 Z-11.000
G01 X736.710 Y1278.846 Z-11.000
G01 X735.791 Y1279.193 Z-11.000
G01 X734.907 Y1279.607 Z-11.000
G01 X734.064 Y1280.085 Z-11.000
G01 X733.263 Y1280.624 Z-11.000
G01 X732.509 Y1281.222 Z-11.000
G01 X731.804 Y1281.874 Z-11.000
G01 X731.150 Y1282.577 Z-11.000
G01 X730.553 Y1283.330 Z-11.000
G01 X730.014 Y1284.127 Z-11.000
G01 X729.536 Y1284.967 Z-11.000
G01 X729.123 Y1285.846 Z-11.000
G01 X728.779 Y1286.761 Z-11.000
G01 X728.505 Y1287.709 Z-11.000
G01 X728.306 Y1288.687 Z-11.000
G01 X728.184 Y1289.691 Z-11.000
G01 X728.143 Y1290.719 Z-11.000
G01 X728.187 Y1291.755 Z-11.000
G01 X728.315 Y1292.771 Z-11.000
G01 X728.525 Y1293.761 Z-11.000
G01 X728.812 Y1294.723 Z-11.000
G01 X729.174 Y1295.653 Z-11.000
G01 X729.606 Y1296.548 Z-11.000
G01 X730.105 Y1297.404 Z-11.000
G01 X730.667 Y1298.217 Z-11.000
G01 X731.288 Y1298.984 Z-11.000
G01 X731.966 Y1299.701 Z-11.000
G01 X732.695 Y1300.364 Z-11.000
G01 X733.474 Y1300.971 Z-11.000
G01 X734.297 Y1301.518 Z-11.000
G01 X735.162 Y1302.001 Z-11.000
G01 X736.065 Y1302.416 Z-11.000
G01 X737.002 Y1302.760 Z-11.000
G01 X737.969 Y1303.029 Z-11.000
G01 X738.963 Y1303.220 Z-11.000
G01 X739.981 Y1303.329 Z-11.000
G01 X741.018 Y1303.354 Z-11.000
G01 X742.042 Y1303.293 Z-11.000
G01 X743.041 Y1303.152 Z-11.000
G01 X744.012 Y1302.935 Z-11.000
G01 X744.952 Y1302.644 Z-11.000
G01 X745.858 Y1302.282 Z-11.000
G01 X746.727 Y1301.854 Z-11.000
G01 X747.556 Y1301.361 Z-11.000
G01 X748.342 Y1300.807 Z-11.000
G01 X749.082 Y1300.195 Z-11.000
G01 X749.773 Y1299.529 Z-11.000
G01 X750.411 Y1298.811 Z-11.000
