G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1194.577 Y381.589 Z-11.000
G01 X1194.512 Y382.266 Z-11.000
G01 X1194.450 Y382.943 Z-11.000
G01 X1194.390 Y383.622 Z-11.000
G01 X1194.332 Y384.303 Z-11.000
G01 X1194.276 Y384.986 Z-11.000
G01 X1194.221 Y385.672 Z-11.000
G01 X1194.168 Y386.361 Z-11.000
G01 X1194.116 Y387.053 Z-11.000
G01 X1194.064 Y387.750 Z-11.000
G01 X1194.013 Y388.452 Z-11.000
G01 X1193.963 Y389.159 Z-11.000
G01 X1193.913 Y389.871 Z-11.000
G01 X1193.862 Y390.590 Z-11.000
G01 X1193.811 Y391.316 Z-11.000
G01 X1193.760 Y392.048 Z-11.000
G01 X1193.708 Y392.789 Z-11.000
G01 X1193.654 Y393.538 Z-11.000
G01 X1193.600 Y394.295 Z-11.000
G01 X1193.544 Y395.062 Z-11.000
G01 X1193.486 Y395.838 Z-11.000
G01 X1193.486 Y395.838 Z-11.000
G00 X1193.486 Y395.838 Z10.000 F15000 
G00 X377.169 Y1394.939 Z10.000
G00 X377.169 Y1394.939 Z3.000
G01 X377.169 Y1394.939 Z-11.000 F3000
G01 X377.149 Y1394.727 Z-11.000 F12000
G01 X377.169 Y1394.939 Z-11.000
G01 X377.149 Y1394.727 Z-11.000
G01 X377.128 Y1394.518 Z-11.000
G01 X377.106 Y1394.311 Z-11.000
G01 X377.084 Y1394.106 Z-11.000
G01 X377.061 Y1393.904 Z-11.000
G01 X377.039 Y1393.703 Z-11.000
G01 X377.016 Y1393.505 Z-11.000
G01 X376.994 Y1393.308 Z-11.000
G01 X376.972 Y1393.113 Z-11.000
G01 X376.951 Y1392.920 Z-11.000
G01 X376.931 Y1392.728 Z-11.000
G01 X376.912 Y1392.537 Z-11.000
G01 X376.894 Y1392.347 Z-11.000
G01 X376.878 Y1392.159 Z-11.000
G01 X376.864 Y1391.971 Z-11.000
G01 X376.852 Y1391.783 Z-11.000
G01 X376.842 Y1391.597 Z-11.000
G01 X376.835 Y1391.410 Z-11.000
G01 X376.830 Y1391.224 Z-11.000
G01 X376.828 Y1391.038 Z-11.000
G01 X376.824 Y1389.071 Z-11.000
G01 X376.818 Y1387.103 Z-11.000
G01 X376.811 Y1385.135 Z-11.000
G01 X376.802 Y1383.167 Z-11.000
G01 X376.793 Y1381.199 Z-11.000
G01 X376.783 Y1379.231 Z-11.000
G01 X376.774 Y1377.263 Z-11.000
G01 X376.766 Y1375.295 Z-11.000
G01 X376.758 Y1373.327 Z-11.000
G01 X376.753 Y1371.359 Z-11.000
G01 X376.750 Y1369.391 Z-11.000
G01 X376.750 Y1367.423 Z-11.000
G01 X376.753 Y1365.455 Z-11.000
G01 X376.759 Y1363.488 Z-11.000
G01 X376.770 Y1361.520 Z-11.000
G01 X376.785 Y1359.552 Z-11.000
G01 X376.806 Y1357.585 Z-11.000
G01 X376.832 Y1355.618 Z-11.000
G01 X376.864 Y1353.651 Z-11.000
G01 X376.903 Y1351.684 Z-11.000
G01 X376.937 Y1350.337 Z-11.000
G01 X376.979 Y1348.991 Z-11.000
G01 X377.029 Y1347.644 Z-11.000
G01 X377.087 Y1346.298 Z-11.000
G01 X377.152 Y1344.952 Z-11.000
G01 X377.223 Y1343.606 Z-11.000
G01 X377.299 Y1342.260 Z-11.000
G01 X377.381 Y1340.915 Z-11.000
G01 X377.467 Y1339.569 Z-11.000
G01 X377.557 Y1338.223 Z-11.000
G01 X377.650 Y1336.878 Z-11.000
G01 X377.747 Y1335.533 Z-11.000
G01 X377.845 Y1334.188 Z-11.000
G01 X377.945 Y1332.843 Z-11.000
G01 X378.046 Y1331.498 Z-11.000
G01 X378.147 Y1330.153 Z-11.000
G01 X378.248 Y1328.808 Z-11.000
G01 X378.348 Y1327.463 Z-11.000
G01 X378.447 Y1326.118 Z-11.000
G01 X378.544 Y1324.773 Z-11.000
G01 X378.630 Y1323.619 Z-11.000
G01 X378.723 Y1322.464 Z-11.000
G01 X378.822 Y1321.310 Z-11.000
G01 X378.925 Y1320.156 Z-11.000
G01 X379.032 Y1319.002 Z-11.000
G01 X379.142 Y1317.848 Z-11.000
G01 X379.254 Y1316.695 Z-11.000
G01 X379.365 Y1315.541 Z-11.000
G01 X379.476 Y1314.388 Z-11.000
G01 X379.586 Y1313.234 Z-11.000
G01 X379.692 Y1312.081 Z-11.000
G01 X379.795 Y1310.927 Z-11.000
G01 X379.892 Y1309.773 Z-11.000
G01 X379.983 Y1308.620 Z-11.000
G01 X380.068 Y1307.466 Z-11.000
G01 X380.143 Y1306.311 Z-11.000
G01 X380.210 Y1305.157 Z-11.000
G01 X380.265 Y1304.002 Z-11.000
G01 X380.310 Y1302.847 Z-11.000
G01 X380.341 Y1301.692 Z-11.000
G01 X380.403 Y1298.678 Z-11.000
G01 X380.458 Y1295.663 Z-11.000
G01 X380.508 Y1292.648 Z-11.000
G01 X380.553 Y1289.633 Z-11.000
G01 X380.593 Y1286.618 Z-11.000
G01 X380.630 Y1283.603 Z-11.000
G01 X380.663 Y1280.588 Z-11.000
G01 X380.694 Y1277.572 Z-11.000
G01 X380.722 Y1274.557 Z-11.000
G01 X380.749 Y1271.542 Z-11.000
G01 X380.775 Y1268.526 Z-11.000
G01 X380.801 Y1265.511 Z-11.000
G01 X380.826 Y1262.496 Z-11.000
G01 X380.852 Y1259.480 Z-11.000
G01 X380.880 Y1256.465 Z-11.000
G01 X380.909 Y1253.450 Z-11.000
G01 X380.941 Y1250.434 Z-11.000
G01 X380.976 Y1247.419 Z-11.000
G01 X381.014 Y1244.404 Z-11.000
G01 X381.056 Y1241.389 Z-11.000
G01 X381.112 Y1237.708 Z-11.000
G01 X381.169 Y1234.026 Z-11.000
G01 X381.228 Y1230.345 Z-11.000
G01 X381.288 Y1226.664 Z-11.000
G01 X381.350 Y1222.983 Z-11.000
G01 X381.413 Y1219.302 Z-11.000
G01 X381.477 Y1215.621 Z-11.000
G01 X381.543 Y1211.940 Z-11.000
G01 X381.609 Y1208.259 Z-11.000
G01 X381.676 Y1204.578 Z-11.000
G01 X381.743 Y1200.897 Z-11.000
G01 X381.812 Y1197.216 Z-11.000
G01 X381.880 Y1193.535 Z-11.000
G01 X381.949 Y1189.854 Z-11.000
G01 X382.017 Y1186.173 Z-11.000
G01 X382.086 Y1182.492 Z-11.000
G01 X382.154 Y1178.811 Z-11.000
G01 X382.222 Y1175.130 Z-11.000
G01 X382.290 Y1171.449 Z-11.000
G01 X382.357 Y1167.768 Z-11.000
G01 X382.423 Y1164.134 Z-11.000
G01 X382.488 Y1160.501 Z-11.000
G01 X382.553 Y1156.867 Z-11.000
G01 X382.618 Y1153.233 Z-11.000
G01 X382.683 Y1149.600 Z-11.000
G01 X382.748 Y1145.966 Z-11.000
G01 X382.813 Y1142.332 Z-11.000
G01 X382.878 Y1138.699 Z-11.000
G01 X382.943 Y1135.065 Z-11.000
G01 X383.010 Y1131.432 Z-11.000
G01 X383.076 Y1127.798 Z-11.000
G01 X383.143 Y1124.164 Z-11.000
G01 X383.212 Y1120.531 Z-11.000
G01 X383.280 Y1116.897 Z-11.000
G01 X383.350 Y1113.264 Z-11.000
G01 X383.421 Y1109.630 Z-11.000
G01 X383.493 Y1105.997 Z-11.000
G01 X383.567 Y1102.363 Z-11.000
G01 X383.641 Y1098.730 Z-11.000
G01 X383.717 Y1095.097 Z-11.000
G01 X383.737 Y1094.272 Z-11.000
G01 X383.760 Y1093.448 Z-11.000
G01 X383.786 Y1092.624 Z-11.000
G01 X383.816 Y1091.800 Z-11.000
G01 X383.849 Y1090.976 Z-11.000
G01 X383.886 Y1090.151 Z-11.000
G01 X383.925 Y1089.327 Z-11.000
G01 X383.968 Y1088.503 Z-11.000
G01 X384.013 Y1087.680 Z-11.000
G01 X384.061 Y1086.856 Z-11.000
G01 X384.112 Y1086.032 Z-11.000
G01 X384.165 Y1085.209 Z-11.000
G01 X384.221 Y1084.385 Z-11.000
G01 X384.279 Y1083.562 Z-11.000
G01 X384.339 Y1082.739 Z-11.000
G01 X384.401 Y1081.916 Z-11.000
G01 X384.465 Y1081.094 Z-11.000
G01 X384.530 Y1080.271 Z-11.000
G01 X384.598 Y1079.449 Z-11.000
G01 X384.667 Y1078.628 Z-11.000
G01 X384.784 Y1077.301 Z-11.000
G01 X384.907 Y1075.974 Z-11.000
G01 X385.036 Y1074.648 Z-11.000
G01 X385.170 Y1073.322 Z-11.000
G01 X385.308 Y1071.996 Z-11.000
G01 X385.448 Y1070.671 Z-11.000
G01 X385.590 Y1069.346 Z-11.000
G01 X385.733 Y1068.020 Z-11.000
G01 X385.875 Y1066.695 Z-11.000
G01 X386.017 Y1065.370 Z-11.000
G01 X386.155 Y1064.045 Z-11.000
G01 X386.290 Y1062.719 Z-11.000
G01 X386.421 Y1061.393 Z-11.000
G01 X386.547 Y1060.067 Z-11.000
G01 X386.665 Y1058.741 Z-11.000
G01 X386.777 Y1057.415 Z-11.000
G01 X386.879 Y1056.088 Z-11.000
G01 X386.972 Y1054.760 Z-11.000
G01 X387.055 Y1053.432 Z-11.000
G01 X387.126 Y1052.103 Z-11.000
G01 X387.239 Y1049.678 Z-11.000
G01 X387.345 Y1047.253 Z-11.000
G01 X387.444 Y1044.827 Z-11.000
G01 X387.537 Y1042.401 Z-11.000
G01 X387.624 Y1039.975 Z-11.000
G01 X387.706 Y1037.549 Z-11.000
G01 X387.785 Y1035.122 Z-11.000
G01 X387.860 Y1032.695 Z-11.000
G01 X387.934 Y1030.269 Z-11.000
G01 X388.006 Y1027.842 Z-11.000
G01 X388.077 Y1025.415 Z-11.000
G01 X388.148 Y1022.988 Z-11.000
G01 X388.221 Y1020.561 Z-11.000
G01 X388.295 Y1018.134 Z-11.000
G01 X388.372 Y1015.707 Z-11.000
G01 X388.452 Y1013.280 Z-11.000
G01 X388.536 Y1010.854 Z-11.000
G01 X388.625 Y1008.428 Z-11.000
G01 X388.720 Y1006.002 Z-11.000
G01 X388.821 Y1003.576 Z-11.000
G01 X388.866 Y1002.628 Z-11.000
G01 X388.919 Y1001.680 Z-11.000
G01 X388.980 Y1000.732 Z-11.000
G01 X389.048 Y999.785 Z-11.000
G01 X389.122 Y998.838 Z-11.000
G01 X389.202 Y997.891 Z-11.000
G01 X389.288 Y996.944 Z-11.000
G01 X389.380 Y995.998 Z-11.000
G01 X389.476 Y995.051 Z-11.000
G01 X389.577 Y994.105 Z-11.000
G01 X389.681 Y993.160 Z-11.000
G01 X389.789 Y992.214 Z-11.000
G01 X389.900 Y991.269 Z-11.000
G01 X390.014 Y990.324 Z-11.000
G01 X390.130 Y989.380 Z-11.000
G01 X390.248 Y988.436 Z-11.000
G01 X390.367 Y987.492 Z-11.000
G01 X390.486 Y986.548 Z-11.000
G01 X390.606 Y985.605 Z-11.000
G01 X390.727 Y984.662 Z-11.000
G01 X390.804 Y984.171 Z-11.000
G01 X390.910 Y983.695 Z-11.000
G01 X391.041 Y983.234 Z-11.000
G01 X391.198 Y982.791 Z-11.000
G01 X391.378 Y982.366 Z-11.000
G01 X391.581 Y981.960 Z-11.000
G01 X391.804 Y981.574 Z-11.000
G01 X392.047 Y981.209 Z-11.000
G01 X392.308 Y980.867 Z-11.000
G01 X392.585 Y980.547 Z-11.000
G01 X392.878 Y980.252 Z-11.000
G01 X393.185 Y979.981 Z-11.000
G01 X393.504 Y979.737 Z-11.000
G01 X393.835 Y979.520 Z-11.000
G01 X394.175 Y979.332 Z-11.000
G01 X394.524 Y979.172 Z-11.000
G01 X394.880 Y979.043 Z-11.000
G01 X395.242 Y978.946 Z-11.000
G01 X395.608 Y978.880 Z-11.000
G01 X395.977 Y978.848 Z-11.000
G01 X397.546 Y978.782 Z-11.000
G01 X399.116 Y978.713 Z-11.000
G01 X400.685 Y978.643 Z-11.000
G01 X402.255 Y978.571 Z-11.000
G01 X403.824 Y978.498 Z-11.000
G01 X405.394 Y978.425 Z-11.000
G01 X406.963 Y978.352 Z-11.000
G01 X408.533 Y978.280 Z-11.000
G01 X410.102 Y978.209 Z-11.000
G01 X411.672 Y978.140 Z-11.000
G01 X413.242 Y978.074 Z-11.000
G01 X414.811 Y978.010 Z-11.000
G01 X416.381 Y977.951 Z-11.000
G01 X417.951 Y977.895 Z-11.000
G01 X419.521 Y977.845 Z-11.000
G01 X421.090 Y977.799 Z-11.000
G01 X422.660 Y977.760 Z-11.000
G01 X424.230 Y977.727 Z-11.000
G01 X425.800 Y977.701 Z-11.000
G01 X427.370 Y977.683 Z-11.000
G01 X429.481 Y977.667 Z-11.000
G01 X431.591 Y977.656 Z-11.000
G01 X433.701 Y977.650 Z-11.000
G01 X435.812 Y977.649 Z-11.000
G01 X437.922 Y977.653 Z-11.000
G01 X440.032 Y977.661 Z-11.000
G01 X442.143 Y977.672 Z-11.000
G01 X444.253 Y977.687 Z-11.000
G01 X446.364 Y977.704 Z-11.000
G01 X448.475 Y977.724 Z-11.000
G01 X450.585 Y977.747 Z-11.000
G01 X452.696 Y977.771 Z-11.000
G01 X454.806 Y977.797 Z-11.000
G01 X456.917 Y977.824 Z-11.000
G01 X459.027 Y977.851 Z-11.000
G01 X461.138 Y977.880 Z-11.000
G01 X463.248 Y977.908 Z-11.000
G01 X465.359 Y977.935 Z-11.000
G01 X467.469 Y977.963 Z-11.000
G01 X469.580 Y977.989 Z-11.000
G01 X472.515 Y978.023 Z-11.000
G01 X475.451 Y978.058 Z-11.000
G01 X478.387 Y978.092 Z-11.000
G01 X481.322 Y978.126 Z-11.000
G01 X484.258 Y978.160 Z-11.000
G01 X487.194 Y978.194 Z-11.000
G01 X490.130 Y978.229 Z-11.000
G01 X493.065 Y978.265 Z-11.000
G01 X496.001 Y978.302 Z-11.000
G01 X498.936 Y978.340 Z-11.000
G01 X501.872 Y978.379 Z-11.000
G01 X504.808 Y978.421 Z-11.000
G01 X507.743 Y978.464 Z-11.000
G01 X510.678 Y978.509 Z-11.000
G01 X513.614 Y978.557 Z-11.000
G01 X516.549 Y978.608 Z-11.000
G01 X519.484 Y978.662 Z-11.000
G01 X522.420 Y978.718 Z-11.000
G01 X525.355 Y978.778 Z-11.000
G01 X528.290 Y978.842 Z-11.000
G01 X530.383 Y978.892 Z-11.000
G01 X532.477 Y978.949 Z-11.000
G01 X534.570 Y979.012 Z-11.000
G01 X536.664 Y979.081 Z-11.000
G01 X538.757 Y979.154 Z-11.000
G01 X540.850 Y979.231 Z-11.000
G01 X542.943 Y979.312 Z-11.000
G01 X545.036 Y979.395 Z-11.000
G01 X547.128 Y979.479 Z-11.000
G01 X549.221 Y979.566 Z-11.000
G01 X551.314 Y979.652 Z-11.000
G01 X553.407 Y979.738 Z-11.000
G01 X555.500 Y979.824 Z-11.000
G01 X557.593 Y979.907 Z-11.000
G01 X559.686 Y979.989 Z-11.000
G01 X561.779 Y980.067 Z-11.000
G01 X563.872 Y980.142 Z-11.000
G01 X565.965 Y980.212 Z-11.000
G01 X568.058 Y980.277 Z-11.000
G01 X570.152 Y980.336 Z-11.000
G01 X572.373 Y980.394 Z-11.000
G01 X574.594 Y980.447 Z-11.000
G01 X576.815 Y980.497 Z-11.000
G01 X579.036 Y980.544 Z-11.000
G01 X581.257 Y980.588 Z-11.000
G01 X583.478 Y980.629 Z-11.000
G01 X585.700 Y980.668 Z-11.000
G01 X587.921 Y980.706 Z-11.000
G01 X590.142 Y980.742 Z-11.000
G01 X592.364 Y980.776 Z-11.000
G01 X594.585 Y980.810 Z-11.000
G01 X596.807 Y980.844 Z-11.000
G01 X599.028 Y980.878 Z-11.000
G01 X601.250 Y980.912 Z-11.000
G01 X603.471 Y980.947 Z-11.000
G01 X605.693 Y980.982 Z-11.000
G01 X607.914 Y981.020 Z-11.000
G01 X610.135 Y981.059 Z-11.000
G01 X612.357 Y981.100 Z-11.000
G01 X614.578 Y981.143 Z-11.000
G01 X617.275 Y981.198 Z-11.000
G01 X619.972 Y981.254 Z-11.000
G01 X622.670 Y981.311 Z-11.000
G01 X625.367 Y981.368 Z-11.000
G01 X628.064 Y981.426 Z-11.000
G01 X630.761 Y981.485 Z-11.000
G01 X633.458 Y981.545 Z-11.000
G01 X636.156 Y981.605 Z-11.000
G01 X638.853 Y981.665 Z-11.000
G01 X641.550 Y981.726 Z-11.000
G01 X644.247 Y981.788 Z-11.000
G01 X646.944 Y981.849 Z-11.000
G01 X649.641 Y981.911 Z-11.000
G01 X652.338 Y981.974 Z-11.000
G01 X655.035 Y982.036 Z-11.000
G01 X657.732 Y982.099 Z-11.000
G01 X660.430 Y982.162 Z-11.000
G01 X663.127 Y982.224 Z-11.000
G01 X665.824 Y982.287 Z-11.000
G01 X668.521 Y982.350 Z-11.000
G01 X668.657 Y982.354 Z-11.000
G01 X668.794 Y982.361 Z-11.000
G01 X668.932 Y982.370 Z-11.000
G01 X669.070 Y982.381 Z-11.000
G01 X669.210 Y982.394 Z-11.000
G01 X669.351 Y982.409 Z-11.000
G01 X669.494 Y982.426 Z-11.000
G01 X669.639 Y982.444 Z-11.000
G01 X669.787 Y982.463 Z-11.000
G01 X669.938 Y982.484 Z-11.000
G01 X670.092 Y982.505 Z-11.000
G01 X670.249 Y982.528 Z-11.000
G01 X670.411 Y982.552 Z-11.000
G01 X670.576 Y982.576 Z-11.000
G01 X670.746 Y982.600 Z-11.000
G01 X670.921 Y982.625 Z-11.000
G01 X671.101 Y982.650 Z-11.000
G01 X671.286 Y982.675 Z-11.000
G01 X671.478 Y982.700 Z-11.000
G01 X671.675 Y982.725 Z-11.000
G01 X671.675 Y983.226 Z-11.000
G01 X671.676 Y983.723 Z-11.000
G01 X671.677 Y984.218 Z-11.000
G01 X671.678 Y984.711 Z-11.000
G01 X671.680 Y985.201 Z-11.000
G01 X671.681 Y985.689 Z-11.000
G01 X671.683 Y986.175 Z-11.000
G01 X671.685 Y986.659 Z-11.000
G01 X671.686 Y987.141 Z-11.000
G01 X671.687 Y987.622 Z-11.000
G01 X671.688 Y988.101 Z-11.000
G01 X671.689 Y988.579 Z-11.000
G01 X671.689 Y989.056 Z-11.000
G01 X671.688 Y989.531 Z-11.000
G01 X671.687 Y990.006 Z-11.000
G01 X671.685 Y990.480 Z-11.000
G01 X671.682 Y990.954 Z-11.000
G01 X671.679 Y991.427 Z-11.000
G01 X671.674 Y991.900 Z-11.000
G01 X671.668 Y992.372 Z-11.000
G01 X671.647 Y993.880 Z-11.000
G01 X671.626 Y995.387 Z-11.000
G01 X671.603 Y996.895 Z-11.000
G01 X671.580 Y998.402 Z-11.000
G01 X671.556 Y999.910 Z-11.000
G01 X671.532 Y1001.417 Z-11.000
G01 X671.507 Y1002.924 Z-11.000
G01 X671.483 Y1004.432 Z-11.000
G01 X671.458 Y1005.939 Z-11.000
G01 X671.434 Y1007.447 Z-11.000
G01 X671.410 Y1008.954 Z-11.000
G01 X671.387 Y1010.462 Z-11.000
G01 X671.364 Y1011.969 Z-11.000
G01 X671.343 Y1013.476 Z-11.000
G01 X671.322 Y1014.984 Z-11.000
G01 X671.302 Y1016.491 Z-11.000
G01 X671.283 Y1017.999 Z-11.000
G01 X671.266 Y1019.506 Z-11.000
G01 X671.250 Y1021.014 Z-11.000
G01 X671.237 Y1022.521 Z-11.000
G01 X671.237 Y1023.174 Z-11.000
G01 X671.253 Y1023.771 Z-11.000
G01 X671.286 Y1024.316 Z-11.000
G01 X671.338 Y1024.811 Z-11.000
G01 X671.411 Y1025.259 Z-11.000
G01 X671.508 Y1025.662 Z-11.000
G01 X671.631 Y1026.022 Z-11.000
G01 X671.782 Y1026.343 Z-11.000
G01 X671.963 Y1026.626 Z-11.000
G01 X672.177 Y1026.874 Z-11.000
G01 X672.426 Y1027.090 Z-11.000
G01 X672.711 Y1027.275 Z-11.000
G01 X673.036 Y1027.433 Z-11.000
G01 X673.402 Y1027.566 Z-11.000
G01 X673.812 Y1027.677 Z-11.000
G01 X674.267 Y1027.767 Z-11.000
G01 X674.771 Y1027.840 Z-11.000
G01 X675.324 Y1027.898 Z-11.000
G01 X675.930 Y1027.944 Z-11.000
G01 X676.591 Y1027.979 Z-11.000
G01 X676.623 Y1027.980 Z-11.000
G01 X676.655 Y1027.981 Z-11.000
G01 X676.686 Y1027.982 Z-11.000
G01 X676.718 Y1027.983 Z-11.000
G01 X676.750 Y1027.983 Z-11.000
G01 X676.781 Y1027.984 Z-11.000
G01 X676.813 Y1027.984 Z-11.000
G01 X676.845 Y1027.984 Z-11.000
G01 X676.877 Y1027.984 Z-11.000
G01 X676.908 Y1027.984 Z-11.000
G01 X676.940 Y1027.984 Z-11.000
G01 X676.972 Y1027.984 Z-11.000
G01 X677.004 Y1027.984 Z-11.000
G01 X677.036 Y1027.984 Z-11.000
G01 X677.067 Y1027.984 Z-11.000
G01 X677.099 Y1027.984 Z-11.000
G01 X677.131 Y1027.984 Z-11.000
G01 X677.163 Y1027.985 Z-11.000
G01 X677.194 Y1027.985 Z-11.000
G01 X677.226 Y1027.986 Z-11.000
G01 X678.495 Y1028.018 Z-11.000
G01 X679.764 Y1028.052 Z-11.000
G01 X681.033 Y1028.087 Z-11.000
G01 X682.302 Y1028.123 Z-11.000
G01 X683.572 Y1028.159 Z-11.000
G01 X684.841 Y1028.196 Z-11.000
G01 X686.110 Y1028.233 Z-11.000
G01 X687.379 Y1028.270 Z-11.000
G01 X688.648 Y1028.306 Z-11.000
G01 X689.917 Y1028.342 Z-11.000
G01 X691.186 Y1028.376 Z-11.000
G01 X692.455 Y1028.409 Z-11.000
G01 X693.724 Y1028.441 Z-11.000
G01 X694.993 Y1028.470 Z-11.000
G01 X696.263 Y1028.498 Z-11.000
G01 X697.532 Y1028.522 Z-11.000
G01 X698.801 Y1028.544 Z-11.000
G01 X700.070 Y1028.563 Z-11.000
G01 X701.339 Y1028.579 Z-11.000
G01 X702.609 Y1028.591 Z-11.000
G01 X705.719 Y1028.614 Z-11.000
G01 X708.830 Y1028.636 Z-11.000
G01 X711.940 Y1028.657 Z-11.000
G01 X715.051 Y1028.676 Z-11.000
G01 X718.161 Y1028.694 Z-11.000
G01 X721.272 Y1028.711 Z-11.000
G01 X724.382 Y1028.727 Z-11.000
G01 X727.493 Y1028.742 Z-11.000
G01 X730.604 Y1028.756 Z-11.000
G01 X733.714 Y1028.769 Z-11.000
G01 X736.825 Y1028.781 Z-11.000
G01 X739.935 Y1028.793 Z-11.000
G01 X743.046 Y1028.804 Z-11.000
G01 X746.157 Y1028.815 Z-11.000
G01 X749.267 Y1028.826 Z-11.000
G01 X752.378 Y1028.836 Z-11.000
G01 X755.488 Y1028.847 Z-11.000
G01 X758.599 Y1028.857 Z-11.000
G01 X761.710 Y1028.867 Z-11.000
G01 X764.820 Y1028.877 Z-11.000
G01 X765.867 Y1028.881 Z-11.000
G01 X766.914 Y1028.886 Z-11.000
G01 X767.962 Y1028.890 Z-11.000
G01 X769.009 Y1028.895 Z-11.000
G01 X770.056 Y1028.900 Z-11.000
G01 X771.103 Y1028.904 Z-11.000
G01 X772.150 Y1028.907 Z-11.000
G01 X773.197 Y1028.910 Z-11.000
G01 X774.245 Y1028.911 Z-11.000
G01 X775.292 Y1028.911 Z-11.000
G01 X776.339 Y1028.909 Z-11.000
G01 X777.386 Y1028.905 Z-11.000
G01 X778.433 Y1028.898 Z-11.000
G01 X779.480 Y1028.890 Z-11.000
G01 X780.527 Y1028.878 Z-11.000
G01 X781.573 Y1028.864 Z-11.000
G01 X782.620 Y1028.846 Z-11.000
G01 X783.667 Y1028.825 Z-11.000
G01 X784.713 Y1028.800 Z-11.000
G01 X785.759 Y1028.770 Z-11.000
G01 X786.424 Y1028.747 Z-11.000
G01 X787.088 Y1028.717 Z-11.000
G01 X787.753 Y1028.680 Z-11.000
G01 X788.417 Y1028.638 Z-11.000
G01 X789.080 Y1028.591 Z-11.000
G01 X789.744 Y1028.539 Z-11.000
G01 X790.408 Y1028.483 Z-11.000
G01 X791.071 Y1028.423 Z-11.000
G01 X791.735 Y1028.361 Z-11.000
G01 X792.398 Y1028.296 Z-11.000
G01 X793.062 Y1028.229 Z-11.000
G01 X793.725 Y1028.161 Z-11.000
G01 X794.388 Y1028.093 Z-11.000
G01 X795.052 Y1028.024 Z-11.000
G01 X795.715 Y1027.956 Z-11.000
G01 X796.378 Y1027.889 Z-11.000
G01 X797.042 Y1027.823 Z-11.000
G01 X797.706 Y1027.759 Z-11.000
G01 X798.369 Y1027.698 Z-11.000
G01 X799.033 Y1027.641 Z-11.000
G01 X799.168 Y1027.630 Z-11.000
G01 X799.303 Y1027.622 Z-11.000
G01 X799.439 Y1027.615 Z-11.000
G01 X799.575 Y1027.610 Z-11.000
G01 X799.712 Y1027.607 Z-11.000
G01 X799.849 Y1027.605 Z-11.000
G01 X799.986 Y1027.604 Z-11.000
G01 X800.125 Y1027.604 Z-11.000
G01 X800.264 Y1027.605 Z-11.000
G01 X800.404 Y1027.607 Z-11.000
G01 X800.546 Y1027.609 Z-11.000
G01 X800.688 Y1027.612 Z-11.000
G01 X800.831 Y1027.615 Z-11.000
G01 X800.976 Y1027.618 Z-11.000
G01 X801.122 Y1027.621 Z-11.000
G01 X801.269 Y1027.624 Z-11.000
G01 X801.418 Y1027.626 Z-11.000
G01 X801.568 Y1027.628 Z-11.000
G01 X801.720 Y1027.629 Z-11.000
G01 X801.873 Y1027.630 Z-11.000
G01 X801.884 Y1027.773 Z-11.000
G01 X801.896 Y1027.912 Z-11.000
G01 X801.907 Y1028.046 Z-11.000
G01 X801.918 Y1028.175 Z-11.000
G01 X801.929 Y1028.299 Z-11.000
G01 X801.940 Y1028.420 Z-11.000
G01 X801.950 Y1028.537 Z-11.000
G01 X801.960 Y1028.650 Z-11.000
G01 X801.970 Y1028.760 Z-11.000
G01 X801.979 Y1028.868 Z-11.000
G01 X801.988 Y1028.972 Z-11.000
G01 X801.996 Y1029.074 Z-11.000
G01 X802.004 Y1029.174 Z-11.000
G01 X802.011 Y1029.272 Z-11.000
G01 X802.018 Y1029.368 Z-11.000
G01 X802.023 Y1029.463 Z-11.000
G01 X802.028 Y1029.557 Z-11.000
G01 X802.032 Y1029.650 Z-11.000
G01 X802.035 Y1029.742 Z-11.000
G01 X802.037 Y1029.835 Z-11.000
G01 X802.060 Y1031.215 Z-11.000
G01 X802.083 Y1032.596 Z-11.000
G01 X802.107 Y1033.976 Z-11.000
G01 X802.131 Y1035.357 Z-11.000
G01 X802.155 Y1036.738 Z-11.000
G01 X802.178 Y1038.118 Z-11.000
G01 X802.202 Y1039.499 Z-11.000
G01 X802.226 Y1040.879 Z-11.000
G01 X802.249 Y1042.260 Z-11.000
G01 X802.272 Y1043.640 Z-11.000
G01 X802.295 Y1045.021 Z-11.000
G01 X802.317 Y1046.402 Z-11.000
G01 X802.339 Y1047.782 Z-11.000
G01 X802.360 Y1049.163 Z-11.000
G01 X802.381 Y1050.543 Z-11.000
G01 X802.400 Y1051.924 Z-11.000
G01 X802.419 Y1053.305 Z-11.000
G01 X802.437 Y1054.685 Z-11.000
G01 X802.455 Y1056.066 Z-11.000
G01 X802.471 Y1057.447 Z-11.000
G01 X802.490 Y1059.319 Z-11.000
G01 X802.508 Y1061.192 Z-11.000
G01 X802.523 Y1063.065 Z-11.000
G01 X802.537 Y1064.938 Z-11.000
G01 X802.550 Y1066.811 Z-11.000
G01 X802.562 Y1068.684 Z-11.000
G01 X802.573 Y1070.557 Z-11.000
G01 X802.584 Y1072.430 Z-11.000
G01 X802.595 Y1074.303 Z-11.000
G01 X802.606 Y1076.176 Z-11.000
G01 X802.619 Y1078.049 Z-11.000
G01 X802.632 Y1079.922 Z-11.000
G01 X802.647 Y1081.795 Z-11.000
G01 X802.664 Y1083.668 Z-11.000
G01 X802.683 Y1085.541 Z-11.000
