G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1587.534 Y1420.716 Z-11.000
G01 X1587.285 Y1423.030 Z-11.000
G01 X1587.035 Y1425.343 Z-11.000
G01 X1586.785 Y1427.657 Z-11.000
G01 X1586.535 Y1429.971 Z-11.000
G01 X1586.285 Y1432.285 Z-11.000
G01 X1586.034 Y1434.599 Z-11.000
G01 X1585.987 Y1435.027 Z-11.000
G01 X1585.938 Y1435.454 Z-11.000
G01 X1585.887 Y1435.883 Z-11.000
G01 X1585.834 Y1436.311 Z-11.000
G01 X1585.779 Y1436.740 Z-11.000
G01 X1585.723 Y1437.170 Z-11.000
G01 X1585.666 Y1437.601 Z-11.000
G01 X1585.608 Y1438.033 Z-11.000
G01 X1585.548 Y1438.466 Z-11.000
G01 X1585.488 Y1438.901 Z-11.000
G01 X1585.427 Y1439.338 Z-11.000
G01 X1585.365 Y1439.777 Z-11.000
G01 X1585.302 Y1440.218 Z-11.000
G01 X1585.240 Y1440.661 Z-11.000
G01 X1585.176 Y1441.107 Z-11.000
G01 X1585.113 Y1441.556 Z-11.000
G01 X1585.050 Y1442.007 Z-11.000
G01 X1584.986 Y1442.462 Z-11.000
G01 X1584.923 Y1442.921 Z-11.000
G01 X1584.860 Y1443.383 Z-11.000
G01 X1584.654 Y1443.383 Z-11.000
G01 X1584.452 Y1443.384 Z-11.000
G01 X1584.254 Y1443.385 Z-11.000
G01 X1584.060 Y1443.387 Z-11.000
G01 X1583.869 Y1443.389 Z-11.000
G01 X1583.681 Y1443.391 Z-11.000
G01 X1583.496 Y1443.393 Z-11.000
G01 X1583.314 Y1443.395 Z-11.000
G01 X1583.135 Y1443.397 Z-11.000
G01 X1582.958 Y1443.399 Z-11.000
G01 X1582.784 Y1443.400 Z-11.000
G01 X1582.611 Y1443.401 Z-11.000
G01 X1582.440 Y1443.401 Z-11.000
G01 X1582.271 Y1443.400 Z-11.000
G01 X1582.103 Y1443.399 Z-11.000
G01 X1581.936 Y1443.396 Z-11.000
G01 X1581.770 Y1443.393 Z-11.000
G01 X1581.605 Y1443.388 Z-11.000
G01 X1581.441 Y1443.383 Z-11.000
G01 X1581.276 Y1443.375 Z-11.000
G01 X1580.256 Y1443.327 Z-11.000
G01 X1579.235 Y1443.278 Z-11.000
G01 X1578.214 Y1443.230 Z-11.000
G01 X1577.194 Y1443.182 Z-11.000
G01 X1576.173 Y1443.134 Z-11.000
G01 X1575.153 Y1443.086 Z-11.000
G01 X1574.132 Y1443.038 Z-11.000
G01 X1573.111 Y1442.990 Z-11.000
G01 X1572.091 Y1442.941 Z-11.000
G01 X1571.070 Y1442.892 Z-11.000
G01 X1570.050 Y1442.842 Z-11.000
G01 X1569.029 Y1442.791 Z-11.000
G01 X1568.009 Y1442.740 Z-11.000
G01 X1566.989 Y1442.688 Z-11.000
G01 X1565.968 Y1442.635 Z-11.000
G01 X1564.948 Y1442.581 Z-11.000
G01 X1563.928 Y1442.526 Z-11.000
G01 X1562.908 Y1442.469 Z-11.000
G01 X1561.888 Y1442.411 Z-11.000
G01 X1560.868 Y1442.352 Z-11.000
G01 X1558.978 Y1442.238 Z-11.000
G01 X1557.089 Y1442.120 Z-11.000
G01 X1555.200 Y1441.997 Z-11.000
G01 X1553.311 Y1441.871 Z-11.000
G01 X1551.422 Y1441.742 Z-11.000
G01 X1549.533 Y1441.612 Z-11.000
G01 X1547.644 Y1441.481 Z-11.000
G01 X1545.755 Y1441.350 Z-11.000
G01 X1543.867 Y1441.221 Z-11.000
G01 X1541.978 Y1441.093 Z-11.000
G01 X1540.089 Y1440.967 Z-11.000
G01 X1538.200 Y1440.845 Z-11.000
G01 X1536.311 Y1440.728 Z-11.000
G01 X1534.421 Y1440.615 Z-11.000
G01 X1532.532 Y1440.509 Z-11.000
G01 X1530.642 Y1440.409 Z-11.000
G01 X1528.752 Y1440.317 Z-11.000
G01 X1526.862 Y1440.234 Z-11.000
G01 X1524.971 Y1440.160 Z-11.000
G01 X1523.080 Y1440.096 Z-11.000
G01 X1519.280 Y1439.984 Z-11.000
G01 X1515.480 Y1439.880 Z-11.000
G01 X1511.679 Y1439.783 Z-11.000
G01 X1507.878 Y1439.692 Z-11.000
G01 X1504.077 Y1439.602 Z-11.000
G01 X1500.276 Y1439.514 Z-11.000
G01 X1496.476 Y1439.424 Z-11.000
G01 X1492.675 Y1439.331 Z-11.000
G01 X1488.875 Y1439.232 Z-11.000
G01 X1485.074 Y1439.126 Z-11.000
G01 X1481.275 Y1439.010 Z-11.000
G01 X1477.475 Y1438.882 Z-11.000
G01 X1473.676 Y1438.741 Z-11.000
G01 X1469.878 Y1438.583 Z-11.000
G01 X1466.080 Y1438.408 Z-11.000
G01 X1462.283 Y1438.213 Z-11.000
G01 X1458.486 Y1437.996 Z-11.000
G01 X1454.690 Y1437.755 Z-11.000
G01 X1450.896 Y1437.488 Z-11.000
G01 X1447.102 Y1437.192 Z-11.000
G01 X1445.015 Y1437.023 Z-11.000
G01 X1442.929 Y1436.859 Z-11.000
G01 X1440.842 Y1436.698 Z-11.000
G01 X1438.754 Y1436.541 Z-11.000
G01 X1436.666 Y1436.388 Z-11.000
G01 X1434.578 Y1436.238 Z-11.000
G01 X1432.490 Y1436.092 Z-11.000
G01 X1430.402 Y1435.949 Z-11.000
G01 X1428.313 Y1435.809 Z-11.000
G01 X1426.224 Y1435.672 Z-11.000
G01 X1424.135 Y1435.539 Z-11.000
G01 X1422.045 Y1435.408 Z-11.000
G01 X1419.956 Y1435.280 Z-11.000
G01 X1417.866 Y1435.154 Z-11.000
G01 X1415.776 Y1435.031 Z-11.000
G01 X1413.686 Y1434.911 Z-11.000
G01 X1411.596 Y1434.792 Z-11.000
G01 X1409.506 Y1434.676 Z-11.000
G01 X1407.416 Y1434.562 Z-11.000
G01 X1405.325 Y1434.450 Z-11.000
G01 X1403.499 Y1434.348 Z-11.000
G01 X1401.675 Y1434.235 Z-11.000
G01 X1399.852 Y1434.111 Z-11.000
G01 X1398.030 Y1433.975 Z-11.000
G01 X1396.211 Y1433.827 Z-11.000
G01 X1394.394 Y1433.666 Z-11.000
G01 X1392.578 Y1433.492 Z-11.000
G01 X1390.765 Y1433.303 Z-11.000
G01 X1388.953 Y1433.100 Z-11.000
G01 X1387.144 Y1432.882 Z-11.000
G01 X1385.337 Y1432.647 Z-11.000
G01 X1383.532 Y1432.397 Z-11.000
G01 X1381.730 Y1432.129 Z-11.000
G01 X1379.930 Y1431.844 Z-11.000
G01 X1378.133 Y1431.540 Z-11.000
G01 X1376.338 Y1431.218 Z-11.000
G01 X1374.546 Y1430.876 Z-11.000
G01 X1372.757 Y1430.515 Z-11.000
G01 X1370.970 Y1430.133 Z-11.000
G01 X1369.187 Y1429.729 Z-11.000
G01 X1368.430 Y1429.558 Z-11.000
G01 X1367.672 Y1429.396 Z-11.000
G01 X1366.915 Y1429.242 Z-11.000
G01 X1366.157 Y1429.098 Z-11.000
G01 X1365.398 Y1428.962 Z-11.000
G01 X1364.639 Y1428.836 Z-11.000
G01 X1363.880 Y1428.718 Z-11.000
G01 X1363.120 Y1428.609 Z-11.000
G01 X1362.359 Y1428.509 Z-11.000
G01 X1361.597 Y1428.418 Z-11.000
G01 X1360.835 Y1428.336 Z-11.000
G01 X1360.071 Y1428.263 Z-11.000
G01 X1359.307 Y1428.198 Z-11.000
G01 X1358.541 Y1428.143 Z-11.000
G01 X1357.775 Y1428.096 Z-11.000
G01 X1357.007 Y1428.058 Z-11.000
G01 X1356.238 Y1428.029 Z-11.000
G01 X1355.468 Y1428.009 Z-11.000
G01 X1354.697 Y1427.997 Z-11.000
G01 X1353.924 Y1427.995 Z-11.000
G01 X1350.657 Y1428.002 Z-11.000
G01 X1347.390 Y1428.009 Z-11.000
G01 X1344.123 Y1428.016 Z-11.000
G01 X1340.857 Y1428.021 Z-11.000
G01 X1337.590 Y1428.024 Z-11.000
G01 X1334.324 Y1428.025 Z-11.000
G01 X1331.058 Y1428.022 Z-11.000
G01 X1327.791 Y1428.016 Z-11.000
G01 X1324.525 Y1428.006 Z-11.000
G01 X1321.258 Y1427.990 Z-11.000
G01 X1317.992 Y1427.969 Z-11.000
G01 X1314.726 Y1427.943 Z-11.000
G01 X1311.459 Y1427.909 Z-11.000
G01 X1308.192 Y1427.869 Z-11.000
G01 X1304.926 Y1427.820 Z-11.000
G01 X1301.659 Y1427.764 Z-11.000
G01 X1298.392 Y1427.698 Z-11.000
G01 X1295.124 Y1427.623 Z-11.000
G01 X1291.857 Y1427.537 Z-11.000
G01 X1288.589 Y1427.441 Z-11.000
G01 X1285.594 Y1427.352 Z-11.000
G01 X1282.597 Y1427.270 Z-11.000
G01 X1279.601 Y1427.197 Z-11.000
G01 X1276.603 Y1427.133 Z-11.000
G01 X1273.605 Y1427.079 Z-11.000
G01 X1270.607 Y1427.036 Z-11.000
G01 X1267.609 Y1427.004 Z-11.000
G01 X1264.610 Y1426.985 Z-11.000
G01 X1261.611 Y1426.979 Z-11.000
G01 X1258.612 Y1426.987 Z-11.000
G01 X1255.613 Y1427.009 Z-11.000
G01 X1252.614 Y1427.047 Z-11.000
G01 X1249.615 Y1427.102 Z-11.000
G01 X1246.617 Y1427.173 Z-11.000
G01 X1243.618 Y1427.262 Z-11.000
G01 X1240.620 Y1427.369 Z-11.000
G01 X1237.622 Y1427.496 Z-11.000
G01 X1234.624 Y1427.643 Z-11.000
G01 X1231.628 Y1427.811 Z-11.000
G01 X1228.631 Y1428.000 Z-11.000
G01 X1227.278 Y1428.090 Z-11.000
G01 X1225.924 Y1428.180 Z-11.000
G01 X1224.571 Y1428.269 Z-11.000
G01 X1223.217 Y1428.358 Z-11.000
G01 X1221.864 Y1428.448 Z-11.000
G01 X1220.511 Y1428.537 Z-11.000
G01 X1219.157 Y1428.627 Z-11.000
G01 X1217.804 Y1428.717 Z-11.000
G01 X1216.450 Y1428.808 Z-11.000
G01 X1215.097 Y1428.901 Z-11.000
G01 X1213.744 Y1428.994 Z-11.000
G01 X1212.391 Y1429.089 Z-11.000
G01 X1211.038 Y1429.186 Z-11.000
G01 X1209.686 Y1429.284 Z-11.000
G01 X1208.333 Y1429.385 Z-11.000
G01 X1206.981 Y1429.487 Z-11.000
G01 X1205.628 Y1429.593 Z-11.000
G01 X1204.277 Y1429.700 Z-11.000
G01 X1202.925 Y1429.811 Z-11.000
G01 X1201.574 Y1429.925 Z-11.000
G01 X1200.807 Y1429.993 Z-11.000
G01 X1200.042 Y1430.069 Z-11.000
G01 X1199.277 Y1430.150 Z-11.000
G01 X1198.512 Y1430.236 Z-11.000
G01 X1197.748 Y1430.327 Z-11.000
G01 X1196.984 Y1430.422 Z-11.000
G01 X1196.221 Y1430.521 Z-11.000
G01 X1195.457 Y1430.622 Z-11.000
G01 X1194.694 Y1430.725 Z-11.000
G01 X1193.931 Y1430.829 Z-11.000
G01 X1193.168 Y1430.935 Z-11.000
G01 X1192.405 Y1431.041 Z-11.000
G01 X1191.642 Y1431.146 Z-11.000
G01 X1190.879 Y1431.250 Z-11.000
G01 X1190.116 Y1431.353 Z-11.000
G01 X1189.352 Y1431.453 Z-11.000
G01 X1188.588 Y1431.551 Z-11.000
G01 X1187.824 Y1431.645 Z-11.000
G01 X1187.059 Y1431.735 Z-11.000
G01 X1186.294 Y1431.820 Z-11.000
G01 X1184.113 Y1432.061 Z-11.000
G01 X1181.935 Y1432.316 Z-11.000
G01 X1179.758 Y1432.584 Z-11.000
G01 X1177.584 Y1432.864 Z-11.000
G01 X1175.411 Y1433.157 Z-11.000
G01 X1173.241 Y1433.462 Z-11.000
G01 X1171.073 Y1433.778 Z-11.000
G01 X1168.906 Y1434.106 Z-11.000
G01 X1166.742 Y1434.446 Z-11.000
G01 X1164.579 Y1434.796 Z-11.000
G01 X1162.418 Y1435.157 Z-11.000
G01 X1160.258 Y1435.528 Z-11.000
G01 X1158.100 Y1435.910 Z-11.000
G01 X1155.944 Y1436.301 Z-11.000
G01 X1153.789 Y1436.702 Z-11.000
G01 X1151.635 Y1437.113 Z-11.000
G01 X1149.483 Y1437.532 Z-11.000
G01 X1147.332 Y1437.960 Z-11.000
G01 X1145.182 Y1438.397 Z-11.000
G01 X1143.033 Y1438.842 Z-11.000
G01 X1139.281 Y1439.624 Z-11.000
G01 X1135.528 Y1440.402 Z-11.000
G01 X1131.774 Y1441.177 Z-11.000
G01 X1128.020 Y1441.949 Z-11.000
G01 X1124.265 Y1442.718 Z-11.000
G01 X1120.510 Y1443.486 Z-11.000
G01 X1116.754 Y1444.251 Z-11.000
G01 X1112.998 Y1445.015 Z-11.000
G01 X1109.242 Y1445.777 Z-11.000
G01 X1105.485 Y1446.539 Z-11.000
G01 X1101.729 Y1447.301 Z-11.000
G01 X1097.973 Y1448.062 Z-11.000
G01 X1094.216 Y1448.824 Z-11.000
G01 X1090.460 Y1449.587 Z-11.000
G01 X1086.704 Y1450.351 Z-11.000
G01 X1082.948 Y1451.116 Z-11.000
G01 X1079.193 Y1451.883 Z-11.000
G01 X1075.438 Y1452.653 Z-11.000
G01 X1071.684 Y1453.425 Z-11.000
G01 X1067.930 Y1454.200 Z-11.000
G01 X1066.260 Y1454.547 Z-11.000
G01 X1064.589 Y1454.895 Z-11.000
G01 X1062.919 Y1455.244 Z-11.000
G01 X1061.250 Y1455.596 Z-11.000
G01 X1059.580 Y1455.950 Z-11.000
G01 X1057.911 Y1456.305 Z-11.000
G01 X1056.243 Y1456.663 Z-11.000
G01 X1054.575 Y1457.024 Z-11.000
G01 X1052.908 Y1457.387 Z-11.000
G01 X1051.241 Y1457.753 Z-11.000
G01 X1049.575 Y1458.121 Z-11.000
G01 X1047.909 Y1458.492 Z-11.000
G01 X1046.244 Y1458.867 Z-11.000
G01 X1044.580 Y1459.245 Z-11.000
G01 X1042.917 Y1459.626 Z-11.000
G01 X1041.255 Y1460.011 Z-11.000
G01 X1039.594 Y1460.399 Z-11.000
G01 X1037.933 Y1460.791 Z-11.000
G01 X1036.274 Y1461.187 Z-11.000
G01 X1034.616 Y1461.587 Z-11.000
G01 X1033.495 Y1461.863 Z-11.000
G01 X1032.376 Y1462.146 Z-11.000
G01 X1031.260 Y1462.437 Z-11.000
G01 X1030.144 Y1462.734 Z-11.000
G01 X1029.030 Y1463.036 Z-11.000
G01 X1027.918 Y1463.345 Z-11.000
G01 X1026.806 Y1463.657 Z-11.000
G01 X1025.695 Y1463.975 Z-11.000
G01 X1024.586 Y1464.295 Z-11.000
G01 X1023.477 Y1464.619 Z-11.000
G01 X1022.369 Y1464.946 Z-11.000
G01 X1021.261 Y1465.274 Z-11.000
G01 X1020.154 Y1465.604 Z-11.000
G01 X1019.047 Y1465.935 Z-11.000
G01 X1017.940 Y1466.266 Z-11.000
G01 X1016.833 Y1466.597 Z-11.000
G01 X1015.726 Y1466.928 Z-11.000
G01 X1014.618 Y1467.257 Z-11.000
G01 X1013.510 Y1467.584 Z-11.000
G01 X1012.402 Y1467.909 Z-11.000
G01 X1011.118 Y1468.288 Z-11.000
G01 X1009.835 Y1468.674 Z-11.000
G01 X1008.554 Y1469.067 Z-11.000
G01 X1007.273 Y1469.465 Z-11.000
G01 X1005.994 Y1469.865 Z-11.000
G01 X1004.715 Y1470.268 Z-11.000
G01 X1003.436 Y1470.672 Z-11.000
G01 X1002.157 Y1471.075 Z-11.000
G01 X1000.878 Y1471.477 Z-11.000
G01 X999.598 Y1471.875 Z-11.000
G01 X998.317 Y1472.269 Z-11.000
G01 X997.035 Y1472.656 Z-11.000
G01 X995.751 Y1473.037 Z-11.000
G01 X994.466 Y1473.409 Z-11.000
G01 X993.178 Y1473.771 Z-11.000
G01 X991.888 Y1474.122 Z-11.000
G01 X990.595 Y1474.461 Z-11.000
G01 X989.299 Y1474.785 Z-11.000
G01 X988.000 Y1475.095 Z-11.000
G01 X986.697 Y1475.388 Z-11.000
G01 X982.150 Y1476.376 Z-11.000
G01 X977.602 Y1477.359 Z-11.000
G01 X973.052 Y1478.336 Z-11.000
G01 X968.501 Y1479.305 Z-11.000
G01 X963.948 Y1480.264 Z-11.000
G01 X959.392 Y1481.213 Z-11.000
G01 X954.835 Y1482.149 Z-11.000
G01 X950.274 Y1483.072 Z-11.000
G01 X945.711 Y1483.980 Z-11.000
G01 X941.145 Y1484.872 Z-11.000
G01 X936.575 Y1485.746 Z-11.000
G01 X932.002 Y1486.600 Z-11.000
G01 X927.425 Y1487.434 Z-11.000
G01 X922.844 Y1488.246 Z-11.000
G01 X918.259 Y1489.034 Z-11.000
G01 X913.669 Y1489.798 Z-11.000
G01 X909.074 Y1490.535 Z-11.000
G01 X904.475 Y1491.244 Z-11.000
G01 X899.870 Y1491.925 Z-11.000
G01 X895.260 Y1492.574 Z-11.000
G01 X893.518 Y1492.808 Z-11.000
G01 X891.776 Y1493.033 Z-11.000
G01 X890.032 Y1493.248 Z-11.000
G01 X888.287 Y1493.455 Z-11.000
G01 X886.541 Y1493.654 Z-11.000
G01 X884.794 Y1493.846 Z-11.000
G01 X883.046 Y1494.033 Z-11.000
G01 X881.298 Y1494.213 Z-11.000
G01 X879.548 Y1494.390 Z-11.000
G01 X877.799 Y1494.562 Z-11.000
G01 X876.048 Y1494.730 Z-11.000
G01 X874.298 Y1494.897 Z-11.000
G01 X872.547 Y1495.061 Z-11.000
G01 X870.796 Y1495.225 Z-11.000
G01 X869.045 Y1495.388 Z-11.000
G01 X867.294 Y1495.551 Z-11.000
G01 X865.544 Y1495.716 Z-11.000
G01 X863.793 Y1495.882 Z-11.000
G01 X862.043 Y1496.051 Z-11.000
G01 X860.294 Y1496.223 Z-11.000
G01 X860.050 Y1496.245 Z-11.000
G01 X859.806 Y1496.263 Z-11.000
G01 X859.562 Y1496.277 Z-11.000
G01 X859.318 Y1496.288 Z-11.000
G01 X859.073 Y1496.295 Z-11.000
G01 X858.828 Y1496.299 Z-11.000
G01 X858.583 Y1496.301 Z-11.000
G01 X858.338 Y1496.301 Z-11.000
G01 X858.093 Y1496.299 Z-11.000
G01 X857.849 Y1496.295 Z-11.000
G01 X857.604 Y1496.290 Z-11.000
G01 X857.360 Y1496.284 Z-11.000
G01 X857.116 Y1496.278 Z-11.000
G01 X856.872 Y1496.271 Z-11.000
G01 X856.629 Y1496.265 Z-11.000
G01 X856.386 Y1496.259 Z-11.000
G01 X856.143 Y1496.254 Z-11.000
G01 X855.902 Y1496.249 Z-11.000
G01 X855.661 Y1496.247 Z-11.000
G01 X855.420 Y1496.246 Z-11.000
G01 X855.419 Y1495.713 Z-11.000
G01 X855.416 Y1495.186 Z-11.000
G01 X855.412 Y1494.663 Z-11.000
G01 X855.407 Y1494.145 Z-11.000
G01 X855.400 Y1493.631 Z-11.000
G01 X855.394 Y1493.121 Z-11.000
G01 X855.387 Y1492.615 Z-11.000
G01 X855.380 Y1492.112 Z-11.000
G01 X855.374 Y1491.613 Z-11.000
G01 X855.369 Y1491.116 Z-11.000
G01 X855.366 Y1490.622 Z-11.000
G01 X855.364 Y1490.131 Z-11.000
G01 X855.363 Y1489.642 Z-11.000
G01 X855.366 Y1489.155 Z-11.000
G01 X855.371 Y1488.669 Z-11.000
G01 X855.378 Y1488.186 Z-11.000
G01 X855.390 Y1487.703 Z-11.000
G01 X855.405 Y1487.221 Z-11.000
G01 X855.424 Y1486.740 Z-11.000
G01 X855.447 Y1486.260 Z-11.000
G01 X855.529 Y1484.754 Z-11.000
G01 X855.612 Y1483.249 Z-11.000
G01 X855.697 Y1481.744 Z-11.000
G01 X855.781 Y1480.238 Z-11.000
G01 X855.863 Y1478.733 Z-11.000
G01 X855.944 Y1477.228 Z-11.000
G01 X856.021 Y1475.723 Z-11.000
G01 X856.095 Y1474.217 Z-11.000
G01 X856.163 Y1472.712 Z-11.000
G01 X856.226 Y1471.206 Z-11.000
G01 X856.281 Y1469.700 Z-11.000
G01 X856.328 Y1468.194 Z-11.000
G01 X856.367 Y1466.687 Z-11.000
G01 X856.396 Y1465.180 Z-11.000
G01 X856.414 Y1463.673 Z-11.000
G01 X856.420 Y1462.165 Z-11.000
G01 X856.413 Y1460.657 Z-11.000
G01 X856.392 Y1459.148 Z-11.000
G01 X856.357 Y1457.639 Z-11.000
G01 X856.306 Y1456.129 Z-11.000
G01 X856.274 Y1455.259 Z-11.000
G01 X856.244 Y1454.388 Z-11.000
G01 X856.218 Y1453.517 Z-11.000
G01 X856.193 Y1452.646 Z-11.000
G01 X856.171 Y1451.775 Z-11.000
G01 X856.151 Y1450.904 Z-11.000
G01 X856.133 Y1450.033 Z-11.000
G01 X856.116 Y1449.162 Z-11.000
G01 X856.100 Y1448.291 Z-11.000
G01 X856.085 Y1447.419 Z-11.000
G01 X856.071 Y1446.548 Z-11.000
G01 X856.057 Y1445.677 Z-11.000
G01 X856.044 Y1444.805 Z-11.000
G01 X856.031 Y1443.934 Z-11.000
G01 X856.017 Y1443.063 Z-11.000
G01 X856.003 Y1442.192 Z-11.000
G01 X855.988 Y1441.320 Z-11.000
G01 X855.972 Y1440.449 Z-11.000
G01 X855.954 Y1439.578 Z-11.000
G01 X855.936 Y1438.707 Z-11.000
G01 X855.926 Y1438.254 Z-11.000
G01 X855.916 Y1437.802 Z-11.000
G01 X855.907 Y1437.349 Z-11.000
G01 X855.898 Y1436.897 Z-11.000
G01 X855.889 Y1436.445 Z-11.000
G01 X855.879 Y1435.992 Z-11.000
G01 X855.870 Y1435.540 Z-11.000
G01 X855.859 Y1435.087 Z-11.000
G01 X855.848 Y1434.635 Z-11.000
G01 X855.836 Y1434.182 Z-11.000
G01 X855.823 Y1433.730 Z-11.000
G01 X855.809 Y1433.278 Z-11.000
G01 X855.794 Y1432.826 Z-11.000
G01 X855.777 Y1432.374 Z-11.000
G01 X855.758 Y1431.922 Z-11.000
G01 X855.738 Y1431.470 Z-11.000
G01 X855.715 Y1431.018 Z-11.000
G01 X855.690 Y1430.567 Z-11.000
G01 X855.663 Y1430.115 Z-11.000
G01 X855.633 Y1429.664 Z-11.000
G01 X855.600 Y1429.297 Z-11.000
G01 X855.553 Y1428.945 Z-11.000
G01 X855.490 Y1428.608 Z-11.000
G01 X855.413 Y1428.287 Z-11.000
G01 X855.321 Y1427.982 Z-11.000
G01 X855.214 Y1427.693 Z-11.000
G01 X855.093 Y1427.419 Z-11.000
G01 X854.956 Y1427.163 Z-11.000
G01 X854.804 Y1426.922 Z-11.000
G01 X854.637 Y1426.698 Z-11.000
G01 X854.455 Y1426.491 Z-11.000
G01 X854.258 Y1426.301 Z-11.000
G01 X854.046 Y1426.127 Z-11.000
G01 X853.818 Y1425.971 Z-11.000
G01 X853.575 Y1425.833 Z-11.000
G01 X853.317 Y1425.712 Z-11.000
G01 X853.043 Y1425.608 Z-11.000
G01 X852.754 Y1425.523 Z-11.000
G01 X852.450 Y1425.456 Z-11.000
G01 X852.130 Y1425.406 Z-11.000
G01 X851.549 Y1425.335 Z-11.000
G01 X850.968 Y1425.261 Z-11.000
G01 X850.386 Y1425.187 Z-11.000
G01 X849.803 Y1425.113 Z-11.000
G01 X849.220 Y1425.040 Z-11.000
G01 X848.637 Y1424.968 Z-11.000
G01 X848.054 Y1424.898 Z-11.000
G01 X847.470 Y1424.830 Z-11.000
G01 X846.886 Y1424.766 Z-11.000
G01 X846.302 Y1424.707 Z-11.000
G01 X845.718 Y1424.652 Z-11.000
G01 X845.134 Y1424.602 Z-11.000
G01 X844.551 Y1424.559 Z-11.000
G01 X843.967 Y1424.522 Z-11.000
G01 X843.384 Y1424.493 Z-11.000
G01 X842.801 Y1424.472 Z-11.000
G01 X842.219 Y1424.460 Z-11.000
G01 X841.637 Y1424.458 Z-11.000
G01 X841.056 Y1424.466 Z-11.000
G01 X840.476 Y1424.486 Z-11.000
G01 X838.485 Y1424.574 Z-11.000
G01 X836.494 Y1424.666 Z-11.000
G01 X834.503 Y1424.762 Z-11.000
G01 X832.512 Y1424.863 Z-11.000
G01 X830.521 Y1424.966 Z-11.000
G01 X828.531 Y1425.073 Z-11.000
G01 X826.540 Y1425.182 Z-11.000
G01 X824.550 Y1425.294 Z-11.000
G01 X822.560 Y1425.408 Z-11.000
G01 X820.570 Y1425.523 Z-11.000
G01 X818.580 Y1425.640 Z-11.000
G01 X816.590 Y1425.759 Z-11.000
G01 X814.600 Y1425.878 Z-11.000
G01 X812.610 Y1425.997 Z-11.000
G01 X810.620 Y1426.117 Z-11.000
G01 X808.630 Y1426.236 Z-11.000
G01 X806.640 Y1426.355 Z-11.000
G01 X804.650 Y1426.473 Z-11.000
G01 X802.660 Y1426.590 Z-11.000
G01 X800.670 Y1426.706 Z-11.000
G01 X799.182 Y1426.792 Z-11.000
G01 X797.693 Y1426.878 Z-11.000
G01 X796.205 Y1426.965 Z-11.000
G01 X794.717 Y1427.053 Z-11.000
G01 X793.228 Y1427.140 Z-11.000
G01 X791.740 Y1427.228 Z-11.000
G01 X790.252 Y1427.315 Z-11.000
G01 X788.763 Y1427.403 Z-11.000
G01 X787.275 Y1427.490 Z-11.000
G01 X785.787 Y1427.577 Z-11.000
G01 X784.298 Y1427.663 Z-11.000
G01 X782.810 Y1427.748 Z-11.000
G01 X781.321 Y1427.833 Z-11.000
G01 X779.833 Y1427.916 Z-11.000
G01 X778.344 Y1427.999 Z-11.000
G01 X776.856 Y1428.081 Z-11.000
G01 X775.367 Y1428.161 Z-11.000
G01 X773.878 Y1428.239 Z-11.000
G01 X772.390 Y1428.317 Z-11.000
G01 X770.901 Y1428.392 Z-11.000
G01 X770.403 Y1428.415 Z-11.000
G01 X769.904 Y1428.433 Z-11.000
G01 X769.405 Y1428.448 Z-11.000
G01 X768.906 Y1428.459 Z-11.000
G01 X768.405 Y1428.467 Z-11.000
G01 X767.903 Y1428.471 Z-11.000
G01 X767.401 Y1428.473 Z-11.000
G01 X766.897 Y1428.473 Z-11.000
G01 X766.391 Y1428.471 Z-11.000
G01 X765.884 Y1428.468 Z-11.000
G01 X765.375 Y1428.463 Z-11.000
G01 X764.865 Y1428.457 Z-11.000
G01 X764.352 Y1428.451 Z-11.000
G01 X763.837 Y1428.444 Z-11.000
G01 X763.319 Y1428.438 Z-11.000
G01 X762.799 Y1428.432 Z-11.000
G01 X762.277 Y1428.426 Z-11.000
G01 X761.751 Y1428.422 Z-11.000
G01 X761.222 Y1428.420 Z-11.000
G01 X760.691 Y1428.419 Z-11.000
G01 X760.664 Y1428.263 Z-11.000
G01 X760.636 Y1428.107 Z-11.000
G01 X760.606 Y1427.950 Z-11.000
G01 X760.577 Y1427.793 Z-11.000
G01 X760.546 Y1427.636 Z-11.000
G01 X760.516 Y1427.478 Z-11.000
G01 X760.485 Y1427.319 Z-11.000
G01 X760.454 Y1427.161 Z-11.000
G01 X760.423 Y1427.002 Z-11.000
G01 X760.393 Y1426.843 Z-11.000
G01 X760.364 Y1426.683 Z-11.000
G01 X760.336 Y1426.523 Z-11.000
G01 X760.308 Y1426.363 Z-11.000
G01 X760.282 Y1426.202 Z-11.000
G01 X760.258 Y1426.042 Z-11.000
G01 X760.235 Y1425.881 Z-11.000
G01 X760.214 Y1425.719 Z-11.000
G01 X760.196 Y1425.558 Z-11.000
G01 X760.179 Y1425.396 Z-11.000
G01 X760.165 Y1425.234 Z-11.000
G01 X760.017 Y1423.313 Z-11.000
G01 X759.870 Y1421.393 Z-11.000
G01 X759.723 Y1419.472 Z-11.000
G01 X759.576 Y1417.552 Z-11.000
G01 X759.430 Y1415.631 Z-11.000
G01 X759.284 Y1413.710 Z-11.000
G01 X759.138 Y1411.790 Z-11.000
G01 X758.993 Y1409.869 Z-11.000
G01 X758.847 Y1407.948 Z-11.000
G01 X758.702 Y1406.028 Z-11.000
G01 X758.557 Y1404.107 Z-11.000
G01 X758.412 Y1402.186 Z-11.000
