G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X304.229 Y1805.293 Z-11.000
G01 X313.233 Y1805.288 Z-11.000
G01 X321.687 Y1805.311 Z-11.000
G01 X329.179 Y1805.369 Z-11.000
G01 X329.179 Y1805.369 Z-11.000
G00 X329.179 Y1805.369 Z10.000 F15000 
G00 X469.369 Y1465.820 Z10.000
G00 X469.369 Y1465.820 Z3.000
G01 X469.369 Y1465.820 Z-11.000 F3000
G01 X469.506 Y1454.443 Z-11.000 F12000
G01 X469.657 Y1443.067 Z-11.000
G01 X469.822 Y1431.690 Z-11.000
G01 X469.997 Y1420.314 Z-11.000
G01 X470.180 Y1408.937 Z-11.000
G01 X470.368 Y1397.561 Z-11.000
G01 X470.558 Y1386.185 Z-11.000
G01 X470.748 Y1374.809 Z-11.000
G01 X470.936 Y1363.432 Z-11.000
G01 X471.118 Y1352.056 Z-11.000
G01 X471.141 Y1350.668 Z-11.000
G01 X471.167 Y1349.279 Z-11.000
G01 X471.194 Y1347.891 Z-11.000
G01 X471.219 Y1346.502 Z-11.000
G01 X471.242 Y1345.114 Z-11.000
G01 X471.260 Y1343.725 Z-11.000
G01 X471.271 Y1342.337 Z-11.000
G01 X471.275 Y1340.949 Z-11.000
G01 X471.269 Y1339.561 Z-11.000
G01 X471.252 Y1338.173 Z-11.000
G01 X471.246 Y1336.641 Z-11.000
G01 X471.282 Y1335.118 Z-11.000
G01 X471.362 Y1333.602 Z-11.000
G01 X471.487 Y1332.093 Z-11.000
G01 X471.659 Y1330.591 Z-11.000
G01 X471.880 Y1329.096 Z-11.000
G01 X472.152 Y1327.607 Z-11.000
G01 X472.476 Y1326.124 Z-11.000
G01 X472.854 Y1324.646 Z-11.000
G01 X473.287 Y1323.174 Z-11.000
G01 X473.969 Y1320.944 Z-11.000
G01 X474.631 Y1318.707 Z-11.000
G01 X475.294 Y1316.471 Z-11.000
G01 X475.977 Y1314.243 Z-11.000
G01 X476.700 Y1312.030 Z-11.000
G01 X477.484 Y1309.841 Z-11.000
G01 X478.348 Y1307.683 Z-11.000
G01 X479.313 Y1305.565 Z-11.000
G01 X480.399 Y1303.493 Z-11.000
G01 X481.626 Y1301.475 Z-11.000
G01 X481.886 Y1301.084 Z-11.000
G01 X482.150 Y1300.694 Z-11.000
G01 X482.419 Y1300.307 Z-11.000
G01 X482.695 Y1299.923 Z-11.000
G01 X482.976 Y1299.544 Z-11.000
G01 X483.264 Y1299.171 Z-11.000
G01 X483.560 Y1298.805 Z-11.000
G01 X483.863 Y1298.446 Z-11.000
G01 X484.175 Y1298.096 Z-11.000
G01 X484.495 Y1297.755 Z-11.000
G01 X486.651 Y1295.677 Z-11.000
G01 X488.902 Y1293.792 Z-11.000
G01 X491.248 Y1292.096 Z-11.000
G01 X493.685 Y1290.586 Z-11.000
G01 X496.211 Y1289.258 Z-11.000
G01 X498.825 Y1288.109 Z-11.000
G01 X501.525 Y1287.135 Z-11.000
G01 X504.307 Y1286.333 Z-11.000
G01 X507.170 Y1285.700 Z-11.000
G01 X510.111 Y1285.232 Z-11.000
G01 X511.082 Y1285.108 Z-11.000
G01 X512.054 Y1284.990 Z-11.000
G01 X513.027 Y1284.878 Z-11.000
G01 X514.002 Y1284.774 Z-11.000
G01 X514.977 Y1284.678 Z-11.000
G01 X515.953 Y1284.592 Z-11.000
G01 X516.929 Y1284.517 Z-11.000
G01 X517.906 Y1284.453 Z-11.000
G01 X518.883 Y1284.403 Z-11.000
G01 X519.860 Y1284.366 Z-11.000
G01 X526.189 Y1284.177 Z-11.000
G01 X532.517 Y1283.993 Z-11.000
G01 X538.846 Y1283.814 Z-11.000
G01 X545.175 Y1283.638 Z-11.000
G01 X551.504 Y1283.463 Z-11.000
G01 X557.833 Y1283.288 Z-11.000
G01 X564.162 Y1283.112 Z-11.000
G01 X570.491 Y1282.933 Z-11.000
G01 X576.820 Y1282.751 Z-11.000
G01 X583.148 Y1282.563 Z-11.000
G01 X587.988 Y1282.419 Z-11.000
G01 X592.827 Y1282.275 Z-11.000
G01 X597.666 Y1282.130 Z-11.000
G01 X602.505 Y1281.982 Z-11.000
G01 X607.344 Y1281.828 Z-11.000
G01 X612.183 Y1281.665 Z-11.000
G01 X617.021 Y1281.492 Z-11.000
G01 X621.859 Y1281.306 Z-11.000
G01 X626.695 Y1281.106 Z-11.000
G01 X631.531 Y1280.888 Z-11.000
G01 X634.671 Y1280.727 Z-11.000
G01 X637.810 Y1280.543 Z-11.000
G01 X640.948 Y1280.337 Z-11.000
G01 X644.085 Y1280.112 Z-11.000
G01 X647.222 Y1279.873 Z-11.000
G01 X650.357 Y1279.621 Z-11.000
G01 X653.492 Y1279.359 Z-11.000
G01 X656.627 Y1279.091 Z-11.000
G01 X659.760 Y1278.819 Z-11.000
G01 X662.894 Y1278.546 Z-11.000
G01 X665.961 Y1278.277 Z-11.000
G01 X669.027 Y1278.003 Z-11.000
G01 X672.094 Y1277.724 Z-11.000
G01 X675.159 Y1277.438 Z-11.000
G01 X678.224 Y1277.143 Z-11.000
G01 X681.288 Y1276.840 Z-11.000
G01 X684.351 Y1276.526 Z-11.000
G01 X687.412 Y1276.200 Z-11.000
G01 X690.472 Y1275.862 Z-11.000
G01 X693.530 Y1275.510 Z-11.000
G01 X697.951 Y1275.055 Z-11.000
G01 X702.375 Y1274.712 Z-11.000
G01 X706.803 Y1274.464 Z-11.000
G01 X711.233 Y1274.291 Z-11.000
G01 X715.665 Y1274.173 Z-11.000
G01 X720.098 Y1274.092 Z-11.000
G01 X724.531 Y1274.028 Z-11.000
G01 X728.964 Y1273.963 Z-11.000
G01 X733.397 Y1273.877 Z-11.000
G01 X737.827 Y1273.750 Z-11.000
G01 X745.713 Y1273.492 Z-11.000
G01 X753.598 Y1273.256 Z-11.000
G01 X761.485 Y1273.038 Z-11.000
G01 X769.372 Y1272.833 Z-11.000
G01 X777.259 Y1272.637 Z-11.000
G01 X785.147 Y1272.444 Z-11.000
G01 X793.034 Y1272.250 Z-11.000
G01 X800.921 Y1272.049 Z-11.000
G01 X808.808 Y1271.838 Z-11.000
G01 X816.695 Y1271.610 Z-11.000
G01 X824.447 Y1271.392 Z-11.000
G01 X832.200 Y1271.203 Z-11.000
G01 X839.953 Y1271.046 Z-11.000
G01 X847.706 Y1270.919 Z-11.000
G01 X855.460 Y1270.825 Z-11.000
G01 X863.213 Y1270.764 Z-11.000
G01 X870.967 Y1270.737 Z-11.000
G01 X878.721 Y1270.745 Z-11.000
G01 X886.476 Y1270.788 Z-11.000
G01 X894.230 Y1270.867 Z-11.000
G01 X895.547 Y1270.896 Z-11.000
G01 X896.863 Y1270.949 Z-11.000
G01 X898.179 Y1271.023 Z-11.000
G01 X899.495 Y1271.114 Z-11.000
G01 X900.810 Y1271.220 Z-11.000
G01 X902.125 Y1271.337 Z-11.000
G01 X903.440 Y1271.463 Z-11.000
G01 X904.753 Y1271.594 Z-11.000
G01 X906.067 Y1271.727 Z-11.000
G01 X907.379 Y1271.859 Z-11.000
G01 X907.774 Y1271.908 Z-11.000
G01 X908.170 Y1271.973 Z-11.000
G01 X908.565 Y1272.055 Z-11.000
G01 X908.960 Y1272.153 Z-11.000
G01 X909.352 Y1272.266 Z-11.000
G01 X909.739 Y1272.392 Z-11.000
G01 X910.122 Y1272.532 Z-11.000
G01 X910.498 Y1272.684 Z-11.000
G01 X910.866 Y1272.848 Z-11.000
G01 X911.225 Y1273.022 Z-11.000
G01 X912.310 Y1273.576 Z-11.000
G01 X913.391 Y1274.137 Z-11.000
G01 X914.469 Y1274.704 Z-11.000
G01 X915.544 Y1275.276 Z-11.000
G01 X916.617 Y1275.853 Z-11.000
G01 X917.688 Y1276.433 Z-11.000
G01 X918.757 Y1277.018 Z-11.000
G01 X919.824 Y1277.605 Z-11.000
G01 X920.890 Y1278.194 Z-11.000
G01 X921.956 Y1278.784 Z-11.000
G01 X922.190 Y1278.915 Z-11.000
G01 X922.434 Y1279.053 Z-11.000
G01 X922.680 Y1279.199 Z-11.000
G01 X922.922 Y1279.354 Z-11.000
G01 X923.155 Y1279.517 Z-11.000
G01 X923.372 Y1279.689 Z-11.000
G01 X923.566 Y1279.869 Z-11.000
G01 X923.731 Y1280.058 Z-11.000
G01 X923.862 Y1280.255 Z-11.000
G01 X923.952 Y1280.462 Z-11.000
G01 X924.304 Y1281.513 Z-11.000
G01 X924.684 Y1282.557 Z-11.000
G01 X925.075 Y1283.597 Z-11.000
G01 X925.463 Y1284.639 Z-11.000
G01 X925.831 Y1285.686 Z-11.000
G01 X926.164 Y1286.744 Z-11.000
G01 X926.448 Y1287.817 Z-11.000
G01 X926.665 Y1288.908 Z-11.000
G01 X926.802 Y1290.023 Z-11.000
G01 X926.842 Y1291.166 Z-11.000
G01 X926.764 Y1297.971 Z-11.000
G01 X926.692 Y1304.777 Z-11.000
G01 X926.622 Y1311.582 Z-11.000
G01 X926.554 Y1318.388 Z-11.000
G01 X926.486 Y1325.193 Z-11.000
G01 X926.416 Y1331.999 Z-11.000
G01 X926.344 Y1338.804 Z-11.000
G01 X926.268 Y1345.610 Z-11.000
G01 X926.187 Y1352.415 Z-11.000
G01 X926.098 Y1359.220 Z-11.000
G01 X926.049 Y1362.335 Z-11.000
G01 X925.988 Y1365.449 Z-11.000
G01 X925.917 Y1368.563 Z-11.000
G01 X925.838 Y1371.677 Z-11.000
G01 X925.753 Y1374.791 Z-11.000
G01 X925.663 Y1377.904 Z-11.000
G01 X925.570 Y1381.018 Z-11.000
G01 X925.477 Y1384.132 Z-11.000
G01 X925.385 Y1387.245 Z-11.000
G01 X925.295 Y1390.359 Z-11.000
G01 X925.249 Y1391.882 Z-11.000
G01 X925.181 Y1393.122 Z-11.000
G01 X925.061 Y1394.119 Z-11.000
G01 X924.855 Y1394.914 Z-11.000
G01 X924.532 Y1395.547 Z-11.000
G01 X924.059 Y1396.058 Z-11.000
G01 X923.404 Y1396.489 Z-11.000
G01 X922.534 Y1396.880 Z-11.000
G01 X921.417 Y1397.271 Z-11.000
G01 X920.022 Y1397.704 Z-11.000
G01 X918.423 Y1398.253 Z-11.000
G01 X916.911 Y1398.905 Z-11.000
G01 X915.479 Y1399.656 Z-11.000
G01 X914.121 Y1400.499 Z-11.000
G01 X912.833 Y1401.430 Z-11.000
G01 X911.609 Y1402.443 Z-11.000
G01 X910.444 Y1403.533 Z-11.000
G01 X909.332 Y1404.695 Z-11.000
G01 X908.268 Y1405.924 Z-11.000
G01 X907.247 Y1407.215 Z-11.000
G01 X907.144 Y1407.349 Z-11.000
G01 X907.040 Y1407.484 Z-11.000
G01 X906.937 Y1407.622 Z-11.000
G01 X906.836 Y1407.761 Z-11.000
G01 X906.739 Y1407.902 Z-11.000
G01 X906.647 Y1408.045 Z-11.000
G01 X906.564 Y1408.191 Z-11.000
G01 X906.489 Y1408.339 Z-11.000
G01 X906.425 Y1408.491 Z-11.000
G01 X906.374 Y1408.645 Z-11.000
G01 X905.929 Y1410.160 Z-11.000
G01 X905.463 Y1411.667 Z-11.000
G01 X904.992 Y1413.172 Z-11.000
G01 X904.533 Y1414.679 Z-11.000
G01 X904.101 Y1416.193 Z-11.000
G01 X903.711 Y1417.720 Z-11.000
G01 X903.380 Y1419.265 Z-11.000
G01 X903.122 Y1420.831 Z-11.000
G01 X902.955 Y1422.426 Z-11.000
G01 X902.893 Y1424.053 Z-11.000
G01 X902.861 Y1436.922 Z-11.000
G01 X902.824 Y1449.790 Z-11.000
G01 X902.781 Y1462.658 Z-11.000
G01 X902.732 Y1475.526 Z-11.000
G01 X902.677 Y1488.395 Z-11.000
G01 X902.615 Y1501.263 Z-11.000
G01 X902.546 Y1514.131 Z-11.000
G01 X902.471 Y1526.999 Z-11.000
G01 X902.388 Y1539.867 Z-11.000
G01 X902.297 Y1552.735 Z-11.000
G01 X902.226 Y1560.727 Z-11.000
G01 X902.135 Y1568.718 Z-11.000
G01 X902.029 Y1576.709 Z-11.000
G01 X901.914 Y1584.700 Z-11.000
G01 X901.797 Y1592.691 Z-11.000
G01 X901.682 Y1600.682 Z-11.000
G01 X901.576 Y1608.673 Z-11.000
G01 X901.484 Y1616.664 Z-11.000
G01 X901.413 Y1624.655 Z-11.000
G01 X901.368 Y1632.647 Z-11.000
G01 X901.408 Y1635.454 Z-11.000
G01 X901.549 Y1638.253 Z-11.000
G01 X901.788 Y1641.043 Z-11.000
G01 X902.120 Y1643.824 Z-11.000
G01 X902.544 Y1646.593 Z-11.000
G01 X903.055 Y1649.350 Z-11.000
G01 X903.650 Y1652.095 Z-11.000
G01 X904.327 Y1654.826 Z-11.000
G01 X905.081 Y1657.542 Z-11.000
G01 X905.910 Y1660.244 Z-11.000
G01 X906.085 Y1660.722 Z-11.000
G01 X906.289 Y1661.156 Z-11.000
G01 X906.524 Y1661.545 Z-11.000
G01 X906.792 Y1661.892 Z-11.000
G01 X907.094 Y1662.200 Z-11.000
G01 X907.432 Y1662.470 Z-11.000
G01 X907.809 Y1662.704 Z-11.000
G01 X908.226 Y1662.903 Z-11.000
G01 X908.686 Y1663.072 Z-11.000
G01 X909.190 Y1663.210 Z-11.000
G01 X910.144 Y1663.429 Z-11.000
G01 X911.102 Y1663.650 Z-11.000
G01 X912.057 Y1663.888 Z-11.000
G01 X912.999 Y1664.158 Z-11.000
G01 X913.919 Y1664.475 Z-11.000
G01 X914.809 Y1664.854 Z-11.000
G01 X915.661 Y1665.309 Z-11.000
G01 X916.465 Y1665.856 Z-11.000
G01 X917.213 Y1666.510 Z-11.000
G01 X917.897 Y1667.286 Z-11.000
G01 X918.797 Y1668.484 Z-11.000
G01 X919.661 Y1669.708 Z-11.000
G01 X920.478 Y1670.957 Z-11.000
G01 X921.239 Y1672.235 Z-11.000
G01 X921.932 Y1673.543 Z-11.000
G01 X922.547 Y1674.882 Z-11.000
G01 X923.075 Y1676.256 Z-11.000
G01 X923.504 Y1677.666 Z-11.000
G01 X923.825 Y1679.114 Z-11.000
G01 X924.028 Y1680.601 Z-11.000
G01 X924.236 Y1682.925 Z-11.000
G01 X924.430 Y1685.251 Z-11.000
G01 X924.607 Y1687.580 Z-11.000
G01 X924.767 Y1689.910 Z-11.000
G01 X924.909 Y1692.242 Z-11.000
G01 X925.031 Y1694.574 Z-11.000
G01 X925.132 Y1696.907 Z-11.000
G01 X925.210 Y1699.240 Z-11.000
G01 X925.265 Y1701.573 Z-11.000
G01 X925.295 Y1703.905 Z-11.000
G01 X925.335 Y1710.373 Z-11.000
G01 X925.360 Y1716.840 Z-11.000
G01 X925.373 Y1723.308 Z-11.000
G01 X925.377 Y1729.776 Z-11.000
G01 X925.374 Y1736.244 Z-11.000
G01 X925.366 Y1742.712 Z-11.000
G01 X925.356 Y1749.179 Z-11.000
G01 X925.345 Y1755.647 Z-11.000
G01 X925.337 Y1762.115 Z-11.000
G01 X925.334 Y1768.583 Z-11.000
G01 X925.320 Y1769.770 Z-11.000
G01 X925.274 Y1770.948 Z-11.000
G01 X925.196 Y1772.119 Z-11.000
G01 X925.081 Y1773.283 Z-11.000
G01 X924.927 Y1774.442 Z-11.000
G01 X924.731 Y1775.596 Z-11.000
G01 X924.490 Y1776.747 Z-11.000
G01 X924.202 Y1777.895 Z-11.000
G01 X923.864 Y1779.041 Z-11.000
G01 X923.473 Y1780.186 Z-11.000
G01 X923.004 Y1781.284 Z-11.000
G01 X922.452 Y1782.254 Z-11.000
G01 X921.822 Y1783.100 Z-11.000
G01 X921.119 Y1783.831 Z-11.000
G01 X920.348 Y1784.451 Z-11.000
G01 X919.513 Y1784.967 Z-11.000
G01 X918.620 Y1785.386 Z-11.000
G01 X917.673 Y1785.713 Z-11.000
G01 X916.677 Y1785.955 Z-11.000
G01 X915.637 Y1786.118 Z-11.000
G01 X914.262 Y1786.270 Z-11.000
G01 X912.882 Y1786.400 Z-11.000
G01 X911.499 Y1786.507 Z-11.000
G01 X910.114 Y1786.594 Z-11.000
G01 X908.726 Y1786.661 Z-11.000
G01 X907.338 Y1786.708 Z-11.000
G01 X905.949 Y1786.736 Z-11.000
G01 X904.561 Y1786.746 Z-11.000
G01 X903.173 Y1786.739 Z-11.000
G01 X901.788 Y1786.714 Z-11.000
G01 X891.562 Y1786.502 Z-11.000
G01 X881.336 Y1786.338 Z-11.000
G01 X871.110 Y1786.222 Z-11.000
G01 X860.884 Y1786.149 Z-11.000
G01 X850.657 Y1786.115 Z-11.000
G01 X840.431 Y1786.119 Z-11.000
G01 X830.205 Y1786.156 Z-11.000
G01 X819.978 Y1786.223 Z-11.000
G01 X809.752 Y1786.317 Z-11.000
G01 X799.525 Y1786.434 Z-11.000
G01 X795.224 Y1786.481 Z-11.000
G01 X790.924 Y1786.515 Z-11.000
G01 X786.623 Y1786.542 Z-11.000
G01 X782.322 Y1786.565 Z-11.000
G01 X778.021 Y1786.589 Z-11.000
G01 X773.720 Y1786.619 Z-11.000
G01 X769.420 Y1786.659 Z-11.000
G01 X765.120 Y1786.713 Z-11.000
G01 X760.820 Y1786.786 Z-11.000
G01 X756.521 Y1786.882 Z-11.000
G01 X753.173 Y1786.982 Z-11.000
G01 X749.825 Y1787.109 Z-11.000
G01 X746.478 Y1787.258 Z-11.000
G01 X743.132 Y1787.425 Z-11.000
G01 X739.786 Y1787.605 Z-11.000
G01 X736.440 Y1787.792 Z-11.000
G01 X733.094 Y1787.983 Z-11.000
G01 X729.748 Y1788.172 Z-11.000
G01 X726.402 Y1788.354 Z-11.000
G01 X723.056 Y1788.525 Z-11.000
G01 X720.790 Y1788.636 Z-11.000
G01 X718.525 Y1788.749 Z-11.000
G01 X716.260 Y1788.861 Z-11.000
G01 X713.994 Y1788.971 Z-11.000
G01 X711.729 Y1789.078 Z-11.000
G01 X709.463 Y1789.180 Z-11.000
G01 X707.197 Y1789.277 Z-11.000
G01 X704.931 Y1789.367 Z-11.000
G01 X702.665 Y1789.448 Z-11.000
G01 X700.398 Y1789.519 Z-11.000
G01 X694.848 Y1789.683 Z-11.000
G01 X689.298 Y1789.848 Z-11.000
G01 X683.748 Y1790.012 Z-11.000
G01 X678.198 Y1790.173 Z-11.000
G01 X672.647 Y1790.328 Z-11.000
G01 X667.097 Y1790.474 Z-11.000
G01 X661.546 Y1790.608 Z-11.000
G01 X655.995 Y1790.727 Z-11.000
G01 X650.444 Y1790.828 Z-11.000
G01 X644.893 Y1790.910 Z-11.000
G01 X641.407 Y1790.937 Z-11.000
G01 X637.921 Y1790.932 Z-11.000
G01 X634.434 Y1790.900 Z-11.000
G01 X630.947 Y1790.847 Z-11.000
G01 X627.460 Y1790.778 Z-11.000
G01 X623.973 Y1790.697 Z-11.000
G01 X620.486 Y1790.610 Z-11.000
G01 X616.999 Y1790.522 Z-11.000
G01 X613.512 Y1790.437 Z-11.000
G01 X610.025 Y1790.362 Z-11.000
G01 X601.561 Y1790.192 Z-11.000
G01 X593.097 Y1790.022 Z-11.000
G01 X584.633 Y1789.851 Z-11.000
G01 X576.169 Y1789.678 Z-11.000
G01 X567.705 Y1789.505 Z-11.000
G01 X559.241 Y1789.331 Z-11.000
G01 X550.777 Y1789.157 Z-11.000
G01 X542.314 Y1788.981 Z-11.000
G01 X533.850 Y1788.805 Z-11.000
G01 X525.386 Y1788.629 Z-11.000
G01 X523.388 Y1788.590 Z-11.000
G01 X521.391 Y1788.554 Z-11.000
G01 X519.393 Y1788.519 Z-11.000
G01 X517.395 Y1788.481 Z-11.000
G01 X515.397 Y1788.439 Z-11.000
G01 X513.400 Y1788.390 Z-11.000
G01 X511.403 Y1788.330 Z-11.000
G01 X509.408 Y1788.258 Z-11.000
G01 X507.413 Y1788.170 Z-11.000
G01 X505.419 Y1788.064 Z-11.000
G01 X504.212 Y1787.994 Z-11.000
G01 X503.002 Y1787.912 Z-11.000
G01 X501.795 Y1787.801 Z-11.000
G01 X500.597 Y1787.645 Z-11.000
G01 X499.413 Y1787.425 Z-11.000
G01 X498.250 Y1787.125 Z-11.000
G01 X497.115 Y1786.729 Z-11.000
G01 X496.013 Y1786.217 Z-11.000
G01 X494.949 Y1785.575 Z-11.000
G01 X493.932 Y1784.785 Z-11.000
G01 X493.777 Y1784.654 Z-11.000
G01 X493.619 Y1784.527 Z-11.000
G01 X493.457 Y1784.403 Z-11.000
G01 X493.295 Y1784.281 Z-11.000
G01 X493.132 Y1784.158 Z-11.000
G01 X492.971 Y1784.034 Z-11.000
G01 X492.813 Y1783.908 Z-11.000
G01 X492.660 Y1783.777 Z-11.000
G01 X492.513 Y1783.641 Z-11.000
G01 X492.372 Y1783.498 Z-11.000
G01 X490.230 Y1781.098 Z-11.000
G01 X488.197 Y1778.636 Z-11.000
G01 X486.283 Y1776.107 Z-11.000
G01 X484.496 Y1773.505 Z-11.000
G01 X482.848 Y1770.827 Z-11.000
G01 X481.346 Y1768.066 Z-11.000
G01 X480.000 Y1765.219 Z-11.000
G01 X478.820 Y1762.280 Z-11.000
G01 X477.815 Y1759.245 Z-11.000
G01 X476.994 Y1756.108 Z-11.000
G01 X476.835 Y1755.350 Z-11.000
G01 X476.699 Y1754.587 Z-11.000
G01 X476.581 Y1753.821 Z-11.000
G01 X476.477 Y1753.050 Z-11.000
G01 X476.384 Y1752.278 Z-11.000
G01 X476.295 Y1751.504 Z-11.000
G01 X476.209 Y1750.730 Z-11.000
G01 X476.119 Y1749.956 Z-11.000
G01 X476.022 Y1749.184 Z-11.000
G01 X475.913 Y1748.414 Z-11.000
G01 X475.433 Y1744.884 Z-11.000
G01 X475.049 Y1741.348 Z-11.000
G01 X474.747 Y1737.808 Z-11.000
G01 X474.515 Y1734.264 Z-11.000
G01 X474.341 Y1730.717 Z-11.000
G01 X474.213 Y1727.167 Z-11.000
G01 X474.118 Y1723.615 Z-11.000
G01 X474.044 Y1720.062 Z-11.000
G01 X473.979 Y1716.508 Z-11.000
G01 X473.910 Y1712.955 Z-11.000
G01 X473.733 Y1704.593 Z-11.000
G01 X473.555 Y1696.231 Z-11.000
G01 X473.376 Y1687.869 Z-11.000
G01 X473.196 Y1679.508 Z-11.000
G01 X473.014 Y1671.146 Z-11.000
G01 X472.829 Y1662.784 Z-11.000
G01 X472.641 Y1654.423 Z-11.000
G01 X472.450 Y1646.061 Z-11.000
G01 X472.255 Y1637.700 Z-11.000
G01 X472.055 Y1629.339 Z-11.000
G01 X471.824 Y1619.860 Z-11.000
G01 X471.588 Y1610.382 Z-11.000
G01 X471.349 Y1600.903 Z-11.000
G01 X471.107 Y1591.425 Z-11.000
G01 X470.862 Y1581.947 Z-11.000
G01 X470.616 Y1572.468 Z-11.000
G01 X470.369 Y1562.990 Z-11.000
G01 X470.122 Y1553.512 Z-11.000
G01 X469.876 Y1544.034 Z-11.000
G01 X469.631 Y1534.556 Z-11.000
G01 X469.592 Y1533.250 Z-11.000
G01 X469.540 Y1529.606 Z-11.000
G01 X469.481 Y1524.039 Z-11.000
G01 X469.421 Y1516.959 Z-11.000
G01 X469.365 Y1508.779 Z-11.000
G01 X469.321 Y1499.912 Z-11.000
G01 X469.293 Y1490.770 Z-11.000
G01 X469.288 Y1481.766 Z-11.000
G01 X469.311 Y1473.312 Z-11.000
G01 X469.369 Y1465.820 Z-11.000
G01 X469.369 Y1465.820 Z-11.000
G00 X469.369 Y1465.820 Z10.000 F15000 
G00 X1226.975 Y2141.075 Z10.000
G00 X1226.975 Y2141.075 Z3.000
G01 X1226.975 Y2141.075 Z-11.000 F3000
G01 X1228.663 Y2141.200 Z-11.000 F12000
G01 X1230.263 Y2141.578 Z-11.000
G01 X1231.755 Y2142.188 Z-11.000
G01 X1233.118 Y2143.009 Z-11.000
G01 X1234.330 Y2144.021 Z-11.000
G01 X1235.371 Y2145.204 Z-11.000
G01 X1236.221 Y2146.538 Z-11.000
G01 X1236.858 Y2148.002 Z-11.000
G01 X1237.261 Y2149.576 Z-11.000
G01 X1237.410 Y2151.240 Z-11.000
G01 X1237.286 Y2152.888 Z-11.000
G01 X1236.899 Y2154.464 Z-11.000
G01 X1236.273 Y2155.946 Z-11.000
G01 X1235.432 Y2157.309 Z-11.000
G01 X1234.398 Y2158.529 Z-11.000
G01 X1233.194 Y2159.584 Z-11.000
G01 X1231.844 Y2160.449 Z-11.000
G01 X1230.371 Y2161.102 Z-11.000
G01 X1228.798 Y2161.517 Z-11.000
G01 X1227.149 Y2161.673 Z-11.000
G01 X1225.485 Y2161.554 Z-11.000
G01 X1223.904 Y2161.178 Z-11.000
G01 X1222.428 Y2160.564 Z-11.000
G01 X1221.077 Y2159.735 Z-11.000
G01 X1219.874 Y2158.711 Z-11.000
G01 X1218.839 Y2157.514 Z-11.000
G01 X1217.994 Y2156.164 Z-11.000
G01 X1217.360 Y2154.683 Z-11.000
G01 X1216.959 Y2153.092 Z-11.000
G01 X1216.811 Y2151.413 Z-11.000
G01 X1216.928 Y2149.713 Z-11.000
G01 X1217.295 Y2148.110 Z-11.000
G01 X1217.894 Y2146.623 Z-11.000
G01 X1218.704 Y2145.272 Z-11.000
G01 X1219.708 Y2144.075 Z-11.000
G01 X1220.887 Y2143.052 Z-11.000
G01 X1222.222 Y2142.221 Z-11.000
G01 X1223.694 Y2141.602 Z-11.000
G01 X1225.285 Y2141.213 Z-11.000
G01 X1226.975 Y2141.075 Z-11.000
G01 X1226.975 Y2141.075 Z-11.000
G00 X1226.975 Y2141.075 Z10.000 F15000 
G00 X1216.963 Y2321.895 Z10.000
G00 X1216.963 Y2321.895 Z3.000
G01 X1216.963 Y2321.895 Z-11.000 F3000
G01 X1217.370 Y2320.307 Z-11.000 F12000
G01 X1218.009 Y2318.828 Z-11.000
G01 X1218.859 Y2317.481 Z-11.000
G01 X1219.899 Y2316.287 Z-11.000
G01 X1221.106 Y2315.266 Z-11.000
G01 X1222.460 Y2314.440 Z-11.000
G01 X1223.938 Y2313.830 Z-11.000
G01 X1225.520 Y2313.458 Z-11.000
G01 X1227.183 Y2313.345 Z-11.000
G01 X1228.832 Y2313.506 Z-11.000
G01 X1230.404 Y2313.927 Z-11.000
G01 X1231.875 Y2314.585 Z-11.000
G01 X1233.222 Y2315.455 Z-11.000
G01 X1234.423 Y2316.514 Z-11.000
G01 X1235.453 Y2317.738 Z-11.000
G01 X1236.290 Y2319.104 Z-11.000
G01 X1236.911 Y2320.587 Z-11.000
G01 X1237.292 Y2322.164 Z-11.000
G01 X1237.410 Y2323.812 Z-11.000
G01 X1237.255 Y2325.475 Z-11.000
G01 X1236.846 Y2327.048 Z-11.000
G01 X1236.205 Y2328.509 Z-11.000
G01 X1235.351 Y2329.840 Z-11.000
G01 X1234.306 Y2331.019 Z-11.000
G01 X1233.091 Y2332.027 Z-11.000
G01 X1231.726 Y2332.844 Z-11.000
G01 X1230.232 Y2333.449 Z-11.000
G01 X1228.630 Y2333.822 Z-11.000
G01 X1226.941 Y2333.943 Z-11.000
G01 X1225.253 Y2333.800 Z-11.000
G01 X1223.665 Y2333.407 Z-11.000
G01 X1222.196 Y2332.784 Z-11.000
G01 X1220.864 Y2331.949 Z-11.000
G01 X1219.688 Y2330.922 Z-11.000
G01 X1218.688 Y2329.722 Z-11.000
G01 X1217.882 Y2328.367 Z-11.000
G01 X1217.287 Y2326.878 Z-11.000
G01 X1216.924 Y2325.273 Z-11.000
G01 X1216.811 Y2323.571 Z-11.000
G01 X1216.963 Y2321.895 Z-11.000
G00 X1216.963 Y2321.895 Z10.000 F15000 
G00 X506.842 Y2410.852 Z10.000
G00 X506.842 Y2410.852 Z3.000
G01 X506.842 Y2410.852 Z-11.000 F3000
G01 X507.358 Y2413.473 Z-11.000 F12000
G01 X507.873 Y2416.094 Z-11.000
G01 X508.389 Y2418.714 Z-11.000
G01 X508.907 Y2421.335 Z-11.000
G01 X509.430 Y2423.954 Z-11.000
G01 X509.959 Y2426.572 Z-11.000
