G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X949.963 Y121.652 Z-11.000
G01 X950.410 Y121.718 Z-11.000
G01 X950.856 Y121.783 Z-11.000
G01 X951.302 Y121.848 Z-11.000
G01 X951.749 Y121.913 Z-11.000
G01 X952.195 Y121.976 Z-11.000
G01 X952.642 Y122.040 Z-11.000
G01 X953.089 Y122.103 Z-11.000
G01 X953.536 Y122.165 Z-11.000
G01 X953.982 Y122.227 Z-11.000
G01 X954.429 Y122.288 Z-11.000
G01 X954.932 Y122.359 Z-11.000
G01 X955.435 Y122.436 Z-11.000
G01 X955.938 Y122.516 Z-11.000
G01 X956.441 Y122.600 Z-11.000
G01 X956.944 Y122.685 Z-11.000
G01 X957.448 Y122.771 Z-11.000
G01 X957.952 Y122.858 Z-11.000
G01 X958.455 Y122.943 Z-11.000
G01 X958.959 Y123.026 Z-11.000
G01 X959.463 Y123.105 Z-11.000
G01 X959.966 Y123.180 Z-11.000
G01 X960.469 Y123.250 Z-11.000
G01 X960.973 Y123.313 Z-11.000
G01 X961.475 Y123.369 Z-11.000
G01 X961.978 Y123.416 Z-11.000
G01 X962.480 Y123.454 Z-11.000
G01 X962.982 Y123.481 Z-11.000
G01 X963.483 Y123.496 Z-11.000
G01 X963.984 Y123.499 Z-11.000
G01 X964.484 Y123.487 Z-11.000
G01 X966.540 Y123.415 Z-11.000
G01 X968.596 Y123.350 Z-11.000
G01 X970.653 Y123.291 Z-11.000
G01 X972.709 Y123.236 Z-11.000
G01 X974.766 Y123.181 Z-11.000
G01 X976.823 Y123.124 Z-11.000
G01 X978.879 Y123.065 Z-11.000
G01 X980.935 Y122.999 Z-11.000
G01 X982.991 Y122.925 Z-11.000
G01 X985.047 Y122.840 Z-11.000
G01 X987.101 Y122.743 Z-11.000
G01 X989.156 Y122.631 Z-11.000
G01 X991.209 Y122.502 Z-11.000
G01 X993.261 Y122.353 Z-11.000
G01 X995.313 Y122.182 Z-11.000
G01 X997.364 Y121.987 Z-11.000
G01 X999.413 Y121.765 Z-11.000
G01 X1001.461 Y121.516 Z-11.000
G01 X1003.508 Y121.235 Z-11.000
G01 X1005.553 Y120.921 Z-11.000
G01 X1006.958 Y120.698 Z-11.000
G01 X1008.364 Y120.485 Z-11.000
G01 X1009.772 Y120.282 Z-11.000
G01 X1011.181 Y120.087 Z-11.000
G01 X1012.592 Y119.900 Z-11.000
G01 X1014.004 Y119.721 Z-11.000
G01 X1015.417 Y119.549 Z-11.000
G01 X1016.832 Y119.383 Z-11.000
G01 X1018.247 Y119.224 Z-11.000
G01 X1019.663 Y119.070 Z-11.000
G01 X1021.079 Y118.921 Z-11.000
G01 X1022.497 Y118.777 Z-11.000
G01 X1023.914 Y118.637 Z-11.000
G01 X1025.332 Y118.500 Z-11.000
G01 X1026.751 Y118.367 Z-11.000
G01 X1028.169 Y118.236 Z-11.000
G01 X1029.588 Y118.106 Z-11.000
G01 X1031.006 Y117.979 Z-11.000
G01 X1032.424 Y117.852 Z-11.000
G01 X1033.842 Y117.725 Z-11.000
G01 X1034.486 Y117.669 Z-11.000
G01 X1035.132 Y117.613 Z-11.000
G01 X1035.781 Y117.559 Z-11.000
G01 X1036.431 Y117.509 Z-11.000
G01 X1037.083 Y117.462 Z-11.000
G01 X1037.736 Y117.420 Z-11.000
G01 X1038.390 Y117.384 Z-11.000
G01 X1039.043 Y117.355 Z-11.000
G01 X1039.697 Y117.333 Z-11.000
G01 X1040.350 Y117.319 Z-11.000
G01 X1041.002 Y117.314 Z-11.000
G01 X1041.653 Y117.320 Z-11.000
G01 X1042.301 Y117.336 Z-11.000
G01 X1042.948 Y117.365 Z-11.000
G01 X1043.592 Y117.406 Z-11.000
G01 X1044.232 Y117.461 Z-11.000
G01 X1044.870 Y117.530 Z-11.000
G01 X1045.503 Y117.615 Z-11.000
G01 X1046.132 Y117.716 Z-11.000
G01 X1046.756 Y117.834 Z-11.000
G01 X1048.523 Y118.203 Z-11.000
G01 X1050.284 Y118.588 Z-11.000
G01 X1052.041 Y118.989 Z-11.000
G01 X1053.793 Y119.408 Z-11.000
G01 X1055.540 Y119.844 Z-11.000
G01 X1057.281 Y120.299 Z-11.000
G01 X1059.016 Y120.775 Z-11.000
G01 X1060.745 Y121.271 Z-11.000
G01 X1062.467 Y121.788 Z-11.000
G01 X1064.182 Y122.328 Z-11.000
G01 X1065.890 Y122.891 Z-11.000
G01 X1067.591 Y123.478 Z-11.000
G01 X1069.284 Y124.089 Z-11.000
G01 X1070.970 Y124.727 Z-11.000
G01 X1072.646 Y125.391 Z-11.000
G01 X1074.315 Y126.082 Z-11.000
G01 X1075.974 Y126.802 Z-11.000
G01 X1077.625 Y127.551 Z-11.000
G01 X1079.266 Y128.329 Z-11.000
G01 X1080.897 Y129.139 Z-11.000
G01 X1081.855 Y129.618 Z-11.000
G01 X1082.818 Y130.084 Z-11.000
G01 X1083.787 Y130.537 Z-11.000
G01 X1084.763 Y130.976 Z-11.000
G01 X1085.744 Y131.399 Z-11.000
G01 X1086.732 Y131.806 Z-11.000
G01 X1087.727 Y132.194 Z-11.000
G01 X1088.728 Y132.563 Z-11.000
G01 X1089.736 Y132.913 Z-11.000
G01 X1090.751 Y133.240 Z-11.000
G01 X1091.773 Y133.545 Z-11.000
G01 X1092.802 Y133.827 Z-11.000
G01 X1093.839 Y134.083 Z-11.000
G01 X1094.883 Y134.313 Z-11.000
G01 X1095.935 Y134.517 Z-11.000
G01 X1096.995 Y134.692 Z-11.000
G01 X1098.063 Y134.837 Z-11.000
G01 X1099.139 Y134.952 Z-11.000
G01 X1100.223 Y135.035 Z-11.000
G01 X1101.316 Y135.084 Z-11.000
G01 X1101.552 Y135.092 Z-11.000
G01 X1101.789 Y135.101 Z-11.000
G01 X1102.027 Y135.110 Z-11.000
G01 X1102.264 Y135.119 Z-11.000
G01 X1102.502 Y135.129 Z-11.000
G01 X1102.741 Y135.138 Z-11.000
G01 X1102.979 Y135.145 Z-11.000
G01 X1103.217 Y135.152 Z-11.000
G01 X1103.455 Y135.157 Z-11.000
G01 X1103.693 Y135.160 Z-11.000
G01 X1103.930 Y135.161 Z-11.000
G01 X1104.167 Y135.159 Z-11.000
G01 X1104.404 Y135.154 Z-11.000
G01 X1104.640 Y135.146 Z-11.000
G01 X1104.875 Y135.134 Z-11.000
G01 X1105.110 Y135.118 Z-11.000
G01 X1105.344 Y135.097 Z-11.000
G01 X1105.577 Y135.072 Z-11.000
G01 X1105.809 Y135.041 Z-11.000
G01 X1106.040 Y135.005 Z-11.000
G01 X1107.126 Y134.821 Z-11.000
G01 X1108.213 Y134.640 Z-11.000
G01 X1109.299 Y134.463 Z-11.000
G01 X1110.385 Y134.293 Z-11.000
G01 X1111.472 Y134.130 Z-11.000
G01 X1112.559 Y133.977 Z-11.000
G01 X1113.646 Y133.836 Z-11.000
G01 X1114.734 Y133.708 Z-11.000
G01 X1115.823 Y133.594 Z-11.000
G01 X1116.913 Y133.497 Z-11.000
G01 X1118.004 Y133.418 Z-11.000
G01 X1119.096 Y133.359 Z-11.000
G01 X1120.189 Y133.321 Z-11.000
G01 X1121.284 Y133.307 Z-11.000
G01 X1122.380 Y133.318 Z-11.000
G01 X1123.478 Y133.355 Z-11.000
G01 X1124.578 Y133.421 Z-11.000
G01 X1125.680 Y133.517 Z-11.000
G01 X1126.785 Y133.645 Z-11.000
G01 X1127.891 Y133.806 Z-11.000
G01 X1128.480 Y133.904 Z-11.000
G01 X1129.067 Y134.007 Z-11.000
G01 X1129.651 Y134.116 Z-11.000
G01 X1130.233 Y134.233 Z-11.000
G01 X1130.812 Y134.356 Z-11.000
G01 X1131.387 Y134.488 Z-11.000
G01 X1131.960 Y134.629 Z-11.000
G01 X1132.528 Y134.779 Z-11.000
G01 X1133.094 Y134.939 Z-11.000
G01 X1133.655 Y135.111 Z-11.000
G01 X1134.211 Y135.294 Z-11.000
G01 X1134.764 Y135.490 Z-11.000
G01 X1135.312 Y135.699 Z-11.000
G01 X1135.855 Y135.921 Z-11.000
G01 X1136.393 Y136.158 Z-11.000
G01 X1136.925 Y136.410 Z-11.000
G01 X1137.452 Y136.679 Z-11.000
G01 X1137.974 Y136.963 Z-11.000
G01 X1138.489 Y137.265 Z-11.000
G01 X1138.998 Y137.585 Z-11.000
G01 X1139.099 Y137.652 Z-11.000
G01 X1139.201 Y137.722 Z-11.000
G01 X1139.304 Y137.795 Z-11.000
G01 X1139.406 Y137.871 Z-11.000
G01 X1139.508 Y137.950 Z-11.000
G01 X1139.608 Y138.031 Z-11.000
G01 X1139.708 Y138.115 Z-11.000
G01 X1139.805 Y138.201 Z-11.000
G01 X1139.900 Y138.289 Z-11.000
G01 X1139.992 Y138.380 Z-11.000
G01 X1140.081 Y138.473 Z-11.000
G01 X1140.166 Y138.567 Z-11.000
G01 X1140.247 Y138.664 Z-11.000
G01 X1140.324 Y138.762 Z-11.000
G01 X1140.395 Y138.862 Z-11.000
G01 X1140.461 Y138.963 Z-11.000
G01 X1140.521 Y139.066 Z-11.000
G01 X1140.574 Y139.169 Z-11.000
G01 X1140.621 Y139.275 Z-11.000
G01 X1140.661 Y139.381 Z-11.000
G01 X1140.959 Y140.262 Z-11.000
G01 X1141.263 Y141.142 Z-11.000
G01 X1141.572 Y142.021 Z-11.000
G01 X1141.884 Y142.900 Z-11.000
G01 X1142.198 Y143.779 Z-11.000
G01 X1142.513 Y144.658 Z-11.000
G01 X1142.827 Y145.537 Z-11.000
G01 X1143.139 Y146.417 Z-11.000
G01 X1143.447 Y147.298 Z-11.000
G01 X1143.750 Y148.179 Z-11.000
G01 X1144.047 Y149.062 Z-11.000
G01 X1144.336 Y149.947 Z-11.000
G01 X1144.615 Y150.833 Z-11.000
G01 X1144.884 Y151.721 Z-11.000
G01 X1145.142 Y152.611 Z-11.000
G01 X1145.385 Y153.504 Z-11.000
G01 X1145.614 Y154.400 Z-11.000
G01 X1145.827 Y155.298 Z-11.000
G01 X1146.022 Y156.200 Z-11.000
G01 X1146.199 Y157.105 Z-11.000
G01 X1146.382 Y158.141 Z-11.000
G01 X1146.554 Y159.180 Z-11.000
G01 X1146.713 Y160.222 Z-11.000
G01 X1146.860 Y161.267 Z-11.000
G01 X1146.997 Y162.314 Z-11.000
G01 X1147.122 Y163.363 Z-11.000
G01 X1147.237 Y164.415 Z-11.000
G01 X1147.343 Y165.467 Z-11.000
G01 X1147.438 Y166.522 Z-11.000
G01 X1147.525 Y167.577 Z-11.000
G01 X1147.602 Y168.634 Z-11.000
G01 X1147.672 Y169.692 Z-11.000
G01 X1147.733 Y170.750 Z-11.000
G01 X1147.787 Y171.808 Z-11.000
G01 X1147.833 Y172.866 Z-11.000
G01 X1147.873 Y173.924 Z-11.000
G01 X1147.906 Y174.982 Z-11.000
G01 X1147.934 Y176.039 Z-11.000
G01 X1147.956 Y177.096 Z-11.000
G01 X1147.973 Y178.151 Z-11.000
G01 X1147.993 Y179.942 Z-11.000
G01 X1148.006 Y181.733 Z-11.000
G01 X1148.011 Y183.525 Z-11.000
G01 X1148.011 Y185.316 Z-11.000
G01 X1148.004 Y187.107 Z-11.000
G01 X1147.992 Y188.899 Z-11.000
G01 X1147.976 Y190.690 Z-11.000
G01 X1147.956 Y192.482 Z-11.000
G01 X1147.932 Y194.274 Z-11.000
G01 X1147.906 Y196.065 Z-11.000
G01 X1147.878 Y197.857 Z-11.000
G01 X1147.848 Y199.649 Z-11.000
G01 X1147.817 Y201.440 Z-11.000
G01 X1147.785 Y203.232 Z-11.000
G01 X1147.755 Y205.024 Z-11.000
G01 X1147.725 Y206.816 Z-11.000
G01 X1147.696 Y208.608 Z-11.000
G01 X1147.670 Y210.399 Z-11.000
G01 X1147.646 Y212.191 Z-11.000
G01 X1147.626 Y213.983 Z-11.000
G01 X1147.624 Y214.120 Z-11.000
G01 X1147.623 Y214.265 Z-11.000
G01 X1147.621 Y214.414 Z-11.000
G01 X1147.621 Y214.567 Z-11.000
G01 X1147.621 Y214.723 Z-11.000
G01 X1147.623 Y214.881 Z-11.000
G01 X1147.627 Y215.039 Z-11.000
G01 X1147.634 Y215.196 Z-11.000
G01 X1147.643 Y215.352 Z-11.000
G01 X1147.656 Y215.503 Z-11.000
G01 X1147.673 Y215.651 Z-11.000
G01 X1147.693 Y215.792 Z-11.000
G01 X1147.719 Y215.927 Z-11.000
G01 X1147.749 Y216.054 Z-11.000
G01 X1147.785 Y216.171 Z-11.000
G01 X1147.827 Y216.278 Z-11.000
G01 X1147.876 Y216.373 Z-11.000
G01 X1147.931 Y216.455 Z-11.000
G01 X1147.993 Y216.523 Z-11.000
G01 X1148.063 Y216.576 Z-11.000
G01 X1148.279 Y216.716 Z-11.000
G01 X1148.469 Y216.861 Z-11.000
G01 X1148.634 Y217.011 Z-11.000
G01 X1148.777 Y217.166 Z-11.000
G01 X1148.899 Y217.325 Z-11.000
G01 X1149.001 Y217.487 Z-11.000
G01 X1149.084 Y217.653 Z-11.000
G01 X1149.151 Y217.823 Z-11.000
G01 X1149.203 Y217.996 Z-11.000
G01 X1149.241 Y218.172 Z-11.000
G01 X1149.267 Y218.350 Z-11.000
G01 X1149.283 Y218.531 Z-11.000
G01 X1149.289 Y218.714 Z-11.000
G01 X1149.287 Y218.898 Z-11.000
G01 X1149.280 Y219.084 Z-11.000
G01 X1149.268 Y219.272 Z-11.000
G01 X1149.252 Y219.460 Z-11.000
G01 X1149.235 Y219.650 Z-11.000
G01 X1149.218 Y219.839 Z-11.000
G01 X1149.203 Y220.029 Z-11.000
G01 X1149.155 Y220.648 Z-11.000
G01 X1149.107 Y221.267 Z-11.000
G01 X1149.057 Y221.885 Z-11.000
G01 X1149.007 Y222.504 Z-11.000
G01 X1148.955 Y223.122 Z-11.000
G01 X1148.903 Y223.741 Z-11.000
G01 X1148.851 Y224.359 Z-11.000
G01 X1148.798 Y224.978 Z-11.000
G01 X1148.745 Y225.596 Z-11.000
G01 X1148.692 Y226.214 Z-11.000
G01 X1148.639 Y226.833 Z-11.000
G01 X1148.587 Y227.451 Z-11.000
G01 X1148.534 Y228.069 Z-11.000
G01 X1148.483 Y228.688 Z-11.000
G01 X1148.432 Y229.306 Z-11.000
G01 X1148.382 Y229.925 Z-11.000
G01 X1148.333 Y230.544 Z-11.000
G01 X1148.285 Y231.162 Z-11.000
G01 X1148.238 Y231.781 Z-11.000
G01 X1148.193 Y232.400 Z-11.000
G01 X1148.020 Y234.820 Z-11.000
G01 X1147.848 Y237.240 Z-11.000
G01 X1147.677 Y239.659 Z-11.000
G01 X1147.507 Y242.079 Z-11.000
G01 X1147.338 Y244.499 Z-11.000
G01 X1147.169 Y246.919 Z-11.000
G01 X1147.000 Y249.339 Z-11.000
G01 X1146.831 Y251.759 Z-11.000
G01 X1146.662 Y254.179 Z-11.000
G01 X1146.493 Y256.599 Z-11.000
G01 X1146.323 Y259.019 Z-11.000
G01 X1146.153 Y261.439 Z-11.000
G01 X1145.982 Y263.859 Z-11.000
G01 X1145.809 Y266.279 Z-11.000
G01 X1145.636 Y268.699 Z-11.000
G01 X1145.461 Y271.118 Z-11.000
G01 X1145.285 Y273.538 Z-11.000
G01 X1145.107 Y275.957 Z-11.000
G01 X1144.927 Y278.376 Z-11.000
G01 X1144.745 Y280.795 Z-11.000
G01 X1144.610 Y282.567 Z-11.000
G01 X1144.474 Y284.339 Z-11.000
G01 X1144.336 Y286.110 Z-11.000
G01 X1144.197 Y287.881 Z-11.000
G01 X1144.057 Y289.653 Z-11.000
G01 X1143.915 Y291.424 Z-11.000
G01 X1143.772 Y293.195 Z-11.000
G01 X1143.627 Y294.966 Z-11.000
G01 X1143.481 Y296.737 Z-11.000
G01 X1143.332 Y298.508 Z-11.000
G01 X1143.182 Y300.278 Z-11.000
G01 X1143.030 Y302.049 Z-11.000
G01 X1142.877 Y303.819 Z-11.000
G01 X1142.721 Y305.589 Z-11.000
G01 X1142.563 Y307.359 Z-11.000
G01 X1142.404 Y309.128 Z-11.000
G01 X1142.242 Y310.898 Z-11.000
G01 X1142.078 Y312.667 Z-11.000
G01 X1141.912 Y314.436 Z-11.000
G01 X1141.744 Y316.205 Z-11.000
G01 X1141.514 Y318.591 Z-11.000
G01 X1141.282 Y320.976 Z-11.000
G01 X1141.047 Y323.362 Z-11.000
G01 X1140.811 Y325.747 Z-11.000
G01 X1140.573 Y328.132 Z-11.000
G01 X1140.333 Y330.517 Z-11.000
G01 X1140.091 Y332.902 Z-11.000
G01 X1139.849 Y335.287 Z-11.000
G01 X1139.604 Y337.671 Z-11.000
G01 X1139.359 Y340.056 Z-11.000
G01 X1139.113 Y342.440 Z-11.000
G01 X1138.866 Y344.825 Z-11.000
G01 X1138.618 Y347.209 Z-11.000
G01 X1138.370 Y349.593 Z-11.000
G01 X1138.121 Y351.977 Z-11.000
G01 X1137.872 Y354.361 Z-11.000
G01 X1137.623 Y356.745 Z-11.000
G01 X1137.373 Y359.129 Z-11.000
G01 X1137.124 Y361.513 Z-11.000
G01 X1136.876 Y363.898 Z-11.000
G01 X1136.672 Y365.847 Z-11.000
G01 X1136.468 Y367.796 Z-11.000
G01 X1136.263 Y369.745 Z-11.000
G01 X1136.058 Y371.694 Z-11.000
G01 X1135.852 Y373.643 Z-11.000
G01 X1135.645 Y375.592 Z-11.000
G01 X1135.438 Y377.541 Z-11.000
G01 X1135.230 Y379.490 Z-11.000
G01 X1135.022 Y381.438 Z-11.000
G01 X1134.814 Y383.387 Z-11.000
G01 X1134.605 Y385.336 Z-11.000
G01 X1134.395 Y387.284 Z-11.000
G01 X1134.186 Y389.233 Z-11.000
G01 X1133.976 Y391.182 Z-11.000
G01 X1133.766 Y393.130 Z-11.000
G01 X1133.556 Y395.079 Z-11.000
G01 X1133.345 Y397.027 Z-11.000
G01 X1133.135 Y398.976 Z-11.000
G01 X1132.924 Y400.924 Z-11.000
G01 X1132.713 Y402.872 Z-11.000
G01 X1132.673 Y403.233 Z-11.000
G01 X1132.632 Y403.593 Z-11.000
G01 X1132.589 Y403.954 Z-11.000
G01 X1132.544 Y404.314 Z-11.000
G01 X1132.498 Y404.676 Z-11.000
G01 X1132.451 Y405.038 Z-11.000
G01 X1132.403 Y405.400 Z-11.000
G01 X1132.354 Y405.764 Z-11.000
G01 X1132.304 Y406.129 Z-11.000
G01 X1132.253 Y406.496 Z-11.000
G01 X1132.201 Y406.863 Z-11.000
G01 X1132.149 Y407.233 Z-11.000
G01 X1132.097 Y407.604 Z-11.000
G01 X1132.044 Y407.978 Z-11.000
G01 X1131.991 Y408.353 Z-11.000
G01 X1131.937 Y408.731 Z-11.000
G01 X1131.884 Y409.111 Z-11.000
G01 X1131.830 Y409.495 Z-11.000
G01 X1131.777 Y409.881 Z-11.000
G01 X1131.724 Y410.270 Z-11.000
G01 X1131.551 Y410.270 Z-11.000
G01 X1131.381 Y410.271 Z-11.000
G01 X1131.214 Y410.272 Z-11.000
G01 X1131.050 Y410.273 Z-11.000
G01 X1130.889 Y410.275 Z-11.000
G01 X1130.731 Y410.277 Z-11.000
G01 X1130.576 Y410.278 Z-11.000
G01 X1130.423 Y410.280 Z-11.000
G01 X1130.272 Y410.282 Z-11.000
G01 X1130.123 Y410.283 Z-11.000
G01 X1129.976 Y410.284 Z-11.000
G01 X1129.830 Y410.285 Z-11.000
G01 X1129.687 Y410.285 Z-11.000
G01 X1129.544 Y410.284 Z-11.000
G01 X1129.403 Y410.283 Z-11.000
G01 X1129.262 Y410.281 Z-11.000
G01 X1129.122 Y410.278 Z-11.000
G01 X1128.983 Y410.274 Z-11.000
G01 X1128.845 Y410.269 Z-11.000
G01 X1128.706 Y410.263 Z-11.000
G01 X1127.847 Y410.222 Z-11.000
G01 X1126.987 Y410.182 Z-11.000
G01 X1126.128 Y410.141 Z-11.000
G01 X1125.268 Y410.101 Z-11.000
G01 X1124.409 Y410.061 Z-11.000
G01 X1123.550 Y410.020 Z-11.000
G01 X1122.690 Y409.980 Z-11.000
G01 X1121.831 Y409.939 Z-11.000
G01 X1120.971 Y409.898 Z-11.000
G01 X1120.112 Y409.856 Z-11.000
G01 X1119.252 Y409.814 Z-11.000
G01 X1118.393 Y409.772 Z-11.000
G01 X1117.534 Y409.728 Z-11.000
G01 X1116.675 Y409.685 Z-11.000
G01 X1115.815 Y409.640 Z-11.000
G01 X1114.956 Y409.594 Z-11.000
G01 X1114.097 Y409.548 Z-11.000
G01 X1113.238 Y409.500 Z-11.000
G01 X1112.379 Y409.452 Z-11.000
G01 X1111.520 Y409.402 Z-11.000
G01 X1109.929 Y409.306 Z-11.000
G01 X1108.338 Y409.206 Z-11.000
G01 X1106.747 Y409.102 Z-11.000
G01 X1105.156 Y408.996 Z-11.000
G01 X1103.566 Y408.888 Z-11.000
G01 X1101.975 Y408.778 Z-11.000
G01 X1100.385 Y408.668 Z-11.000
G01 X1098.794 Y408.558 Z-11.000
G01 X1097.203 Y408.449 Z-11.000
G01 X1095.613 Y408.341 Z-11.000
G01 X1094.022 Y408.235 Z-11.000
G01 X1092.431 Y408.133 Z-11.000
G01 X1090.840 Y408.034 Z-11.000
G01 X1089.249 Y407.939 Z-11.000
G01 X1087.658 Y407.849 Z-11.000
G01 X1086.067 Y407.766 Z-11.000
G01 X1084.475 Y407.688 Z-11.000
G01 X1082.883 Y407.618 Z-11.000
G01 X1081.291 Y407.556 Z-11.000
G01 X1079.699 Y407.502 Z-11.000
G01 X1076.499 Y407.407 Z-11.000
G01 X1073.299 Y407.320 Z-11.000
G01 X1070.098 Y407.239 Z-11.000
G01 X1066.897 Y407.161 Z-11.000
G01 X1063.697 Y407.086 Z-11.000
G01 X1060.496 Y407.012 Z-11.000
G01 X1057.295 Y406.936 Z-11.000
G01 X1054.095 Y406.858 Z-11.000
G01 X1050.894 Y406.774 Z-11.000
G01 X1047.694 Y406.685 Z-11.000
G01 X1044.494 Y406.587 Z-11.000
G01 X1041.295 Y406.480 Z-11.000
G01 X1038.096 Y406.361 Z-11.000
G01 X1034.897 Y406.228 Z-11.000
G01 X1031.699 Y406.081 Z-11.000
G01 X1028.501 Y405.916 Z-11.000
G01 X1025.304 Y405.733 Z-11.000
G01 X1022.108 Y405.530 Z-11.000
G01 X1018.912 Y405.305 Z-11.000
G01 X1015.717 Y405.056 Z-11.000
G01 X1013.960 Y404.914 Z-11.000
G01 X1012.203 Y404.776 Z-11.000
G01 X1010.445 Y404.640 Z-11.000
G01 X1008.688 Y404.508 Z-11.000
G01 X1006.930 Y404.379 Z-11.000
G01 X1005.171 Y404.253 Z-11.000
G01 X1003.413 Y404.130 Z-11.000
G01 X1001.654 Y404.009 Z-11.000
G01 X999.895 Y403.892 Z-11.000
G01 X998.136 Y403.777 Z-11.000
G01 X996.376 Y403.664 Z-11.000
G01 X994.617 Y403.554 Z-11.000
G01 X992.857 Y403.446 Z-11.000
G01 X991.097 Y403.340 Z-11.000
G01 X989.338 Y403.237 Z-11.000
G01 X987.578 Y403.135 Z-11.000
G01 X985.818 Y403.036 Z-11.000
G01 X984.057 Y402.938 Z-11.000
G01 X982.297 Y402.842 Z-11.000
G01 X980.537 Y402.747 Z-11.000
G01 X978.999 Y402.661 Z-11.000
G01 X977.463 Y402.566 Z-11.000
G01 X975.928 Y402.462 Z-11.000
G01 X974.394 Y402.347 Z-11.000
G01 X972.862 Y402.223 Z-11.000
G01 X971.331 Y402.087 Z-11.000
G01 X969.802 Y401.940 Z-11.000
G01 X968.275 Y401.782 Z-11.000
G01 X966.750 Y401.610 Z-11.000
G01 X965.226 Y401.427 Z-11.000
G01 X963.705 Y401.229 Z-11.000
G01 X962.185 Y401.018 Z-11.000
G01 X960.667 Y400.793 Z-11.000
G01 X959.152 Y400.553 Z-11.000
G01 X957.638 Y400.297 Z-11.000
G01 X956.127 Y400.026 Z-11.000
G01 X954.618 Y399.738 Z-11.000
G01 X953.111 Y399.433 Z-11.000
G01 X951.606 Y399.112 Z-11.000
G01 X950.105 Y398.772 Z-11.000
G01 X949.467 Y398.628 Z-11.000
G01 X948.829 Y398.491 Z-11.000
G01 X948.191 Y398.362 Z-11.000
G01 X947.553 Y398.240 Z-11.000
G01 X946.914 Y398.126 Z-11.000
G01 X946.275 Y398.019 Z-11.000
G01 X945.635 Y397.920 Z-11.000
G01 X944.995 Y397.829 Z-11.000
G01 X944.355 Y397.744 Z-11.000
G01 X943.713 Y397.668 Z-11.000
G01 X943.071 Y397.599 Z-11.000
G01 X942.428 Y397.537 Z-11.000
G01 X941.785 Y397.483 Z-11.000
G01 X941.140 Y397.436 Z-11.000
G01 X940.495 Y397.397 Z-11.000
G01 X939.848 Y397.365 Z-11.000
G01 X939.201 Y397.340 Z-11.000
G01 X938.552 Y397.323 Z-11.000
G01 X937.902 Y397.313 Z-11.000
G01 X937.251 Y397.311 Z-11.000
G01 X934.500 Y397.318 Z-11.000
G01 X931.749 Y397.324 Z-11.000
G01 X928.999 Y397.329 Z-11.000
G01 X926.248 Y397.333 Z-11.000
G01 X923.497 Y397.336 Z-11.000
G01 X920.746 Y397.337 Z-11.000
G01 X917.996 Y397.334 Z-11.000
G01 X915.245 Y397.329 Z-11.000
G01 X912.495 Y397.320 Z-11.000
G01 X909.744 Y397.307 Z-11.000
G01 X906.993 Y397.290 Z-11.000
G01 X904.242 Y397.267 Z-11.000
G01 X901.492 Y397.239 Z-11.000
G01 X898.741 Y397.205 Z-11.000
G01 X895.990 Y397.164 Z-11.000
G01 X893.239 Y397.117 Z-11.000
G01 X890.488 Y397.061 Z-11.000
G01 X887.736 Y396.998 Z-11.000
G01 X884.985 Y396.926 Z-11.000
G01 X882.233 Y396.845 Z-11.000
G01 X879.710 Y396.770 Z-11.000
G01 X877.187 Y396.701 Z-11.000
G01 X874.664 Y396.639 Z-11.000
G01 X872.140 Y396.586 Z-11.000
G01 X869.615 Y396.540 Z-11.000
G01 X867.090 Y396.504 Z-11.000
G01 X864.565 Y396.477 Z-11.000
G01 X862.040 Y396.461 Z-11.000
G01 X859.515 Y396.456 Z-11.000
G01 X856.989 Y396.463 Z-11.000
G01 X854.464 Y396.481 Z-11.000
G01 X851.938 Y396.513 Z-11.000
G01 X849.413 Y396.559 Z-11.000
G01 X846.888 Y396.619 Z-11.000
G01 X844.362 Y396.694 Z-11.000
G01 X841.838 Y396.785 Z-11.000
G01 X839.313 Y396.891 Z-11.000
G01 X836.789 Y397.015 Z-11.000
G01 X834.265 Y397.156 Z-11.000
G01 X831.742 Y397.316 Z-11.000
G01 X830.602 Y397.392 Z-11.000
G01 X829.463 Y397.467 Z-11.000
G01 X828.323 Y397.542 Z-11.000
G01 X827.183 Y397.618 Z-11.000
G01 X826.043 Y397.693 Z-11.000
G01 X824.904 Y397.768 Z-11.000
G01 X823.764 Y397.843 Z-11.000
G01 X822.624 Y397.920 Z-11.000
G01 X821.485 Y397.996 Z-11.000
G01 X820.345 Y398.074 Z-11.000
G01 X819.205 Y398.153 Z-11.000
G01 X818.066 Y398.233 Z-11.000
G01 X816.927 Y398.314 Z-11.000
G01 X815.788 Y398.397 Z-11.000
G01 X814.649 Y398.482 Z-11.000
G01 X813.510 Y398.568 Z-11.000
G01 X812.371 Y398.657 Z-11.000
G01 X811.233 Y398.748 Z-11.000
G01 X810.095 Y398.841 Z-11.000
G01 X808.957 Y398.936 Z-11.000
G01 X808.311 Y398.994 Z-11.000
G01 X807.667 Y399.058 Z-11.000
G01 X807.022 Y399.126 Z-11.000
G01 X806.379 Y399.199 Z-11.000
G01 X805.735 Y399.275 Z-11.000
G01 X805.092 Y399.355 Z-11.000
G01 X804.449 Y399.438 Z-11.000
G01 X803.806 Y399.523 Z-11.000
G01 X803.163 Y399.610 Z-11.000
G01 X802.521 Y399.698 Z-11.000
G01 X801.878 Y399.787 Z-11.000
