G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X10.307 Y110.265 Z-11.000
G01 X10.163 Y111.464 Z-11.000
G01 X10.018 Y112.662 Z-11.000
G01 X9.870 Y113.860 Z-11.000
G01 X9.704 Y115.186 Z-11.000
G01 X9.540 Y116.512 Z-11.000
G01 X9.377 Y117.839 Z-11.000
G01 X9.217 Y119.166 Z-11.000
G01 X9.058 Y120.494 Z-11.000
G01 X8.903 Y121.822 Z-11.000
G01 X8.750 Y123.151 Z-11.000
G01 X8.600 Y124.480 Z-11.000
G01 X8.455 Y125.810 Z-11.000
G01 X8.313 Y127.141 Z-11.000
G01 X8.176 Y128.472 Z-11.000
G01 X8.044 Y129.803 Z-11.000
G01 X7.917 Y131.136 Z-11.000
G01 X7.796 Y132.469 Z-11.000
G01 X7.681 Y133.802 Z-11.000
G01 X7.572 Y135.136 Z-11.000
G01 X7.469 Y136.471 Z-11.000
G01 X7.374 Y137.807 Z-11.000
G01 X7.286 Y139.143 Z-11.000
G01 X7.206 Y140.481 Z-11.000
G01 X7.134 Y141.818 Z-11.000
G01 X7.071 Y143.157 Z-11.000
G01 X7.016 Y144.497 Z-11.000
G01 X6.971 Y145.837 Z-11.000
G01 X6.936 Y147.178 Z-11.000
G01 X6.910 Y148.520 Z-11.000
G01 X6.895 Y149.863 Z-11.000
G01 X6.891 Y151.206 Z-11.000
G01 X6.897 Y152.551 Z-11.000
G01 X6.916 Y153.896 Z-11.000
G01 X6.930 Y154.835 Z-11.000
G01 X6.938 Y155.775 Z-11.000
G01 X6.940 Y156.714 Z-11.000
G01 X6.938 Y157.653 Z-11.000
G01 X6.931 Y158.593 Z-11.000
G01 X6.919 Y159.532 Z-11.000
G01 X6.903 Y160.472 Z-11.000
G01 X6.884 Y161.412 Z-11.000
G01 X6.860 Y162.351 Z-11.000
G01 X6.834 Y163.291 Z-11.000
G01 X6.805 Y164.231 Z-11.000
G01 X6.773 Y165.171 Z-11.000
G01 X6.738 Y166.111 Z-11.000
G01 X6.702 Y167.051 Z-11.000
G01 X6.664 Y167.991 Z-11.000
G01 X6.625 Y168.931 Z-11.000
G01 X6.585 Y169.871 Z-11.000
G01 X6.544 Y170.811 Z-11.000
G01 X6.502 Y171.751 Z-11.000
G01 X6.460 Y172.692 Z-11.000
G01 X6.419 Y173.632 Z-11.000
G01 X6.378 Y174.572 Z-11.000
G01 X6.338 Y175.512 Z-11.000
G01 X6.299 Y176.452 Z-11.000
G01 X6.262 Y177.392 Z-11.000
G01 X6.226 Y178.333 Z-11.000
G01 X6.192 Y179.273 Z-11.000
G01 X6.161 Y180.213 Z-11.000
G01 X6.132 Y181.153 Z-11.000
G01 X6.107 Y182.093 Z-11.000
G01 X6.090 Y182.751 Z-11.000
G01 X6.072 Y183.408 Z-11.000
G01 X6.053 Y184.066 Z-11.000
G01 X6.034 Y184.724 Z-11.000
G01 X6.015 Y185.382 Z-11.000
G01 X5.996 Y186.039 Z-11.000
G01 X5.977 Y186.697 Z-11.000
G01 X5.958 Y187.355 Z-11.000
G01 X5.939 Y188.013 Z-11.000
G01 X5.922 Y188.671 Z-11.000
G01 X5.904 Y189.329 Z-11.000
G01 X5.888 Y189.987 Z-11.000
G01 X5.872 Y190.645 Z-11.000
G01 X5.858 Y191.303 Z-11.000
G01 X5.845 Y191.961 Z-11.000
G01 X5.834 Y192.619 Z-11.000
G01 X5.824 Y193.277 Z-11.000
G01 X5.816 Y193.935 Z-11.000
G01 X5.810 Y194.592 Z-11.000
G01 X5.806 Y195.250 Z-11.000
G01 X5.805 Y195.907 Z-11.000
G01 X5.806 Y196.565 Z-11.000
G01 X5.809 Y197.222 Z-11.000
G01 X5.815 Y197.879 Z-11.000
G01 X5.824 Y198.536 Z-11.000
G01 X5.836 Y199.193 Z-11.000
G01 X5.852 Y199.850 Z-11.000
G01 X5.870 Y200.507 Z-11.000
G01 X5.893 Y201.163 Z-11.000
G01 X5.919 Y201.819 Z-11.000
G01 X5.958 Y202.676 Z-11.000
G01 X6.003 Y203.532 Z-11.000
G01 X6.052 Y204.389 Z-11.000
G01 X6.105 Y205.245 Z-11.000
G01 X6.162 Y206.102 Z-11.000
G01 X6.221 Y206.958 Z-11.000
G01 X6.282 Y207.814 Z-11.000
G01 X6.345 Y208.671 Z-11.000
G01 X6.408 Y209.527 Z-11.000
G01 X6.471 Y210.383 Z-11.000
G01 X6.533 Y211.240 Z-11.000
G01 X6.594 Y212.096 Z-11.000
G01 X6.653 Y212.952 Z-11.000
G01 X6.709 Y213.809 Z-11.000
G01 X6.761 Y214.665 Z-11.000
G01 X6.810 Y215.521 Z-11.000
G01 X6.853 Y216.378 Z-11.000
G01 X6.891 Y217.234 Z-11.000
G01 X6.923 Y218.090 Z-11.000
G01 X6.948 Y218.947 Z-11.000
G01 X6.965 Y219.803 Z-11.000
G01 X6.975 Y220.659 Z-11.000
G01 X6.975 Y221.516 Z-11.000
G01 X6.966 Y222.372 Z-11.000
G01 X6.946 Y223.228 Z-11.000
G01 X6.916 Y224.085 Z-11.000
G01 X6.874 Y224.941 Z-11.000
G01 X6.820 Y225.798 Z-11.000
G01 X6.752 Y226.654 Z-11.000
G01 X6.672 Y227.511 Z-11.000
G01 X6.611 Y228.129 Z-11.000
G01 X6.555 Y228.748 Z-11.000
G01 X6.503 Y229.367 Z-11.000
G01 X6.457 Y229.986 Z-11.000
G01 X6.415 Y230.604 Z-11.000
G01 X6.376 Y231.222 Z-11.000
G01 X6.342 Y231.841 Z-11.000
G01 X6.312 Y232.459 Z-11.000
G01 X6.285 Y233.077 Z-11.000
G01 X6.261 Y233.695 Z-11.000
G01 X6.241 Y234.313 Z-11.000
G01 X6.223 Y234.931 Z-11.000
G01 X6.208 Y235.549 Z-11.000
G01 X6.195 Y236.167 Z-11.000
G01 X6.185 Y236.785 Z-11.000
G01 X6.177 Y237.402 Z-11.000
G01 X6.170 Y238.020 Z-11.000
G01 X6.165 Y238.638 Z-11.000
G01 X6.162 Y239.255 Z-11.000
G01 X6.160 Y239.873 Z-11.000
G01 X6.158 Y240.491 Z-11.000
G01 X6.158 Y241.108 Z-11.000
G01 X6.158 Y241.726 Z-11.000
G01 X6.158 Y242.344 Z-11.000
G01 X6.159 Y242.961 Z-11.000
G01 X6.159 Y243.579 Z-11.000
G01 X6.159 Y244.197 Z-11.000
G01 X6.159 Y244.814 Z-11.000
G01 X6.158 Y245.432 Z-11.000
G01 X6.155 Y246.050 Z-11.000
G01 X6.149 Y247.730 Z-11.000
G01 X6.143 Y249.411 Z-11.000
G01 X6.138 Y251.091 Z-11.000
G01 X6.134 Y252.772 Z-11.000
G01 X6.130 Y254.453 Z-11.000
G01 X6.128 Y256.133 Z-11.000
G01 X6.126 Y257.814 Z-11.000
G01 X6.124 Y259.494 Z-11.000
G01 X6.124 Y261.175 Z-11.000
G01 X6.123 Y262.856 Z-11.000
G01 X6.124 Y264.536 Z-11.000
G01 X6.124 Y266.217 Z-11.000
G01 X6.126 Y267.897 Z-11.000
G01 X6.127 Y269.578 Z-11.000
G01 X6.129 Y271.259 Z-11.000
G01 X6.131 Y272.939 Z-11.000
G01 X6.134 Y274.620 Z-11.000
G01 X6.137 Y276.300 Z-11.000
G01 X6.139 Y277.981 Z-11.000
G01 X6.142 Y279.662 Z-11.000
G01 X6.146 Y281.342 Z-11.000
G01 X6.149 Y283.023 Z-11.000
G01 X6.152 Y284.703 Z-11.000
G01 X6.155 Y286.384 Z-11.000
G01 X6.158 Y288.065 Z-11.000
G01 X6.161 Y289.745 Z-11.000
G01 X6.164 Y291.426 Z-11.000
G01 X6.167 Y293.106 Z-11.000
G01 X6.169 Y294.787 Z-11.000
G01 X6.172 Y296.468 Z-11.000
G01 X6.172 Y296.573 Z-11.000
G01 X6.173 Y296.679 Z-11.000
G01 X6.174 Y296.785 Z-11.000
G01 X6.175 Y296.891 Z-11.000
G01 X6.177 Y296.996 Z-11.000
G01 X6.180 Y297.102 Z-11.000
G01 X6.182 Y297.208 Z-11.000
G01 X6.185 Y297.314 Z-11.000
G01 X6.188 Y297.419 Z-11.000
G01 X6.192 Y297.525 Z-11.000
G01 X6.195 Y297.631 Z-11.000
G01 X6.199 Y297.736 Z-11.000
G01 X6.203 Y297.842 Z-11.000
G01 X6.208 Y297.948 Z-11.000
G01 X6.212 Y298.054 Z-11.000
G01 X6.217 Y298.159 Z-11.000
G01 X6.221 Y298.265 Z-11.000
G01 X6.226 Y298.371 Z-11.000
G01 X6.231 Y298.477 Z-11.000
G01 X6.236 Y298.582 Z-11.000
G01 X6.241 Y298.688 Z-11.000
G01 X6.246 Y298.794 Z-11.000
G01 X6.251 Y298.900 Z-11.000
G01 X6.256 Y299.005 Z-11.000
G01 X6.261 Y299.111 Z-11.000
G01 X6.266 Y299.217 Z-11.000
G01 X6.271 Y299.322 Z-11.000
G01 X6.276 Y299.428 Z-11.000
G01 X6.280 Y299.534 Z-11.000
G01 X6.285 Y299.640 Z-11.000
G01 X6.304 Y300.097 Z-11.000
G01 X6.324 Y300.555 Z-11.000
G01 X6.345 Y301.013 Z-11.000
G01 X6.365 Y301.471 Z-11.000
G01 X6.386 Y301.928 Z-11.000
G01 X6.408 Y302.386 Z-11.000
G01 X6.429 Y302.844 Z-11.000
G01 X6.451 Y303.301 Z-11.000
G01 X6.472 Y303.759 Z-11.000
G01 X6.494 Y304.217 Z-11.000
G01 X6.516 Y304.675 Z-11.000
G01 X6.537 Y305.132 Z-11.000
G01 X6.559 Y305.590 Z-11.000
G01 X6.580 Y306.048 Z-11.000
G01 X6.601 Y306.506 Z-11.000
G01 X6.622 Y306.963 Z-11.000
G01 X6.642 Y307.421 Z-11.000
G01 X6.662 Y307.879 Z-11.000
G01 X6.682 Y308.337 Z-11.000
G01 X6.701 Y308.794 Z-11.000
G01 X6.720 Y309.252 Z-11.000
G01 X6.738 Y309.710 Z-11.000
G01 X6.755 Y310.168 Z-11.000
G01 X6.771 Y310.626 Z-11.000
G01 X6.787 Y311.083 Z-11.000
G01 X6.802 Y311.541 Z-11.000
G01 X6.816 Y311.999 Z-11.000
G01 X6.830 Y312.457 Z-11.000
G01 X6.842 Y312.915 Z-11.000
G01 X6.853 Y313.373 Z-11.000
G01 X6.873 Y314.242 Z-11.000
G01 X6.892 Y315.112 Z-11.000
G01 X6.910 Y315.981 Z-11.000
G01 X6.928 Y316.850 Z-11.000
G01 X6.945 Y317.720 Z-11.000
G01 X6.961 Y318.589 Z-11.000
G01 X6.977 Y319.458 Z-11.000
G01 X6.993 Y320.328 Z-11.000
G01 X7.008 Y321.197 Z-11.000
G01 X7.022 Y322.067 Z-11.000
G01 X7.036 Y322.936 Z-11.000
G01 X7.050 Y323.805 Z-11.000
G01 X7.064 Y324.675 Z-11.000
G01 X7.078 Y325.544 Z-11.000
G01 X7.092 Y326.414 Z-11.000
G01 X7.105 Y327.283 Z-11.000
G01 X7.119 Y328.153 Z-11.000
G01 X7.133 Y329.022 Z-11.000
G01 X7.147 Y329.892 Z-11.000
G01 X7.161 Y330.761 Z-11.000
G01 X7.175 Y331.630 Z-11.000
G01 X7.190 Y332.500 Z-11.000
G01 X7.205 Y333.369 Z-11.000
G01 X7.221 Y334.239 Z-11.000
G01 X7.237 Y335.108 Z-11.000
G01 X7.254 Y335.977 Z-11.000
G01 X7.272 Y336.847 Z-11.000
G01 X7.290 Y337.716 Z-11.000
G01 X7.309 Y338.585 Z-11.000
G01 X7.328 Y339.455 Z-11.000
G01 X7.361 Y340.876 Z-11.000
G01 X7.395 Y342.298 Z-11.000
G01 X7.429 Y343.719 Z-11.000
G01 X7.464 Y345.140 Z-11.000
G01 X7.499 Y346.562 Z-11.000
G01 X7.534 Y347.983 Z-11.000
G01 X7.570 Y349.405 Z-11.000
G01 X7.606 Y350.826 Z-11.000
G01 X7.642 Y352.248 Z-11.000
G01 X7.679 Y353.669 Z-11.000
G01 X7.715 Y355.090 Z-11.000
G01 X7.752 Y356.512 Z-11.000
G01 X7.789 Y357.933 Z-11.000
G01 X7.826 Y359.354 Z-11.000
G01 X7.864 Y360.776 Z-11.000
G01 X7.901 Y362.197 Z-11.000
G01 X7.938 Y363.619 Z-11.000
G01 X7.975 Y365.040 Z-11.000
G01 X8.012 Y366.461 Z-11.000
G01 X8.049 Y367.883 Z-11.000
G01 X8.085 Y369.304 Z-11.000
G01 X8.122 Y370.725 Z-11.000
G01 X8.158 Y372.147 Z-11.000
G01 X8.194 Y373.568 Z-11.000
G01 X8.230 Y374.990 Z-11.000
G01 X8.265 Y376.411 Z-11.000
G01 X8.300 Y377.832 Z-11.000
G01 X8.335 Y379.254 Z-11.000
G01 X8.369 Y380.675 Z-11.000
G01 X8.402 Y382.097 Z-11.000
G01 X8.423 Y383.094 Z-11.000
G01 X8.436 Y384.092 Z-11.000
G01 X8.445 Y385.089 Z-11.000
G01 X8.448 Y386.087 Z-11.000
G01 X8.447 Y387.085 Z-11.000
G01 X8.443 Y388.082 Z-11.000
G01 X8.436 Y389.080 Z-11.000
G01 X8.427 Y390.077 Z-11.000
G01 X8.416 Y391.075 Z-11.000
G01 X8.404 Y392.073 Z-11.000
G01 X8.392 Y393.071 Z-11.000
G01 X8.381 Y394.068 Z-11.000
G01 X8.371 Y395.066 Z-11.000
G01 X8.362 Y396.064 Z-11.000
G01 X8.356 Y397.062 Z-11.000
G01 X8.353 Y398.060 Z-11.000
G01 X8.354 Y399.057 Z-11.000
G01 X8.360 Y400.055 Z-11.000
G01 X8.371 Y401.053 Z-11.000
G01 X8.387 Y402.051 Z-11.000
G01 X8.410 Y403.049 Z-11.000
G01 X8.440 Y404.047 Z-11.000
G01 X8.478 Y405.045 Z-11.000
G01 X8.525 Y406.042 Z-11.000
G01 X8.580 Y407.040 Z-11.000
G01 X8.646 Y408.038 Z-11.000
G01 X8.722 Y409.036 Z-11.000
G01 X8.809 Y410.034 Z-11.000
G01 X8.908 Y411.032 Z-11.000
G01 X9.020 Y412.030 Z-11.000
G01 X9.090 Y412.647 Z-11.000
G01 X9.156 Y413.265 Z-11.000
G01 X9.218 Y413.883 Z-11.000
G01 X9.276 Y414.502 Z-11.000
G01 X9.330 Y415.121 Z-11.000
G01 X9.380 Y415.740 Z-11.000
G01 X9.427 Y416.360 Z-11.000
G01 X9.471 Y416.981 Z-11.000
G01 X9.512 Y417.601 Z-11.000
G01 X9.550 Y418.222 Z-11.000
G01 X9.586 Y418.844 Z-11.000
G01 X9.619 Y419.465 Z-11.000
G01 X9.651 Y420.087 Z-11.000
G01 X9.680 Y420.709 Z-11.000
G01 X9.708 Y421.331 Z-11.000
G01 X9.735 Y421.954 Z-11.000
G01 X9.760 Y422.576 Z-11.000
G01 X9.785 Y423.199 Z-11.000
G01 X9.809 Y423.821 Z-11.000
G01 X9.832 Y424.444 Z-11.000
G01 X9.856 Y425.067 Z-11.000
G01 X9.879 Y425.690 Z-11.000
G01 X9.902 Y426.312 Z-11.000
G01 X9.926 Y426.935 Z-11.000
G01 X9.951 Y427.558 Z-11.000
G01 X9.976 Y428.180 Z-11.000
G01 X10.003 Y428.802 Z-11.000
G01 X10.031 Y429.424 Z-11.000
G01 X10.060 Y430.046 Z-11.000
G01 X10.091 Y430.668 Z-11.000
G01 X10.125 Y431.163 Z-11.000
G01 X10.174 Y431.650 Z-11.000
G01 X10.239 Y432.131 Z-11.000
G01 X10.317 Y432.605 Z-11.000
G01 X10.410 Y433.073 Z-11.000
G01 X10.517 Y433.534 Z-11.000
G01 X10.637 Y433.989 Z-11.000
G01 X10.769 Y434.438 Z-11.000
G01 X10.914 Y434.882 Z-11.000
G01 X11.071 Y435.320 Z-11.000
G01 X11.239 Y435.752 Z-11.000
G01 X11.418 Y436.179 Z-11.000
G01 X11.608 Y436.602 Z-11.000
G01 X11.808 Y437.019 Z-11.000
G01 X12.017 Y437.431 Z-11.000
G01 X12.235 Y437.840 Z-11.000
G01 X12.463 Y438.243 Z-11.000
G01 X12.698 Y438.643 Z-11.000
G01 X12.941 Y439.039 Z-11.000
G01 X13.192 Y439.431 Z-11.000
G01 X13.449 Y439.819 Z-11.000
G01 X13.713 Y440.204 Z-11.000
G01 X13.983 Y440.586 Z-11.000
G01 X14.258 Y440.964 Z-11.000
G01 X14.539 Y441.340 Z-11.000
G01 X14.824 Y441.713 Z-11.000
G01 X15.113 Y442.083 Z-11.000
G01 X15.406 Y442.451 Z-11.000
G01 X15.703 Y442.817 Z-11.000
G01 X16.002 Y443.181 Z-11.000
G01 X16.216 Y443.428 Z-11.000
G01 X16.437 Y443.660 Z-11.000
G01 X16.663 Y443.876 Z-11.000
G01 X16.895 Y444.076 Z-11.000
G01 X17.132 Y444.261 Z-11.000
G01 X17.374 Y444.430 Z-11.000
G01 X17.621 Y444.584 Z-11.000
G01 X17.872 Y444.722 Z-11.000
G01 X18.127 Y444.845 Z-11.000
G01 X18.385 Y444.953 Z-11.000
G01 X18.647 Y445.045 Z-11.000
G01 X18.913 Y445.122 Z-11.000
G01 X19.181 Y445.183 Z-11.000
G01 X19.451 Y445.230 Z-11.000
G01 X19.724 Y445.261 Z-11.000
G01 X19.998 Y445.277 Z-11.000
G01 X20.275 Y445.278 Z-11.000
G01 X20.552 Y445.264 Z-11.000
G01 X20.831 Y445.236 Z-11.000
G01 X21.110 Y445.192 Z-11.000
G01 X21.390 Y445.133 Z-11.000
G01 X21.669 Y445.060 Z-11.000
G01 X21.949 Y444.971 Z-11.000
G01 X22.228 Y444.869 Z-11.000
G01 X22.506 Y444.751 Z-11.000
G01 X22.784 Y444.619 Z-11.000
G01 X23.059 Y444.472 Z-11.000
G01 X23.334 Y444.310 Z-11.000
G01 X23.606 Y444.134 Z-11.000
G01 X23.876 Y443.944 Z-11.000
G01 X24.074 Y443.798 Z-11.000
G01 X24.272 Y443.652 Z-11.000
G01 X24.471 Y443.505 Z-11.000
G01 X24.669 Y443.358 Z-11.000
G01 X24.867 Y443.210 Z-11.000
G01 X25.065 Y443.062 Z-11.000
G01 X25.262 Y442.913 Z-11.000
G01 X25.460 Y442.763 Z-11.000
G01 X25.656 Y442.613 Z-11.000
G01 X25.852 Y442.461 Z-11.000
G01 X26.048 Y442.309 Z-11.000
G01 X26.242 Y442.156 Z-11.000
G01 X26.436 Y442.003 Z-11.000
G01 X26.629 Y441.848 Z-11.000
G01 X26.822 Y441.692 Z-11.000
G01 X27.013 Y441.535 Z-11.000
G01 X27.203 Y441.377 Z-11.000
G01 X27.392 Y441.218 Z-11.000
G01 X27.579 Y441.058 Z-11.000
G01 X27.766 Y440.896 Z-11.000
G01 X27.951 Y440.733 Z-11.000
G01 X28.134 Y440.569 Z-11.000
G01 X28.316 Y440.403 Z-11.000
G01 X28.497 Y440.235 Z-11.000
G01 X28.675 Y440.067 Z-11.000
G01 X28.852 Y439.896 Z-11.000
G01 X29.027 Y439.724 Z-11.000
G01 X29.200 Y439.551 Z-11.000
G01 X29.372 Y439.375 Z-11.000
G01 X29.541 Y439.198 Z-11.000
G01 X30.565 Y438.113 Z-11.000
G01 X31.588 Y437.028 Z-11.000
G01 X32.612 Y435.943 Z-11.000
G01 X33.636 Y434.858 Z-11.000
G01 X34.660 Y433.772 Z-11.000
G01 X35.683 Y432.687 Z-11.000
G01 X36.706 Y431.601 Z-11.000
G01 X37.729 Y430.515 Z-11.000
G01 X38.752 Y429.429 Z-11.000
G01 X39.774 Y428.342 Z-11.000
G01 X40.796 Y427.255 Z-11.000
G01 X41.818 Y426.168 Z-11.000
G01 X42.838 Y425.080 Z-11.000
G01 X43.859 Y423.991 Z-11.000
G01 X44.878 Y422.902 Z-11.000
G01 X45.897 Y421.813 Z-11.000
G01 X46.916 Y420.722 Z-11.000
G01 X47.933 Y419.631 Z-11.000
G01 X48.950 Y418.540 Z-11.000
G01 X49.966 Y417.447 Z-11.000
G01 X50.981 Y416.354 Z-11.000
G01 X51.995 Y415.259 Z-11.000
G01 X53.007 Y414.164 Z-11.000
G01 X54.019 Y413.068 Z-11.000
G01 X55.030 Y411.971 Z-11.000
G01 X56.040 Y410.873 Z-11.000
G01 X57.048 Y409.773 Z-11.000
G01 X58.055 Y408.673 Z-11.000
G01 X59.061 Y407.571 Z-11.000
G01 X60.065 Y406.468 Z-11.000
G01 X60.591 Y405.891 Z-11.000
G01 X61.117 Y405.315 Z-11.000
G01 X61.645 Y404.741 Z-11.000
G01 X62.175 Y404.169 Z-11.000
G01 X62.707 Y403.599 Z-11.000
G01 X63.241 Y403.033 Z-11.000
G01 X63.777 Y402.470 Z-11.000
G01 X64.317 Y401.911 Z-11.000
G01 X64.861 Y401.356 Z-11.000
G01 X65.408 Y400.807 Z-11.000
G01 X65.959 Y400.262 Z-11.000
G01 X66.515 Y399.724 Z-11.000
G01 X67.076 Y399.191 Z-11.000
G01 X67.642 Y398.666 Z-11.000
G01 X68.214 Y398.147 Z-11.000
G01 X68.792 Y397.637 Z-11.000
G01 X69.376 Y397.134 Z-11.000
G01 X69.967 Y396.640 Z-11.000
G01 X70.564 Y396.155 Z-11.000
G01 X71.170 Y395.679 Z-11.000
G01 X71.782 Y395.213 Z-11.000
G01 X72.404 Y394.758 Z-11.000
G01 X73.033 Y394.314 Z-11.000
G01 X73.672 Y393.881 Z-11.000
G01 X74.319 Y393.459 Z-11.000
G01 X74.976 Y393.050 Z-11.000
G01 X75.643 Y392.654 Z-11.000
G01 X76.321 Y392.270 Z-11.000
G01 X77.009 Y391.901 Z-11.000
G01 X77.708 Y391.545 Z-11.000
G01 X78.328 Y391.240 Z-11.000
G01 X78.950 Y390.938 Z-11.000
G01 X79.574 Y390.638 Z-11.000
G01 X80.199 Y390.340 Z-11.000
G01 X80.825 Y390.045 Z-11.000
G01 X81.452 Y389.753 Z-11.000
G01 X82.081 Y389.463 Z-11.000
G01 X82.711 Y389.176 Z-11.000
G01 X83.343 Y388.891 Z-11.000
G01 X83.975 Y388.608 Z-11.000
G01 X84.609 Y388.328 Z-11.000
G01 X85.244 Y388.050 Z-11.000
G01 X85.880 Y387.775 Z-11.000
G01 X86.516 Y387.502 Z-11.000
G01 X87.154 Y387.231 Z-11.000
G01 X87.793 Y386.962 Z-11.000
G01 X88.433 Y386.695 Z-11.000
G01 X89.074 Y386.431 Z-11.000
G01 X89.715 Y386.168 Z-11.000
G01 X90.358 Y385.908 Z-11.000
G01 X91.001 Y385.650 Z-11.000
G01 X91.645 Y385.394 Z-11.000
G01 X92.289 Y385.140 Z-11.000
G01 X92.935 Y384.888 Z-11.000
G01 X93.581 Y384.637 Z-11.000
G01 X94.227 Y384.389 Z-11.000
G01 X94.874 Y384.143 Z-11.000
G01 X95.522 Y383.898 Z-11.000
G01 X96.170 Y383.656 Z-11.000
G01 X96.819 Y383.415 Z-11.000
G01 X97.419 Y383.198 Z-11.000
G01 X98.022 Y382.990 Z-11.000
G01 X98.627 Y382.791 Z-11.000
G01 X99.233 Y382.602 Z-11.000
G01 X99.842 Y382.423 Z-11.000
G01 X100.452 Y382.253 Z-11.000
G01 X101.064 Y382.093 Z-11.000
G01 X101.678 Y381.943 Z-11.000
G01 X102.293 Y381.802 Z-11.000
G01 X102.910 Y381.671 Z-11.000
G01 X103.529 Y381.550 Z-11.000
G01 X104.149 Y381.439 Z-11.000
G01 X104.771 Y381.338 Z-11.000
G01 X105.395 Y381.247 Z-11.000
G01 X106.020 Y381.167 Z-11.000
G01 X106.646 Y381.096 Z-11.000
G01 X107.274 Y381.036 Z-11.000
G01 X107.904 Y380.986 Z-11.000
G01 X108.534 Y380.946 Z-11.000
G01 X109.167 Y380.917 Z-11.000
G01 X109.800 Y380.898 Z-11.000
G01 X110.435 Y380.890 Z-11.000
G01 X111.071 Y380.892 Z-11.000
G01 X111.708 Y380.905 Z-11.000
G01 X112.346 Y380.929 Z-11.000
G01 X112.986 Y380.963 Z-11.000
G01 X113.627 Y381.009 Z-11.000
G01 X114.268 Y381.065 Z-11.000
G01 X114.911 Y381.132 Z-11.000
G01 X115.555 Y381.211 Z-11.000
G01 X115.729 Y381.232 Z-11.000
G01 X115.903 Y381.252 Z-11.000
G01 X116.078 Y381.270 Z-11.000
G01 X116.253 Y381.286 Z-11.000
G01 X116.428 Y381.301 Z-11.000
G01 X116.603 Y381.314 Z-11.000
G01 X116.778 Y381.325 Z-11.000
G01 X116.954 Y381.335 Z-11.000
G01 X117.130 Y381.343 Z-11.000
G01 X117.306 Y381.351 Z-11.000
G01 X117.483 Y381.357 Z-11.000
G01 X117.659 Y381.361 Z-11.000
G01 X117.835 Y381.365 Z-11.000
G01 X118.012 Y381.368 Z-11.000
G01 X118.189 Y381.369 Z-11.000
G01 X118.366 Y381.370 Z-11.000
G01 X118.543 Y381.370 Z-11.000
G01 X118.720 Y381.369 Z-11.000
G01 X118.896 Y381.367 Z-11.000
G01 X119.073 Y381.365 Z-11.000
G01 X119.250 Y381.362 Z-11.000
G01 X119.427 Y381.359 Z-11.000
G01 X119.604 Y381.355 Z-11.000
G01 X119.781 Y381.351 Z-11.000
G01 X119.958 Y381.347 Z-11.000
G01 X120.135 Y381.343 Z-11.000
G01 X120.311 Y381.338 Z-11.000
G01 X120.488 Y381.333 Z-11.000
G01 X120.664 Y381.329 Z-11.000
G01 X120.840 Y381.324 Z-11.000
G01 X122.344 Y381.285 Z-11.000
G01 X123.847 Y381.245 Z-11.000
G01 X125.350 Y381.205 Z-11.000
G01 X126.854 Y381.165 Z-11.000
G01 X128.357 Y381.124 Z-11.000
G01 X129.861 Y381.082 Z-11.000
G01 X131.364 Y381.041 Z-11.000
G01 X132.867 Y380.999 Z-11.000
G01 X134.371 Y380.957 Z-11.000
G01 X135.874 Y380.915 Z-11.000
G01 X137.377 Y380.873 Z-11.000
G01 X138.881 Y380.830 Z-11.000
G01 X140.384 Y380.788 Z-11.000
G01 X141.887 Y380.746 Z-11.000
G01 X143.391 Y380.705 Z-11.000
G01 X144.894 Y380.663 Z-11.000
G01 X146.397 Y380.622 Z-11.000
G01 X147.901 Y380.581 Z-11.000
G01 X149.404 Y380.540 Z-11.000
G01 X150.908 Y380.500 Z-11.000
G01 X152.411 Y380.461 Z-11.000
G01 X153.914 Y380.422 Z-11.000
G01 X155.418 Y380.383 Z-11.000
G01 X156.921 Y380.346 Z-11.000
G01 X158.425 Y380.309 Z-11.000
G01 X159.928 Y380.272 Z-11.000
G01 X161.432 Y380.237 Z-11.000
G01 X162.935 Y380.203 Z-11.000
G01 X164.439 Y380.169 Z-11.000
G01 X165.942 Y380.137 Z-11.000
G01 X167.164 Y380.112 Z-11.000
G01 X168.385 Y380.088 Z-11.000
G01 X169.607 Y380.066 Z-11.000
G01 X170.828 Y380.045 Z-11.000
G01 X172.050 Y380.025 Z-11.000
G01 X173.271 Y380.006 Z-11.000
G01 X174.493 Y379.988 Z-11.000
G01 X175.714 Y379.971 Z-11.000
G01 X176.936 Y379.955 Z-11.000
G01 X178.157 Y379.940 Z-11.000
G01 X179.379 Y379.925 Z-11.000
G01 X180.601 Y379.910 Z-11.000
G01 X181.822 Y379.896 Z-11.000
G01 X183.044 Y379.883 Z-11.000
G01 X184.266 Y379.869 Z-11.000
G01 X185.487 Y379.856 Z-11.000
G01 X186.709 Y379.842 Z-11.000
G01 X187.931 Y379.829 Z-11.000
G01 X189.152 Y379.815 Z-11.000
G01 X190.374 Y379.801 Z-11.000
G01 X191.596 Y379.787 Z-11.000
G01 X192.817 Y379.772 Z-11.000
G01 X194.039 Y379.756 Z-11.000
G01 X195.260 Y379.740 Z-11.000
G01 X196.482 Y379.723 Z-11.000
G01 X197.704 Y379.705 Z-11.000
G01 X198.925 Y379.686 Z-11.000
G01 X200.147 Y379.666 Z-11.000
G01 X201.368 Y379.645 Z-11.000
G01 X202.590 Y379.623 Z-11.000
G01 X203.201 Y379.610 Z-11.000
