G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X864.510 Y538.486 Z-11.000
G01 X860.754 Y539.251 Z-11.000
G01 X856.998 Y540.015 Z-11.000
G01 X853.242 Y540.777 Z-11.000
G01 X849.485 Y541.539 Z-11.000
G01 X845.729 Y542.301 Z-11.000
G01 X841.973 Y543.062 Z-11.000
G01 X838.216 Y543.824 Z-11.000
G01 X834.460 Y544.587 Z-11.000
G01 X830.704 Y545.351 Z-11.000
G01 X826.948 Y546.116 Z-11.000
G01 X823.193 Y546.883 Z-11.000
G01 X819.438 Y547.653 Z-11.000
G01 X815.684 Y548.425 Z-11.000
G01 X811.930 Y549.200 Z-11.000
G01 X810.260 Y549.547 Z-11.000
G01 X808.589 Y549.895 Z-11.000
G01 X806.919 Y550.244 Z-11.000
G01 X805.250 Y550.596 Z-11.000
G01 X803.580 Y550.950 Z-11.000
G01 X801.911 Y551.305 Z-11.000
G01 X800.243 Y551.663 Z-11.000
G01 X798.575 Y552.024 Z-11.000
G01 X796.908 Y552.387 Z-11.000
G01 X795.241 Y552.753 Z-11.000
G01 X793.575 Y553.121 Z-11.000
G01 X791.909 Y553.492 Z-11.000
G01 X790.244 Y553.867 Z-11.000
G01 X788.580 Y554.245 Z-11.000
G01 X786.917 Y554.626 Z-11.000
G01 X785.255 Y555.011 Z-11.000
G01 X783.594 Y555.399 Z-11.000
G01 X781.933 Y555.791 Z-11.000
G01 X780.274 Y556.187 Z-11.000
G01 X778.616 Y556.587 Z-11.000
G01 X777.495 Y556.863 Z-11.000
G01 X776.376 Y557.146 Z-11.000
G01 X775.260 Y557.437 Z-11.000
G01 X774.144 Y557.734 Z-11.000
G01 X773.030 Y558.036 Z-11.000
G01 X771.918 Y558.345 Z-11.000
G01 X770.806 Y558.657 Z-11.000
G01 X769.695 Y558.975 Z-11.000
G01 X768.586 Y559.295 Z-11.000
G01 X767.477 Y559.619 Z-11.000
G01 X766.369 Y559.946 Z-11.000
G01 X765.261 Y560.274 Z-11.000
G01 X764.154 Y560.604 Z-11.000
G01 X763.047 Y560.935 Z-11.000
G01 X761.940 Y561.266 Z-11.000
G01 X760.833 Y561.597 Z-11.000
G01 X759.726 Y561.928 Z-11.000
G01 X758.618 Y562.257 Z-11.000
G01 X757.510 Y562.584 Z-11.000
G01 X756.402 Y562.909 Z-11.000
G01 X755.118 Y563.288 Z-11.000
G01 X753.835 Y563.674 Z-11.000
G01 X752.554 Y564.067 Z-11.000
G01 X751.273 Y564.465 Z-11.000
G01 X749.994 Y564.865 Z-11.000
G01 X748.715 Y565.268 Z-11.000
G01 X747.436 Y565.672 Z-11.000
G01 X746.157 Y566.075 Z-11.000
G01 X744.878 Y566.477 Z-11.000
G01 X743.598 Y566.875 Z-11.000
G01 X742.317 Y567.269 Z-11.000
G01 X741.035 Y567.656 Z-11.000
G01 X739.751 Y568.037 Z-11.000
G01 X738.466 Y568.409 Z-11.000
G01 X737.178 Y568.771 Z-11.000
G01 X735.888 Y569.122 Z-11.000
G01 X734.595 Y569.461 Z-11.000
G01 X733.299 Y569.785 Z-11.000
G01 X732.000 Y570.095 Z-11.000
G01 X730.697 Y570.388 Z-11.000
G01 X726.150 Y571.376 Z-11.000
G01 X721.602 Y572.359 Z-11.000
G01 X717.052 Y573.336 Z-11.000
G01 X712.501 Y574.305 Z-11.000
G01 X707.948 Y575.264 Z-11.000
G01 X703.392 Y576.213 Z-11.000
G01 X698.835 Y577.149 Z-11.000
G01 X694.274 Y578.072 Z-11.000
G01 X689.711 Y578.980 Z-11.000
G01 X685.145 Y579.872 Z-11.000
G01 X680.575 Y580.746 Z-11.000
G01 X676.002 Y581.600 Z-11.000
G01 X671.425 Y582.434 Z-11.000
G01 X666.844 Y583.246 Z-11.000
G01 X662.259 Y584.034 Z-11.000
G01 X657.669 Y584.798 Z-11.000
G01 X653.074 Y585.535 Z-11.000
G01 X648.475 Y586.244 Z-11.000
G01 X643.870 Y586.925 Z-11.000
G01 X639.260 Y587.574 Z-11.000
G01 X637.518 Y587.808 Z-11.000
G01 X635.776 Y588.033 Z-11.000
G01 X634.032 Y588.248 Z-11.000
G01 X632.287 Y588.455 Z-11.000
G01 X630.541 Y588.654 Z-11.000
G01 X628.794 Y588.846 Z-11.000
G01 X627.046 Y589.033 Z-11.000
G01 X625.298 Y589.213 Z-11.000
G01 X623.548 Y589.390 Z-11.000
G01 X621.799 Y589.562 Z-11.000
G01 X620.048 Y589.730 Z-11.000
G01 X618.298 Y589.897 Z-11.000
G01 X616.547 Y590.061 Z-11.000
G01 X614.796 Y590.225 Z-11.000
G01 X613.045 Y590.388 Z-11.000
G01 X611.294 Y590.551 Z-11.000
G01 X609.544 Y590.716 Z-11.000
G01 X607.793 Y590.882 Z-11.000
G01 X606.043 Y591.051 Z-11.000
G01 X604.294 Y591.223 Z-11.000
G01 X604.050 Y591.245 Z-11.000
G01 X603.806 Y591.263 Z-11.000
G01 X603.562 Y591.277 Z-11.000
G01 X603.318 Y591.288 Z-11.000
G01 X603.073 Y591.295 Z-11.000
G01 X602.828 Y591.299 Z-11.000
G01 X602.583 Y591.301 Z-11.000
G01 X602.338 Y591.301 Z-11.000
G01 X602.093 Y591.299 Z-11.000
G01 X601.849 Y591.295 Z-11.000
G01 X601.604 Y591.290 Z-11.000
G01 X601.360 Y591.284 Z-11.000
G01 X601.116 Y591.278 Z-11.000
G01 X600.872 Y591.271 Z-11.000
G01 X600.629 Y591.265 Z-11.000
G01 X600.386 Y591.259 Z-11.000
G01 X600.143 Y591.254 Z-11.000
G01 X599.902 Y591.249 Z-11.000
G01 X599.661 Y591.247 Z-11.000
G01 X599.420 Y591.246 Z-11.000
G01 X599.419 Y590.713 Z-11.000
G01 X599.416 Y590.186 Z-11.000
G01 X599.412 Y589.663 Z-11.000
G01 X599.407 Y589.145 Z-11.000
G01 X599.400 Y588.631 Z-11.000
G01 X599.394 Y588.121 Z-11.000
G01 X599.387 Y587.615 Z-11.000
G01 X599.380 Y587.112 Z-11.000
G01 X599.374 Y586.613 Z-11.000
G01 X599.369 Y586.116 Z-11.000
G01 X599.366 Y585.622 Z-11.000
G01 X599.364 Y585.131 Z-11.000
G01 X599.363 Y584.642 Z-11.000
G01 X599.366 Y584.155 Z-11.000
G01 X599.371 Y583.669 Z-11.000
G01 X599.378 Y583.186 Z-11.000
G01 X599.390 Y582.703 Z-11.000
G01 X599.405 Y582.221 Z-11.000
G01 X599.424 Y581.740 Z-11.000
G01 X599.447 Y581.260 Z-11.000
G01 X599.529 Y579.754 Z-11.000
G01 X599.612 Y578.249 Z-11.000
G01 X599.697 Y576.744 Z-11.000
G01 X599.781 Y575.238 Z-11.000
G01 X599.863 Y573.733 Z-11.000
G01 X599.944 Y572.228 Z-11.000
G01 X600.021 Y570.723 Z-11.000
G01 X600.095 Y569.217 Z-11.000
G01 X600.163 Y567.712 Z-11.000
G01 X600.226 Y566.206 Z-11.000
G01 X600.281 Y564.700 Z-11.000
G01 X600.328 Y563.194 Z-11.000
G01 X600.367 Y561.687 Z-11.000
G01 X600.396 Y560.180 Z-11.000
G01 X600.414 Y558.673 Z-11.000
G01 X600.420 Y557.165 Z-11.000
G01 X600.413 Y555.657 Z-11.000
G01 X600.392 Y554.148 Z-11.000
G01 X600.357 Y552.639 Z-11.000
G01 X600.306 Y551.129 Z-11.000
G01 X600.274 Y550.259 Z-11.000
G01 X600.244 Y549.388 Z-11.000
G01 X600.218 Y548.517 Z-11.000
G01 X600.193 Y547.646 Z-11.000
G01 X600.171 Y546.775 Z-11.000
G01 X600.151 Y545.904 Z-11.000
G01 X600.133 Y545.033 Z-11.000
G01 X600.116 Y544.162 Z-11.000
G01 X600.100 Y543.291 Z-11.000
G01 X600.085 Y542.419 Z-11.000
G01 X600.071 Y541.548 Z-11.000
G01 X600.057 Y540.677 Z-11.000
G01 X600.044 Y539.805 Z-11.000
G01 X600.031 Y538.934 Z-11.000
G01 X600.017 Y538.063 Z-11.000
G01 X600.003 Y537.192 Z-11.000
G01 X599.988 Y536.320 Z-11.000
G01 X599.972 Y535.449 Z-11.000
G01 X599.954 Y534.578 Z-11.000
G01 X599.936 Y533.707 Z-11.000
G01 X599.926 Y533.254 Z-11.000
G01 X599.916 Y532.802 Z-11.000
G01 X599.907 Y532.349 Z-11.000
G01 X599.898 Y531.897 Z-11.000
G01 X599.889 Y531.445 Z-11.000
G01 X599.879 Y530.992 Z-11.000
G01 X599.870 Y530.540 Z-11.000
G01 X599.859 Y530.087 Z-11.000
G01 X599.848 Y529.635 Z-11.000
G01 X599.836 Y529.182 Z-11.000
G01 X599.823 Y528.730 Z-11.000
G01 X599.809 Y528.278 Z-11.000
G01 X599.794 Y527.826 Z-11.000
G01 X599.777 Y527.374 Z-11.000
G01 X599.758 Y526.922 Z-11.000
G01 X599.738 Y526.470 Z-11.000
G01 X599.715 Y526.018 Z-11.000
G01 X599.690 Y525.567 Z-11.000
G01 X599.663 Y525.115 Z-11.000
G01 X599.633 Y524.664 Z-11.000
G01 X599.600 Y524.297 Z-11.000
G01 X599.553 Y523.945 Z-11.000
G01 X599.490 Y523.608 Z-11.000
G01 X599.413 Y523.287 Z-11.000
G01 X599.321 Y522.982 Z-11.000
G01 X599.214 Y522.693 Z-11.000
G01 X599.093 Y522.419 Z-11.000
G01 X598.956 Y522.163 Z-11.000
G01 X598.804 Y521.922 Z-11.000
G01 X598.637 Y521.698 Z-11.000
G01 X598.455 Y521.491 Z-11.000
G01 X598.258 Y521.301 Z-11.000
G01 X598.046 Y521.127 Z-11.000
G01 X597.818 Y520.971 Z-11.000
G01 X597.575 Y520.833 Z-11.000
G01 X597.317 Y520.712 Z-11.000
G01 X597.043 Y520.608 Z-11.000
G01 X596.754 Y520.523 Z-11.000
G01 X596.450 Y520.456 Z-11.000
G01 X596.130 Y520.406 Z-11.000
G01 X595.549 Y520.335 Z-11.000
G01 X594.968 Y520.261 Z-11.000
G01 X594.386 Y520.187 Z-11.000
G01 X593.803 Y520.113 Z-11.000
G01 X593.220 Y520.040 Z-11.000
G01 X592.637 Y519.968 Z-11.000
G01 X592.054 Y519.898 Z-11.000
G01 X591.470 Y519.830 Z-11.000
G01 X590.886 Y519.766 Z-11.000
G01 X590.302 Y519.707 Z-11.000
G01 X589.718 Y519.652 Z-11.000
G01 X589.134 Y519.602 Z-11.000
G01 X588.551 Y519.559 Z-11.000
G01 X587.967 Y519.522 Z-11.000
G01 X587.384 Y519.493 Z-11.000
G01 X586.801 Y519.472 Z-11.000
G01 X586.219 Y519.460 Z-11.000
G01 X585.637 Y519.458 Z-11.000
G01 X585.056 Y519.466 Z-11.000
G01 X584.476 Y519.486 Z-11.000
G01 X582.485 Y519.574 Z-11.000
G01 X580.494 Y519.666 Z-11.000
G01 X578.503 Y519.762 Z-11.000
G01 X576.512 Y519.863 Z-11.000
G01 X574.521 Y519.966 Z-11.000
G01 X572.531 Y520.073 Z-11.000
G01 X570.540 Y520.182 Z-11.000
G01 X568.550 Y520.294 Z-11.000
G01 X566.560 Y520.408 Z-11.000
G01 X564.570 Y520.523 Z-11.000
G01 X562.580 Y520.640 Z-11.000
G01 X560.590 Y520.759 Z-11.000
G01 X558.600 Y520.878 Z-11.000
G01 X556.610 Y520.997 Z-11.000
G01 X554.620 Y521.117 Z-11.000
G01 X552.630 Y521.236 Z-11.000
G01 X550.640 Y521.355 Z-11.000
G01 X548.650 Y521.473 Z-11.000
G01 X546.660 Y521.590 Z-11.000
G01 X544.670 Y521.706 Z-11.000
G01 X543.182 Y521.792 Z-11.000
G01 X541.693 Y521.878 Z-11.000
G01 X540.205 Y521.965 Z-11.000
G01 X538.717 Y522.053 Z-11.000
G01 X537.228 Y522.140 Z-11.000
G01 X535.740 Y522.228 Z-11.000
G01 X534.252 Y522.315 Z-11.000
G01 X532.763 Y522.403 Z-11.000
G01 X531.275 Y522.490 Z-11.000
G01 X529.787 Y522.577 Z-11.000
G01 X528.298 Y522.663 Z-11.000
G01 X526.810 Y522.748 Z-11.000
G01 X525.321 Y522.833 Z-11.000
G01 X523.833 Y522.916 Z-11.000
G01 X522.344 Y522.999 Z-11.000
G01 X520.856 Y523.081 Z-11.000
G01 X519.367 Y523.161 Z-11.000
G01 X517.878 Y523.239 Z-11.000
G01 X516.390 Y523.317 Z-11.000
G01 X514.901 Y523.392 Z-11.000
G01 X514.403 Y523.415 Z-11.000
G01 X513.904 Y523.433 Z-11.000
G01 X513.405 Y523.448 Z-11.000
G01 X512.906 Y523.459 Z-11.000
G01 X512.405 Y523.467 Z-11.000
G01 X511.903 Y523.471 Z-11.000
G01 X511.401 Y523.473 Z-11.000
G01 X510.897 Y523.473 Z-11.000
G01 X510.391 Y523.471 Z-11.000
G01 X509.884 Y523.468 Z-11.000
G01 X509.375 Y523.463 Z-11.000
G01 X508.865 Y523.457 Z-11.000
G01 X508.352 Y523.451 Z-11.000
G01 X507.837 Y523.444 Z-11.000
G01 X507.319 Y523.438 Z-11.000
G01 X506.799 Y523.432 Z-11.000
G01 X506.277 Y523.426 Z-11.000
G01 X505.751 Y523.422 Z-11.000
G01 X505.222 Y523.420 Z-11.000
G01 X504.691 Y523.419 Z-11.000
G01 X504.664 Y523.263 Z-11.000
G01 X504.636 Y523.107 Z-11.000
G01 X504.606 Y522.950 Z-11.000
G01 X504.577 Y522.793 Z-11.000
G01 X504.546 Y522.636 Z-11.000
G01 X504.516 Y522.478 Z-11.000
G01 X504.485 Y522.319 Z-11.000
G01 X504.454 Y522.161 Z-11.000
G01 X504.423 Y522.002 Z-11.000
G01 X504.393 Y521.843 Z-11.000
G01 X504.364 Y521.683 Z-11.000
G01 X504.336 Y521.523 Z-11.000
G01 X504.308 Y521.363 Z-11.000
G01 X504.282 Y521.202 Z-11.000
G01 X504.258 Y521.042 Z-11.000
G01 X504.235 Y520.881 Z-11.000
G01 X504.214 Y520.719 Z-11.000
G01 X504.196 Y520.558 Z-11.000
G01 X504.179 Y520.396 Z-11.000
G01 X504.165 Y520.234 Z-11.000
G01 X504.017 Y518.313 Z-11.000
G01 X503.870 Y516.393 Z-11.000
G01 X503.723 Y514.472 Z-11.000
G01 X503.576 Y512.552 Z-11.000
G01 X503.430 Y510.631 Z-11.000
G01 X503.284 Y508.710 Z-11.000
G01 X503.138 Y506.790 Z-11.000
G01 X502.993 Y504.869 Z-11.000
G01 X502.847 Y502.948 Z-11.000
G01 X502.702 Y501.028 Z-11.000
G01 X502.557 Y499.107 Z-11.000
G01 X502.412 Y497.186 Z-11.000
G01 X502.267 Y495.266 Z-11.000
G01 X502.122 Y493.345 Z-11.000
G01 X501.976 Y491.424 Z-11.000
G01 X501.831 Y489.504 Z-11.000
G01 X501.686 Y487.583 Z-11.000
G01 X501.540 Y485.662 Z-11.000
G01 X501.394 Y483.742 Z-11.000
G01 X501.248 Y481.821 Z-11.000
G01 X501.140 Y480.401 Z-11.000
G01 X501.032 Y478.982 Z-11.000
G01 X500.923 Y477.562 Z-11.000
G01 X500.815 Y476.142 Z-11.000
G01 X500.706 Y474.723 Z-11.000
G01 X500.597 Y473.303 Z-11.000
G01 X500.488 Y471.884 Z-11.000
G01 X500.379 Y470.464 Z-11.000
G01 X500.269 Y469.044 Z-11.000
G01 X500.160 Y467.625 Z-11.000
G01 X500.050 Y466.205 Z-11.000
G01 X499.940 Y464.786 Z-11.000
G01 X499.831 Y463.366 Z-11.000
G01 X499.720 Y461.947 Z-11.000
G01 X499.610 Y460.527 Z-11.000
G01 X499.499 Y459.108 Z-11.000
G01 X499.389 Y457.688 Z-11.000
G01 X499.278 Y456.269 Z-11.000
G01 X499.167 Y454.850 Z-11.000
G01 X499.055 Y453.430 Z-11.000
G01 X498.900 Y451.460 Z-11.000
G01 X498.745 Y449.490 Z-11.000
G01 X498.589 Y447.520 Z-11.000
G01 X498.432 Y445.550 Z-11.000
G01 X498.275 Y443.581 Z-11.000
G01 X498.118 Y441.611 Z-11.000
G01 X497.961 Y439.641 Z-11.000
G01 X497.803 Y437.671 Z-11.000
G01 X497.646 Y435.701 Z-11.000
G01 X497.489 Y433.731 Z-11.000
G01 X497.332 Y431.762 Z-11.000
G01 X497.176 Y429.792 Z-11.000
G01 X497.019 Y427.822 Z-11.000
G01 X496.864 Y425.852 Z-11.000
G01 X496.709 Y423.882 Z-11.000
G01 X496.555 Y421.912 Z-11.000
G01 X496.401 Y419.942 Z-11.000
G01 X496.249 Y417.971 Z-11.000
G01 X496.098 Y416.001 Z-11.000
G01 X495.948 Y414.031 Z-11.000
G01 X495.800 Y412.060 Z-11.000
G01 X495.656 Y410.089 Z-11.000
G01 X495.516 Y408.117 Z-11.000
G01 X495.378 Y406.145 Z-11.000
G01 X495.242 Y404.173 Z-11.000
G01 X495.107 Y402.201 Z-11.000
G01 X494.973 Y400.229 Z-11.000
G01 X494.839 Y398.257 Z-11.000
G01 X494.705 Y396.285 Z-11.000
G01 X494.569 Y394.313 Z-11.000
G01 X494.432 Y392.341 Z-11.000
G01 X494.293 Y390.370 Z-11.000
G01 X494.150 Y388.398 Z-11.000
G01 X494.005 Y386.427 Z-11.000
G01 X493.855 Y384.457 Z-11.000
G01 X493.700 Y382.487 Z-11.000
G01 X493.540 Y380.517 Z-11.000
G01 X493.374 Y378.548 Z-11.000
G01 X493.202 Y376.579 Z-11.000
G01 X493.023 Y374.611 Z-11.000
G01 X492.771 Y371.789 Z-11.000
G01 X492.539 Y368.966 Z-11.000
G01 X492.326 Y366.142 Z-11.000
G01 X492.130 Y363.318 Z-11.000
G01 X491.950 Y360.492 Z-11.000
G01 X491.784 Y357.666 Z-11.000
G01 X491.631 Y354.840 Z-11.000
G01 X491.489 Y352.013 Z-11.000
G01 X491.357 Y349.185 Z-11.000
G01 X491.232 Y346.358 Z-11.000
G01 X491.115 Y343.530 Z-11.000
G01 X491.002 Y340.701 Z-11.000
G01 X490.893 Y337.873 Z-11.000
G01 X490.786 Y335.044 Z-11.000
G01 X490.679 Y332.216 Z-11.000
G01 X490.571 Y329.387 Z-11.000
G01 X490.461 Y326.559 Z-11.000
G01 X490.347 Y323.731 Z-11.000
G01 X490.227 Y320.903 Z-11.000
G01 X490.100 Y318.075 Z-11.000
G01 X490.022 Y316.385 Z-11.000
G01 X489.944 Y314.695 Z-11.000
G01 X489.869 Y313.004 Z-11.000
G01 X489.794 Y311.313 Z-11.000
G01 X489.721 Y309.622 Z-11.000
G01 X489.651 Y307.931 Z-11.000
G01 X489.582 Y306.240 Z-11.000
G01 X489.516 Y304.549 Z-11.000
G01 X489.453 Y302.858 Z-11.000
G01 X489.393 Y301.166 Z-11.000
G01 X489.336 Y299.475 Z-11.000
G01 X489.283 Y297.783 Z-11.000
G01 X489.234 Y296.092 Z-11.000
G01 X489.189 Y294.400 Z-11.000
G01 X489.148 Y292.709 Z-11.000
G01 X489.112 Y291.017 Z-11.000
G01 X489.081 Y289.325 Z-11.000
G01 X489.054 Y287.634 Z-11.000
G01 X489.034 Y285.942 Z-11.000
G01 X489.019 Y284.251 Z-11.000
G01 X489.004 Y281.906 Z-11.000
G01 X488.993 Y279.561 Z-11.000
G01 X488.986 Y277.217 Z-11.000
G01 X488.982 Y274.872 Z-11.000
G01 X488.982 Y272.527 Z-11.000
G01 X488.985 Y270.182 Z-11.000
G01 X488.992 Y267.837 Z-11.000
G01 X489.002 Y265.492 Z-11.000
G01 X489.016 Y263.148 Z-11.000
G01 X489.033 Y260.803 Z-11.000
G01 X489.053 Y258.458 Z-11.000
G01 X489.077 Y256.113 Z-11.000
G01 X489.103 Y253.768 Z-11.000
G01 X489.133 Y251.424 Z-11.000
G01 X489.166 Y249.079 Z-11.000
G01 X489.202 Y246.734 Z-11.000
G01 X489.241 Y244.390 Z-11.000
G01 X489.282 Y242.045 Z-11.000
G01 X489.327 Y239.701 Z-11.000
G01 X489.375 Y237.357 Z-11.000
G01 X489.400 Y236.423 Z-11.000
G01 X489.436 Y235.490 Z-11.000
G01 X489.486 Y234.558 Z-11.000
G01 X489.550 Y233.629 Z-11.000
G01 X489.630 Y232.701 Z-11.000
G01 X489.726 Y231.777 Z-11.000
G01 X489.841 Y230.855 Z-11.000
G01 X489.975 Y229.936 Z-11.000
G01 X490.129 Y229.021 Z-11.000
G01 X490.306 Y228.110 Z-11.000
G01 X490.505 Y227.203 Z-11.000
G01 X490.729 Y226.301 Z-11.000
G01 X490.979 Y225.403 Z-11.000
G01 X491.255 Y224.511 Z-11.000
G01 X491.560 Y223.624 Z-11.000
G01 X491.894 Y222.744 Z-11.000
G01 X492.259 Y221.869 Z-11.000
G01 X492.656 Y221.001 Z-11.000
G01 X493.086 Y220.141 Z-11.000
G01 X493.551 Y219.287 Z-11.000
G01 X494.673 Y217.336 Z-11.000
G01 X495.814 Y215.399 Z-11.000
G01 X496.975 Y213.475 Z-11.000
G01 X498.153 Y211.564 Z-11.000
G01 X499.349 Y209.664 Z-11.000
G01 X500.561 Y207.775 Z-11.000
G01 X501.788 Y205.897 Z-11.000
G01 X503.029 Y204.029 Z-11.000
G01 X504.284 Y202.170 Z-11.000
G01 X505.552 Y200.320 Z-11.000
G01 X506.831 Y198.478 Z-11.000
G01 X508.121 Y196.643 Z-11.000
G01 X509.421 Y194.815 Z-11.000
G01 X510.730 Y192.993 Z-11.000
G01 X512.047 Y191.176 Z-11.000
G01 X513.371 Y189.364 Z-11.000
G01 X514.701 Y187.557 Z-11.000
G01 X516.037 Y185.753 Z-11.000
G01 X517.377 Y183.952 Z-11.000
G01 X518.720 Y182.153 Z-11.000
G01 X518.804 Y182.047 Z-11.000
G01 X518.894 Y181.944 Z-11.000
G01 X518.990 Y181.842 Z-11.000
G01 X519.093 Y181.743 Z-11.000
G01 X519.201 Y181.646 Z-11.000
G01 X519.314 Y181.553 Z-11.000
G01 X519.431 Y181.462 Z-11.000
G01 X519.553 Y181.375 Z-11.000
G01 X519.678 Y181.292 Z-11.000
G01 X519.806 Y181.213 Z-11.000
G01 X519.937 Y181.138 Z-11.000
G01 X520.069 Y181.067 Z-11.000
G01 X520.204 Y181.001 Z-11.000
G01 X520.340 Y180.941 Z-11.000
G01 X520.476 Y180.885 Z-11.000
G01 X520.612 Y180.835 Z-11.000
G01 X520.749 Y180.791 Z-11.000
G01 X520.884 Y180.752 Z-11.000
G01 X521.019 Y180.720 Z-11.000
G01 X521.151 Y180.695 Z-11.000
G01 X521.498 Y180.638 Z-11.000
G01 X521.844 Y180.581 Z-11.000
G01 X522.192 Y180.527 Z-11.000
G01 X522.540 Y180.474 Z-11.000
G01 X522.888 Y180.423 Z-11.000
G01 X523.237 Y180.374 Z-11.000
G01 X523.587 Y180.328 Z-11.000
G01 X523.936 Y180.284 Z-11.000
G01 X524.286 Y180.242 Z-11.000
G01 X524.637 Y180.204 Z-11.000
G01 X524.987 Y180.168 Z-11.000
G01 X525.338 Y180.136 Z-11.000
G01 X525.688 Y180.107 Z-11.000
G01 X526.039 Y180.081 Z-11.000
G01 X526.390 Y180.059 Z-11.000
G01 X526.741 Y180.041 Z-11.000
G01 X527.091 Y180.027 Z-11.000
G01 X527.442 Y180.017 Z-11.000
G01 X527.792 Y180.012 Z-11.000
G01 X528.142 Y180.012 Z-11.000
G01 X530.856 Y180.028 Z-11.000
G01 X533.570 Y180.052 Z-11.000
G01 X536.284 Y180.084 Z-11.000
G01 X538.998 Y180.124 Z-11.000
G01 X541.711 Y180.174 Z-11.000
G01 X544.423 Y180.232 Z-11.000
G01 X547.135 Y180.301 Z-11.000
G01 X549.847 Y180.381 Z-11.000
G01 X552.558 Y180.472 Z-11.000
G01 X555.269 Y180.574 Z-11.000
G01 X557.980 Y180.690 Z-11.000
G01 X560.689 Y180.818 Z-11.000
G01 X563.398 Y180.961 Z-11.000
G01 X566.107 Y181.117 Z-11.000
G01 X568.815 Y181.289 Z-11.000
G01 X571.522 Y181.476 Z-11.000
G01 X574.229 Y181.679 Z-11.000
G01 X576.934 Y181.898 Z-11.000
G01 X579.639 Y182.135 Z-11.000
G01 X582.344 Y182.390 Z-11.000
G01 X583.058 Y182.459 Z-11.000
G01 X583.774 Y182.524 Z-11.000
G01 X584.490 Y182.588 Z-11.000
G01 X585.209 Y182.649 Z-11.000
G01 X585.930 Y182.708 Z-11.000
G01 X586.653 Y182.766 Z-11.000
G01 X587.381 Y182.822 Z-11.000
G01 X588.112 Y182.877 Z-11.000
G01 X588.847 Y182.931 Z-11.000
G01 X589.588 Y182.985 Z-11.000
G01 X590.334 Y183.038 Z-11.000
G01 X591.086 Y183.091 Z-11.000
G01 X591.845 Y183.144 Z-11.000
G01 X592.611 Y183.198 Z-11.000
G01 X593.385 Y183.252 Z-11.000
G01 X594.166 Y183.307 Z-11.000
G01 X594.956 Y183.364 Z-11.000
G01 X595.756 Y183.421 Z-11.000
G01 X596.565 Y183.481 Z-11.000
G01 X597.385 Y183.542 Z-11.000
G00 X597.385 Y183.542 Z10.000 F15000 
G00 X558.460 Y416.846 Z10.000
G00 X558.460 Y416.846 Z3.000
G01 X558.460 Y416.846 Z-11.000 F3000
G01 X557.411 Y416.877 Z-11.000 F12000
G01 X556.388 Y416.986 Z-11.000
G01 X555.394 Y417.171 Z-11.000
G01 X554.432 Y417.429 Z-11.000
G01 X553.506 Y417.756 Z-11.000
G01 X552.617 Y418.151 Z-11.000
G01 X551.770 Y418.610 Z-11.000
G01 X550.966 Y419.131 Z-11.000
G01 X550.209 Y419.710 Z-11.000
G01 X549.501 Y420.345 Z-11.000
G01 X548.846 Y421.034 Z-11.000
G01 X548.246 Y421.772 Z-11.000
G01 X547.705 Y422.558 Z-11.000
G01 X547.225 Y423.389 Z-11.000
G01 X546.809 Y424.262 Z-11.000
G01 X546.459 Y425.173 Z-11.000
G01 X546.180 Y426.121 Z-11.000
G01 X545.973 Y427.102 Z-11.000
G01 X545.842 Y428.114 Z-11.000
G01 X545.789 Y429.154 Z-11.000
G01 X545.819 Y430.213 Z-11.000
G01 X545.931 Y431.247 Z-11.000
G01 X546.122 Y432.254 Z-11.000
G01 X546.389 Y433.231 Z-11.000
G01 X546.728 Y434.174 Z-11.000
G01 X547.137 Y435.079 Z-11.000
G01 X547.611 Y435.944 Z-11.000
G01 X548.149 Y436.766 Z-11.000
G01 X548.747 Y437.540 Z-11.000
G01 X549.401 Y438.264 Z-11.000
G01 X550.108 Y438.934 Z-11.000
G01 X550.866 Y439.547 Z-11.000
G01 X551.670 Y440.100 Z-11.000
G01 X552.518 Y440.590 Z-11.000
G01 X553.407 Y441.012 Z-11.000
G01 X554.333 Y441.365 Z-11.000
G01 X555.293 Y441.644 Z-11.000
G01 X556.283 Y441.847 Z-11.000
G01 X557.302 Y441.970 Z-11.000
G01 X558.344 Y442.009 Z-11.000
G01 X559.362 Y441.964 Z-11.000
G01 X560.360 Y441.837 Z-11.000
G01 X561.334 Y441.632 Z-11.000
G01 X562.280 Y441.351 Z-11.000
G01 X563.196 Y441.000 Z-11.000
G01 X564.078 Y440.580 Z-11.000
G01 X564.922 Y440.095 Z-11.000
G01 X565.726 Y439.549 Z-11.000
G01 X566.485 Y438.945 Z-11.000
G01 X567.197 Y438.286 Z-11.000
G01 X567.857 Y437.576 Z-11.000
G01 X568.464 Y436.818 Z-11.000
G01 X569.012 Y436.015 Z-11.000
G01 X569.500 Y435.172 Z-11.000
G01 X569.922 Y434.291 Z-11.000
G01 X570.277 Y433.375 Z-11.000
G01 X570.561 Y432.429 Z-11.000
G01 X570.769 Y431.454 Z-11.000
G01 X570.900 Y430.456 Z-11.000
G01 X570.949 Y429.437 Z-11.000
G01 X570.914 Y428.413 Z-11.000
G01 X570.798 Y427.410 Z-11.000
G01 X570.604 Y426.433 Z-11.000
G01 X570.335 Y425.485 Z-11.000
G01 X569.995 Y424.569 Z-11.000
